"lang"
{
        "Language"                      "french"
        "Tokens"
        {
                "GameUI_ReverseMouse"                                           "Inverser la souris"
                "GameUI_ReverseMouseLabel"                                      "Inverser l'axe haut-bas de la souris"
                "GameUI_MouseLook"                                              "Regard de souris"
                "GameUI_MouseLookLabel"                                         "Utilisez la souris pour regarder autour de vous"
                "GameUI_MouseFilter"                                            "Filtre souris"
                "GameUI_MouseFilterLabel"                                       "Lisser le mouvement de la souris"
                "GameUI_MouseSensitivity"                                       "Sensibilité de la visée"
                "GameUI_Joystick"                                               "Manette"
                "GameUI_JoystickLabel"                                          "Activer le joystick"
                "GameUI_JoystickLook"                                           "Vue manette"
                "GameUI_JoystickLookLabel"                                      "Utilisez la manette pour regarder autour de vous"
                "GameUI_AutoAim"                                                "Visée automatique"
                "GameUI_AutoaimLabel"                                           "Vise automatiquement les ennemis"
                "GameUI_ContentLock"                                            "Verrouillage du contenu"
                "GameUI_Content"                                                "Contenu"
                "GameUI_ContentRestart"                                         "Remarque : la modification de certaines options de contenu entraînera la fermeture et le redémarrage du jeu."
                "GameUI_ContentLockLabel"                                       "Appuyez sur ce bouton et entrez le mot de passe pour désactiver les visuels inappropriés pour les jeunes joueurs."
                "GameUI_ContentStatusDisabled"                                  "Entrez un mot de passe pour activer le verrouillage du contenu."
                "GameUI_ContentStatusEnabled"                                   "Entrez un mot de passe pour désactiver le verrouillage du contenu."
                "GameUI_Enable"                                                 "Activer"
                "GameUI_Disable"                                                "Désactiver"
                "GameUI_PasswordPrompt"                                         "Veuillez entrer un mot de passe"
                "GameUI_PasswordDisablePrompt"                                  "Veuillez entrer le mot de passe"
                "GameUI_PasswordReentryPrompt"                                  "Ressaisissez un mot de passe"
                "GameUI_Cancel"                                                 "Annuler"
                "GameUI_Apply"                                                  "Appliquer"
                "GameUI_DemoPlayer"                                             "Lecteur démo"
                "GameUI_LoadDemo"                                               "Choisissez un fichier de démonstration"
                "GameUI_Load"                                                   "Charger"
                "GameUI_DemoFile"                                               "Fichier de démonstration"
                "GameUI_Map"                                                    "Carte"
                "GameUI_Close"                                                  "Fermer"
                "GameUI_NeverShowButton"                                        "Ne plus afficher cette boîte de dialogue"
                "GameUI_LoadGameHelp"                                           "Sélectionnez une partie sauvegardée dans la liste ci-dessous, puis appuyez sur « Charger la partie »."
                "GameUI_LoadGame"                                               "Charger le jeu"
                "GameUI_MultiplayerAdvanced"                                    "Multijoueur avancé"
                "GameUI_MultiplayerCustomize"                                   "Personnalisation multijoueur"
                "GameUI_Multiplayer"                                            "Multijoueur"
                "GameUI_OK"                                                     "OK"
                "GameUI_AdvancedEllipsis"                                       "Avancé..."
                "GameUI_AdvancedNoEllipsis"                                     "Avancé"
                "GameUI_PlayerName"                                             "Nom du joueur"
                "GameUI_PrimaryColor"                                           "Couleur primaire"
                "GameUI_SecondaryColor"                                         "Couleur secondaire"
                "GameUI_HighModels"                                             "Utilisez des modèles de haute qualité"
                "GameUI_PlayerModel"                                            "Modèle de joueur"
                "GameUI_SpraypaintImage"                                        "Image de tag"
                "GameUI_SpraypaintServerNote"                                   "Les modifications apportées à votre tag prennent effet lorsque vous rejoignez un serveur."
                "GameUI_NewGame"                                                "Nouvelle partie"
                "GameUI_NewGameHelpText"                                        "Sélectionnez un niveau de difficulté ou la salle d'entraînement\n, puis appuyez sur « Jouer »."
                "GameUI_NewGameHelpTextUplink"                                  "Sélectionnez un niveau de difficulté pour la campagne principale,\nou sélectionnez Uplink ou la salle d'entraînement, puis\nappuyez sur « Jouer »."
                "GameUI_Difficulty"                                             "Sélectionnez la difficulté"
                "GameUI_TrainingRoom"                                           "Salle d'entraînement"
                "GameUI_PlayGame"                                               "Jouer à Half-Life"
                "GameUI_PlayGame_Alt"                                           "Jouer à Half-Life : Uplink"
                "GameUI_Easy"                                                   "Facile"
                "GameUI_Medium"                                                 "Moyen"
                "GameUI_Hard"                                                   "Difficile"
                "GameUI_Play"                                                   "Jouer"
                "GameUI_EnableEAX"                                              "Activer la prise en charge matérielle EAX"
                "GameUI_EnableA3D"                                              "Activer la prise en charge matérielle A3D"
                "GameUI_SoundEffectVolume"                                      "Volume des effets sonores"
                "GameUI_HEVSuitVolume"                                          "Volume de la combinaison HEV"
                "GameUI_MP3Volume"                                              "Volume MP3 *"
                "GameUI_SoundQuality"                                           "Qualité sonore"
                "GameUI_High"                                                   "Élevée"
                "GameUI_Low"                                                    "Faible"
                "GameUI_UseDefaults"                                            "Utiliser les valeurs par défaut"
                "GameUI_SetNewKey"                                              "Modifier la touche"
                "GameUI_ClearKey"                                               "Effacer la touche"
                "GameUI_Action"                                                 "Action"
                "GameUI_KeyButton"                                              "TOUCHE/BOUTON"
                "GameUI_Alternate"                                              "ALTERNATIF"
                "GameUI_Windowed"                                               "Mode fenêtré"
                "GameUI_Renderer"                                               "Moteur de rendu"
                "GameUI_Software"                                               "Logiciel"
                "GameUI_OpenGL"                                                 "OpenGL"
                "GameUI_D3D"                                                    "D3D"
                "GameUI_Brightness"                                             "Luminosité"
                "GameUI_Gamma"                                                  "Gamma"
                "GameUI_Resolution"                                             "Résolution"
                "GameUI_VideoRestart"                                           "Remarque : la modification de certaines options vidéo entraînera la fermeture et le redémarrage du jeu."
                "GameUI_EnableVoice"                                            "Activer la voix dans ce jeu"
                "GameUI_BoostMicrophone"                                        "Augmenter le gain du microphone"
                "GameUI_MicrophoneVolume"                                       "Volume du microphone"
                "GameUI_ReceiveVolume"                                          "Volume de réception"
                "GameUI_TestMicrophone"                                         "Tester le microphone"
                "GameUI_StopTestMicrophone"                                     "Arrêter le test du microphone"
                "GameUI_VoiceReceiveVolume"                                     "Volume de réception vocale *"
                "GameUI_VoiceTransmitVolume"                                    "Volume de transmission vocale *"
                "GameUI_SaveGame"                                               "Sauvegarder la partie"
                "GameUI_SaveGameHelp"                                           "Sélectionnez « Nouvelle partie sauvegardée » dans la liste pour créer un nouveau fichier, ou sélectionnez\nune partie précédemment sauvegardée pour écraser un fichier."
                "GameUI_Quit"                                                   "Quitter le jeu"
                "GameUI_SteamPassword"                                          "Mot de passe Steam"
                "GameUI_CreateServer"                                           "Créer un serveur"
                "GameUI_Start"                                                  "Démarrer"
                "GameUI_Console"                                                "Console"
                "GameUI_Submit"                                                 "Soumettre"
                "GameUI_Options"                                                "Options"
                "GameUI_Keyboard"                                               "Clavier"
                "GameUI_Mouse"                                                  "Visée"
                "GameUI_Audio"                                                  "Audio"
                "GameUI_Video"                                                  "Vidéo"
                "GameUI_Voice"                                                  "Voix"
                "GameUI_Advanced"                                               "Verrouiller"
                "GameUI_Server"                                                 "Serveur"
                "GameUI_Game"                                                   "Jeu"
                "GameUI_SavedGame"                                              "Partie sauvegardée"
                "GameUI_ElapsedTime"                                            "Temps écoulé"
                "GameUI_TimeStamp"                                              "Horodatage"
                "GameUI_KeyboardSettings"                                       "Paramètres du clavier"
                "GameUI_KeyboardSettingsText"                                   "Réinitialiser toutes les actions pour utiliser leurs touches par défaut ?"
                "GameUI_GameMenu_NewGame"                                       "Nouvelle partie"
                "GameUI_GameMenu_PlayDemo"                                      "Jouer la démo"
                "GameUI_GameMenu_LoadGame"                                      "Charger la partie"
                "GameUI_GameMenu_SaveGame"                                      "Sauvegarder la partie"
                "GameUI_GameMenu_Multiplayer"                                   "Multijoueur"
                "GameUI_GameMenu_FindServers"                                   "Trouver des serveurs"
                "GameUI_GameMenu_Customize"                                     "Personnaliser"
                "GameUI_GameMenu_CreateServer"                                  "Créer un serveur"
                "GameUI_GameMenu_Options"                                       "Options"
                "GameUI_GameMenu_Quit"                                          "Quitter"
                "GameUI_PasswordsDontMatch"                                     "Les mots de passe saisis ne correspondent pas !"
                "GameUI_MustEnterPassword"                                      "Vous devez entrer un mot de passe"
                "GameUI_IncorrectPassword"                                      "Mot de passe incorrect"
                "GameUI_CantDisableContentCtrl"                                 "Impossible de désactiver, le contrôle du contenu n'a pas été défini"
                "GameUI_Loading"                                                "Chargement..."
                "GameUI_Disconnected"                                           "Déconnecté"
                "GameUI_ConnectionFailed"                                       "Impossible de se connecter au serveur."
                "GameUI_DisconnectedFrom"                                       "Vous avez été déconnecté du serveur."
                "GameUI_DisconnectedFromServerExtended"                         "Vous avez été déconnecté du serveur.\nRaison : %s1"
                "GameUI_EstablishingConnection"                                 "Établissement de la connexion réseau au serveur..."
                "GameUI_ParseServerInfo"                                        "Analyse des informations sur le serveur..."
                "GameUI_CheckCRCs"                                              "Validation des ressources du jeu..."
                "GameUI_PrecacheResources"                                      "Chargement des ressources du jeu..."
                "GameUI_ParseBaseline"                                          "Analyse des informations sur le jeu..."
                "GameUI_StartingServer"                                         "Démarrage du serveur de jeu local..."
