"lang"
{
    "Language"          "german"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Server-Browser"
        "ServerBrowser_Filter"                                  "Filter"
        "ServerBrowser_All"                                     "<Alle>"
        "ServerBrowser_World"                                   "Welt"
        "ServerBrowser_US_East"                                 "USA - Ost"
        "ServerBrowser_US_West"                                 "USA - West"
        "ServerBrowser_SouthAmerica"                            "Südamerika"
        "ServerBrowser_Europe"                                  "Europa"
        "ServerBrowser_Asia"                                    "Asien"
        "ServerBrowser_Australia"                               "Australien"
        "ServerBrowser_MiddleEast"                              "Naher Osten"
        "ServerBrowser_Africa"                                  "Afrika"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "Verbinden"
        "ServerBrowser_Servers"                                 "Server"
        "ServerBrowser_Game"                                    "Spiel"
        "ServerBrowser_Version"                                 "Version"
        "ServerBrowser_Players"                                 "Spieler"
        "ServerBrowser_Map"                                     "Karte"
        "ServerBrowser_Latency"                                 "Latenz"
        "ServerBrowser_ChangeFilters"                           "Filter ändern"
        "ServerBrowser_HasUsersPlaying"                         "Spieler online"
        "ServerBrowser_ServerNotFull"                           "Server nicht voll"
        "ServerBrowser_IsNotPasswordProtected"                  "Ohne Passwort"
        "ServerBrowser_ValidSteamAccount"                       "Mit Steam-Account verknüpft"
        "ServerBrowser_Location"                                "Standort"
        "ServerBrowser_PasswordRequired"                        "Für diesen Server wird ein Passwort benötigt."
        "ServerBrowser_ServerLabel"                             "Server:"
        "ServerBrowser_PasswordLabel"                           "Passwort"
        "ServerBrowser_Cancel"                                  "Abbrechen"
        "ServerBrowser_JoinGame"                                "Spiel beitreten"
        "ServerBrowser_Close"                                   "Schließen"
        "ServerBrowser_AutoRetry"                               "Autom. wiederholen"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Benachrichtigen, sobald ein Platz auf dem Server frei wird."
        "ServerBrowser_JoinWhenSlotOpens"                       "Dem Server beitreten, sobald ein Platz frei wird."
        "ServerBrowser_GameLabel"                               "Spiel:"
        "ServerBrowser_IPAddressLabel"                          "IP-Adresse:"
        "ServerBrowser_MapLabel"                                "Karte:"
        "ServerBrowser_PlayersLabel"                            "Spieler:"
        "ServerBrowser_LatencyLabel"                            "Latenz:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Bitte die IP-Adresse des hinzuzufügenden Servers eingeben."
        "ServerBrowser_OK"                                      "OK"
        "ServerBrowser_Examples"                                "Beispiele:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Server hinzufügen – Server"
        "ServerBrowser_AddServerErrorTitle"                     "Server hinzufügen – Fehler"
        "ServerBrowser_AddServerError"                          "Die eingegebene IP-Adresse ist ungültig."
        "ServerBrowser_ServerRequiresPasswordTitle"             "Passwort erforderlich"
        "ServerBrowser_ServerRequiresPassword"                  "Für diesen Server wird ein Passwort benötigt."
        "ServerBrowser_RemoveServerFromFavorites"               "Server aus Favoriten entfernen"
        "ServerBrowser_AddServerByIP"                           "Server über IP-Adresse hinzufügen"
        "ServerBrowser_UpdatingFavsTitle"                       "Favoriten werden aktualisiert"
        "ServerBrowser_UpdatingFavs"                            "Ihre Favoriten werden übertragen. Dies kann einen Moment dauern..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "Favoriten konnten nicht geladen werden"
        "ServerBrowser_ErrorLoadingFile"                        "Fehler beim Laden der Datei."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Fehler beim Laden. Die Datei ist möglicherweise beschädigt."
        "ServerBrowser_UnableToOpenDataFile"                    "Datendatei konnte nicht geöffnet werden."
        "ServerBrowser_GettingNewServerList"                    "Neue Serverliste wird abgerufen..."
        "ServerBrowser_InternetTab"                             "Internet"
        "ServerBrowser_FavoritesTab"                            "Favoriten"
        "ServerBrowser_SpectateTab"                             "Zuschauen"
        "ServerBrowser_LanTab"                                  "LAN"
        "ServerBrowser_FriendsTab"                              "Freunde"
        "ServerBrowser_HistoryTab"                              "Verlauf"
        "ServerBrowser_GameInfoTitle"                           "Spielinfo"
        "ServerBrowser_AddToFavorites"                          "Zu Favoriten hinzufügen"
        "ServerBrowser_GameInfoWithNameTitle"                   "Spielinfo – %game%"
        "ServerBrowser_PressJoinToConnect"                      "Klicken Sie auf 'Spiel beitreten', um sich mit dem Server zu verbinden."
        "ServerBrowser_JoinWhenSlotIsFree"                      "Sie treten dem Server bei, sobald ein Platz frei wird."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Sie werden benachrichtigt, sobald ein Platz auf dem Server frei wird."
        "ServerBrowser_CouldNotConnectServerFull"               "Verbindung fehlgeschlagen – Der Server ist voll."
        "ServerBrowser_ServerNotResponding"                     "Der Server antwortet nicht."
        "ServerBrowser_RefreshingPercentDone"                   "Serverliste wird aktualisiert... %s1 % abgeschlossen"
        "ServerBrowser_ServersResponding"                       "Antwortende Spielserver aus: %s1"
        "ServerBrowser_ServersRespondingLocal"                  "Antwortende Spielserver (lokal)"
        "ServerBrowser_RefreshingServerList"                    "Serverliste wird aktualisiert..."
        "ServerBrowser_FilterDescLatency"                       "Latenz"
        "ServerBrowser_FilterDescNotFull"                       "ist nicht voll"
        "ServerBrowser_FilterDescNotEmpty"                      "ist nicht leer"
        "ServerBrowser_FilterDescNoPassword"                    "ohne Passwort"
        "ServerBrowser_FilterDescValidSteamAccount"             "mit Steam-Account verknüpft"
        "ServerBrowser_NoLanServers"                            "In Ihrem lokalen Netzwerk wurden keine Server gefunden."
        "ServerBrowser_NoFavoriteServers"                       "Sie haben noch keine Server zu Ihren Favoriten hinzugefügt."
        "ServerBrowser_NoFriendsServers"                        "Momentan spielt keiner Ihrer Freunde auf einem Server."
        "ServerBrowser_NoInternetGames"                         "Es wurden keine Internet-Spiele gefunden, die Ihren Filterkriterien entsprechen."
        "ServerBrowser_NoInternetGamesResponded"                "Keine Internet-Spiele haben auf die Suchanfrage geantwortet."
        "ServerBrowser_MasterServerNotResponsive"               "Verbindung zum Master-Server fehlgeschlagen. Die Serverliste konnte nicht abgerufen werden."
        "ServerBrowser_MasterServerHasNoServersListed"          "Der Master-Server listet keine Internet-Spiele, die Ihren Filterkriterien entsprechen."
        "ServerBrowser_Refresh"                                 "Aktualisieren"
        "ServerBrowser_RefreshAll"                              "Alle aktualisieren"
        "ServerBrowser_RefreshQuick"                            "Schnell-Aktualisierung"
        "ServerBrowser_StopRefreshingList"                      "Aktualisierung abbrechen"
        "ServerBrowser_AddServer"                               "Server hinzufügen"
        "ServerBrowser_AddCurrentServer"                        "Aktuellen Server hinzufügen"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Passwort zum Beitreten des Servers erforderlich"
        "ServerBrowser_BotColumn_Tooltip"                       "Auf diesem Server spielen Bots"
        "ServerBrowser_ServersCount"                            "Server (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "Die Adressen der Master-Server konnten nicht ermittelt werden. Der Server-Browser wird nicht ordnungsgemäß funktionieren."
        "ServerBrowser_ESRBNotice"                              "ESRB-Hinweis: Das Spielerlebnis kann sich während des Online-Spiels ändern"
        "ServerBrowser_Password"                                "Passwort"
        "ServerBrowser_Bots"                                    "Bots"
        "ServerBrowser_Secure"                                  "Gesichert"
        "ServerBrowser_IPAddress"                               "IP-Adresse"
        "ServerBrowser_SecureColumn_Tooltip"                    "Dieser Server ist durch Valve Anti-Cheat (VAC) gesichert"
        "ServerBrowser_AntiCheat"                               "Anti-Cheat"
        "ServerBrowser_SecureOnly"                              "Gesichert"
        "ServerBrowser_InsecureOnly"                            "Nicht gesichert"
        "ServerBrowser_FilterDescSecureOnly"                    "gesichert"
        "ServerBrowser_FilterDescInsecureOnly"                  "nicht gesichert"
        "ServerBrowser_NoServersPlayed"                         "Sie haben in letzter Zeit auf keinen Servern gespielt."
        "ServerBrowser_RemoveServerFromHistory"                 "Server aus Verlauf entfernen"
        "ServerBrowser_LastPlayed"                              "Zuletzt gespielt"
        "ServerBrowser_OfflineMode"                             "Steam befindet sich derzeit im Offline-Modus. Internet-Spiele sind erst verfügbar,\nwenn Sie Steam neu starten und mit dem Internet verbunden sind."
        "ServerBrowser_ConnectToServer"                         "Mit Server verbinden"
        "ServerBrowser_ViewServerInfo"                          "Serverinfo anzeigen"
        "ServerBrowser_RefreshServer"                           "Server aktualisieren"
        "ServerBrowser_AddServerToFavorites"                    "Server zu Favoriten hinzufügen"
