// gameui_spanish (latam).txt
"lang"
{
    "Language"          "latam"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "Invertir ratón"
        "GameUI_ReverseMouseLabel"                          "Invertir eje vertical del ratón"
        "GameUI_MouseLook"                                  "Vista con ratón"
        "GameUI_MouseLookLabel"                             "Usar el ratón para mirar alrededor"
        "GameUI_MouseFilter"                                "Filtro de ratón"
        "GameUI_MouseFilterLabel"                           "Suavizar el movimiento del ratón"
        "GameUI_MouseSensitivity"                           "Sensibilidad al apuntar"
        "GameUI_Joystick"                                   "Mando"
        "GameUI_JoystickLabel"                              "Activar el mando"
        "GameUI_JoystickLook"                               "Vista con mando"
        "GameUI_JoystickLookLabel"                          "Usar el mando para mirar alrededor"
        "GameUI_AutoAim"                                    "Autoapuntar"
        "GameUI_AutoaimLabel"                               "Apunta a los enemigos automáticamente"
        "GameUI_ContentLock"                                "Bloqueo de contenido"
        "GameUI_Content"                                    "Contenido"
        "GameUI_ContentRestart"                             "Aviso: al cambiar algunas opciones de contenido, el juego se cerrará y se reiniciará."
        "GameUI_ContentLockLabel"                           "Presiona este botón e introduce la contraseña para desactivar imágenes poco apropiadas para jugadores más jóvenes."
        "GameUI_ContentStatusDisabled"                      "Introduce una contraseña para activar el bloqueo de contenido."
        "GameUI_ContentStatusEnabled"                       "Introduce una contraseña para desactivar el bloqueo de contenido."
        "GameUI_Enable"                                     "Activar"
        "GameUI_Disable"                                    "Desactivar"
        "GameUI_PasswordPrompt"                             "Por favor, introduce una contraseña"
        "GameUI_PasswordDisablePrompt"                      "Por favor, introduce la contraseña"
        "GameUI_PasswordReentryPrompt"                      "Vuelve a introducir la contraseña"
        "GameUI_Cancel"                                     "Cancelar"
        "GameUI_Apply"                                      "Aplicar"
        "GameUI_DemoPlayer"                                 "Reproductor de demos"
        "GameUI_LoadDemo"                                   "Elegir archivo de demo"
        "GameUI_Load"                                       "Cargar"
        "GameUI_DemoFile"                                   "Archivo de demo"
        "GameUI_Map"                                        "Mapa"
        "GameUI_Close"                                      "Cerrar"
        "GameUI_NeverShowButton"                            "No volver a mostrar este diálogo"
        "GameUI_LoadGameHelp"                               "Selecciona una partida guardada de esta lista y haz clic en «Cargar partida»."
        "GameUI_LoadGame"                                   "Cargar partida"
        "GameUI_MultiplayerAdvanced"                        "Multijugador avanzado"
        "GameUI_MultiplayerCustomize"                       "Personalizar multijugador"
        "GameUI_Multiplayer"                                "Multijugador"
        "GameUI_OK"                                         "Aceptar"
        "GameUI_AdvancedEllipsis"                           "Avanzado..."
        "GameUI_AdvancedNoEllipsis"                         "Avanzado"
        "GameUI_PlayerName"                                 "Nombre del jugador"
        "GameUI_PrimaryColor"                               "Color principal"
        "GameUI_SecondaryColor"                             "Color secundario"
        "GameUI_HighModels"                                 "Usar modelos de alta calidad"
        "GameUI_PlayerModel"                                "Modelo de jugador"
        "GameUI_SpraypaintImage"                            "Imagen de spray"
        "GameUI_SpraypaintServerNote"                       "Los cambios en tu imagen de spray tendrán efecto al entrar a un servidor."
        "GameUI_NewGame"                                    "Nueva partida"
        "GameUI_NewGameHelpText"                            "Selecciona un nivel de dificultad o la Sala de\nentrenamiento y haz clic en «Jugar»."
        "GameUI_NewGameHelpTextUplink"                      "Selecciona un nivel de dificultad para la campaña principal,\no selecciona Uplink o la Sala de entrenamiento,\ny haz clic en «Jugar»."
        "GameUI_Difficulty"                                 "Seleccionar dificultad"
        "GameUI_TrainingRoom"                               "Sala de entrenamiento"
        "GameUI_PlayGame"                                   "Jugar a Half‑Life"
        "GameUI_PlayGame_Alt"                               "Jugar a Half‑Life: Uplink"
        "GameUI_Easy"                                       "Fácil"
        "GameUI_Medium"                                     "Normal"
        "GameUI_Hard"                                       "Difícil"
        "GameUI_Play"                                       "Jugar"
        "GameUI_EnableEAX"                                  "Activar soporte por hardware EAX"
        "GameUI_EnableA3D"                                  "Activar soporte por hardware A3D"
        "GameUI_SoundEffectVolume"                          "Volumen de efectos de sonido"
        "GameUI_HEVSuitVolume"                              "Volumen del traje HEV"
        "GameUI_MP3Volume"                                  "Volumen de MP3 *"
        "GameUI_SoundQuality"                               "Calidad del sonido"
        "GameUI_High"                                       "Alta"
        "GameUI_Low"                                        "Baja"
        "GameUI_UseDefaults"                                "Usar predeterminados"
        "GameUI_SetNewKey"                                  "Editar tecla"
        "GameUI_ClearKey"                                   "Borrar tecla"
        "GameUI_Action"                                     "Acción"
        "GameUI_KeyButton"                                  "TECLA/BOTÓN"
        "GameUI_Alternate"                                  "ALTERNATIVA"
        "GameUI_Windowed"                                   "Modo ventana"
        "GameUI_Renderer"                                   "Renderizador"
        "GameUI_Software"                                   "Software"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "Brillo"
        "GameUI_Gamma"                                      "Gamma"
        "GameUI_Resolution"                                 "Resolución"
        "GameUI_VideoRestart"                               "Aviso: al cambiar algunas opciones de video, el juego se cerrará y se reiniciará."
        "GameUI_EnableVoice"                                "Activar voz en esta partida"
        "GameUI_BoostMicrophone"                            "Aumentar ganancia del micrófono"
        "GameUI_MicrophoneVolume"                           "Volumen del micrófono"
        "GameUI_ReceiveVolume"                              "Volumen de recepción"
        "GameUI_TestMicrophone"                             "Probar micrófono"
        "GameUI_StopTestMicrophone"                         "Detener prueba de micrófono"
        "GameUI_VoiceReceiveVolume"                         "Volumen de recepción de voz *"
        "GameUI_VoiceTransmitVolume"                        "Volumen de transmisión de voz *"
        "GameUI_SaveGame"                                   "Guardar partida"
        "GameUI_SaveGameHelp"                               "Selecciona «Nueva partida guardada» en la lista para crear un archivo nuevo, o elige\nuna partida guardada anteriormente para sobrescribir el archivo."
        "GameUI_Quit"                                       "Salir del juego"
        "GameUI_SteamPassword"                              "Contraseña de Steam"
        "GameUI_CreateServer"                               "Crear servidor"
        "GameUI_Start"                                      "Iniciar"
        "GameUI_Console"                                    "Consola"
        "GameUI_Submit"                                     "Enviar"
        "GameUI_Options"                                    "Opciones"
        "GameUI_Keyboard"                                   "Teclado"
        "GameUI_Mouse"                                      "Apuntar"
        "GameUI_Audio"                                      "Audio"
        "GameUI_Video"                                      "Video"
        "GameUI_Voice"                                      "Voz"
        "GameUI_Advanced"                                   "Bloqueo"
        "GameUI_Server"                                     "Servidor"
        "GameUI_Game"                                       "Partida"
        "GameUI_SavedGame"                                  "Partida guardada"
        "GameUI_ElapsedTime"                                "Tiempo transcurrido"
        "GameUI_TimeStamp"                                  "Marca de tiempo"
        "GameUI_KeyboardSettings"                           "Configuración de teclado"
        "GameUI_KeyboardSettingsText"                       "¿Restaurar todas las acciones a sus teclas predeterminadas?"
        "GameUI_GameMenu_NewGame"                           "Nueva partida"
        "GameUI_GameMenu_PlayDemo"                          "Reproducir demo"
        "GameUI_GameMenu_LoadGame"                          "Cargar partida"
        "GameUI_GameMenu_SaveGame"                          "Guardar partida"
        "GameUI_GameMenu_Multiplayer"                       "Multijugador"
        "GameUI_GameMenu_FindServers"                       "Buscar servidores"
        "GameUI_GameMenu_Customize"                         "Personalizar"
        "GameUI_GameMenu_CreateServer"                      "Crear servidor"
        "GameUI_GameMenu_Options"                           "Opciones"
        "GameUI_GameMenu_Quit"                              "Salir"
        "GameUI_PasswordsDontMatch"                         "¡Las contraseñas no coinciden!"
        "GameUI_MustEnterPassword"                          "Debes introducir una contraseña"
        "GameUI_IncorrectPassword"                          "Contraseña incorrecta"
        "GameUI_CantDisableContentCtrl"                     "No se puede desactivar, no se configuró el control de contenido"
        "GameUI_Loading"                                    "Cargando..."
        "GameUI_Disconnected"                               "Desconectado"
        "GameUI_ConnectionFailed"                           "No se pudo conectar al servidor."
        "GameUI_DisconnectedFrom"                           "Te has desconectado del servidor."
        "GameUI_DisconnectedFromServerExtended"             "Te has desconectado del servidor.\nMotivo: %s1"
        "GameUI_EstablishingConnection"                     "Estableciendo conexión de red con el servidor..."
        "GameUI_ParseServerInfo"                            "Analizando información del servidor..."
        "GameUI_CheckCRCs"                                  "Validando recursos del juego..."
        "GameUI_PrecacheResources"                          "Cargando recursos del juego..."
        "GameUI_ParseBaseline"                              "Analizando información de la partida..."
        "GameUI_StartingServer"                             "Iniciando servidor de partida local..."
        "GameUI_DisplayMode"                                "Modo de pantalla"
        "GameUI_AspectNormal"                               "Normal"
        "GameUI_AspectWide"                                 "Panorámico (Widescreen)"
        "GameUI_CDKey"                                      "Clave de CD"
        "GameUI_EnterCDKey"                                 "Por favor, introduce tu Clave de CD, la cual\npuedes encontrar impresa en la caja del CD."
        "GameUI_LoadingDialog_ContentHosting"               "Contenido alojado por:"
        "GameUI_ColorSliders"                               "Colores"
