"lang"
{
    "Language"          "french"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Couper"
        "TextEntry_Copy"                                "Copier"
        "TextEntry_Paste"                               "Coller"
        "FileOpenDialog_Open"                           "Ouvrir"
        "FileOpenDialog_Cancel"                         "Annuler"
        "FileOpenDialog_Look_in"                        "Regarder dans :"
        "FileOpenDialog_File_Name"                      "Nom du fichier :"
        "FileOpenDialog_File_Type"                      "Type de fichier :"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Nom"
        "FileOpenDialog_Type"                           "Type"
        "SysMenu_Minimize"                              " Réduire "
        "SysMenu_Maximize"                              " Agrandir "
        "SysMenu_Close"                                 " Fermer "
        "Frame_Untitled"                                "Sans titre"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Annuler"
        "PropertyDialog_Apply"                          "Appliquer"
        "QueryBox_Cancel"                               "Annuler"
        "WizardPanel_Next"                              "Suivant >"
        "WizardPanel_Back"                              "< Retour"
        "WizardPanel_Finish"                            "Terminer"
        "WizardPanel_Cancel"                            "Annuler"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Fermer"
        "vgui_Cancel"                                   "Annuler"
        "vgui_select"                                   "Sélectionner"
        "vgui_createfolder"                             "Créer un dossier..."
        "vgui_next"                                     "Suivant >"
        "vgui_back"                                     "< Retour"
        "vgui_TimeLeftMinutesSeconds"                   "%s1 minutes et %s2 secondes"
        "vgui_TimeLeftMinuteSeconds"                    "%s1 minute et %s2 secondes"
        "vgui_TimeLeftMinutesSecond"                    "%s1 minutes et %s2 seconde"
        "vgui_TimeLeftMinuteSecond"                     "%s1 minute et %s2 seconde"
        "vgui_TimeLeftSeconds"                          "%s1 secondes"
        "vgui_TimeLeftSecond"                           "%s1 seconde"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1 minutes et %s2 secondes restantes"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1 minute et %s2 secondes restantes"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1 minutes et %s2 seconde restantes"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1 minute et %s2 seconde restante"
        "vgui_TimeLeftSecondsRemaining"                 "%s1 secondes restantes"
        "vgui_TimeLeftSecondRemaining"                  "%s1 seconde restante"
        "vgui_CreateDirectoryFail_Title"                "Création de dossier - Erreur"
        "vgui_CreateDirectoryFail_Info"                 "Impossible de créer le dossier, le disque est en lecture seule."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Ce dossier existe déjà."
        "TextEntry_Language"                            "Langue"
        "TextEntry_ConversionMode"                      "Mode de conversion"
        "TextEntry_SentenceMode"                        "Mode phrase"
        "IME_English"                                   "Anglais"
        "IME_Chinese"                                   "Chinois"
        "IME_Korean"                                    "Coréen"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana pleine chasse"
        "IME_FullWidthAlphanumeric"                     "Alphanumérique pleine chasse"
        "IME_HalfWidthKatakana"                         "Katakana demi-chasse"
        "IME_HalfWidthAlphanumeric"                     "Alphanumérique demi-chasse"
        "IME_General"                                   "Général"
        "IME_BiasNames"                                 "Biais pour les Noms"
        "IME_BiasSpeech"                                "Biais pour la Parole"
        "IME_NoConversion"                              "Pas de conversion"
        "IME_0404"                                      "Chinois (Taïwan)"
        "IME_0804"                                      "Chinois (RPC)"
        "IME_0409"                                      "Anglais (États-Unis)"
        "IME_0411"                                      "Japonais"
        "IME_0412"                                      "Coréen"
        "IME_0419"                                      "Russe"
        "IME_041e"                                      "Thaï"
        "IME_040c"                                      "Français (Standard)"
        "IME_0407"                                      "Allemand (Standard)"
        "IME_0410"                                      "Italien (Standard)"
        "IME_040a"                                      "Espagnol (Espagne, Tri traditionnel)"
    }
}
