"lang"
{
"Language" "czech" 
"Tokens"
{
"TextEntry_Cut"			"Vyjmout"
"TextEntry_Copy"		"Kopírovat"
"TextEntry_Paste"		"Vložit"
"FileOpenDialog_Open"		"Otevřít"
"FileOpenDialog_Cancel"		"Zrušit"
"FileOpenDialog_Look_in"	"Hledat v:"
"FileOpenDialog_File_Name"	"Název souboru:"
"FileOpenDialog_File_Type"	"Typ souboru:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Název"
"FileOpenDialog_Type"		"Typ"
"SysMenu_Minimize"		" Minimalizovat "
"SysMenu_Maximize"		" Maximalizovat "
"SysMenu_Close"			" Zavřít "
"Frame_Untitled"		"Bez názvu"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Zrušit"
"PropertyDialog_Apply"		"Použít"
"QueryBox_Cancel"		"Zrušit"
"WizardPanel_Next"		"Další >"
"WizardPanel_Back"		"< Zpět"
"WizardPanel_Finish"		"Dokončit"
"WizardPanel_Cancel"		"Zrušit"
"vgui_ok"			"OK"
"vgui_close"			"Zavřít"
"vgui_Cancel"			"Zrušit"
"vgui_select"			"Vybrat"
"vgui_createfolder"		"Vytvořit složku..."
"vgui_next"			"Další >"
"vgui_back"			"< Zpět"
"vgui_TimeLeftMinutesSeconds"	"%s1 minut %s2 sekund"
"vgui_TimeLeftMinuteSeconds"	"%s1 minuta %s2 sekund"
"vgui_TimeLeftMinutesSecond"	"%s1 minut %s2 sekunda"
"vgui_TimeLeftMinuteSecond"	"%s1 minuta %s2 sekunda"
"vgui_TimeLeftSeconds" 		"%s1 sekund"
"vgui_TimeLeftSecond" 		"%s1 sekunda"
"vgui_TimeLeftMinutesSecondsRemaining"	"Zbývá %s1 minut %s2 sekund"
"vgui_TimeLeftMinuteSecondsRemaining"	"Zbývá %s1 minuta %s2 sekund"
"vgui_TimeLeftMinutesSecondRemaining"	"Zbývá %s1 minut %s2 sekunda"
"vgui_TimeLeftMinuteSecondRemaining"	"Zbývá %s1 minuta %s2 sekunda"
"vgui_TimeLeftSecondsRemaining" 	"Zbývá %s1 sekund"
"vgui_TimeLeftSecondRemaining" 		"Zbývá %s1 sekunda"
"vgui_CreateDirectoryFail_Title"	"Vytvoření složky - Chyba"
"vgui_CreateDirectoryFail_Info"		"Nepodařilo se vytvořit složku, disk je pouze pro čtení."
"vgui_CreateDirectoryFail_AlreadyExists" "Tato složka již existuje."

"TextEntry_Language"		"Jazyk"
"TextEntry_ConversionMode"	"Režim převodu"
"TextEntry_SentenceMode"	"Režim vět"

"IME_English"			"Angličtina"
"IME_Chinese"			"Čínština"
"IME_Korean"			"Korejština"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana na plnou šířku"
"IME_FullWidthAlphanumeric"	"Alfanumerické znaky na plnou šířku"
"IME_HalfWidthKatakana"		"Katakana na poloviční šířku"
"IME_HalfWidthAlphanumeric"	"Alfanumerické znaky na poloviční šířku"

"IME_General"			"Obecné"
"IME_BiasNames"			"Upřednostnit jména"
"IME_BiasSpeech"		"Upřednostnit řeč"
"IME_NoConversion"		"Bez převodu"

"IME_0404"			"Čínština (Tchaj-wan)"
"IME_0804"			"Čínština (ČLR)"
"IME_0409"			"Angličtina (Spojené státy)"
"IME_0411"			"Japonština"
"IME_0412"			"Korejština"
"IME_0419"			"Ruština"
"IME_041e"			"Thajština"

"IME_040c"			"Francouzština (standardní)"
"IME_0407"			"Němčina (standardní)"
"IME_0410"			"Italština (standardní)"
"IME_040a"			"Španělština (Španělsko, tradiční řazení)"

}
}
