"lang"
{
"Language" "engwish" 
"Tokens"
{
"TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Open"
"FileOpenDialog_Cancel"		"Cancew"
"FileOpenDialog_Look_in"	"Wook in:"
"FileOpenDialog_File_Name"	"Fiwe nyame:"
"FileOpenDialog_File_Type"	"Fiwe type:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Nyame"
"FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Minyimize "
"SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" Cwose "
"Frame_Untitled"		"Untitwed"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Cancew"
"PropertyDialog_Apply"		"Appwy"
"QueryBox_Cancel"		"Cancew"
"WizardPanel_Next"		"Nyext >"
"WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Finyish"
"WizardPanel_Cancel"		"Cancew"
"vgui_ok"			"OK"
"vgui_close"			"Cwose"
"vgui_Cancel"			"Cancew"
"vgui_select"			"Sewect"
"vgui_createfolder"		"Cweate Fowdew..."
"vgui_next"			"Nyext >"
"vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minyutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minyute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minyutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minyute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minyutes %s2 seconds wemainying"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minyute %s2 seconds wemainying"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minyutes %s2 second wemainying"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minyute %s2 second wemainying"
"vgui_TimeLeftSecondsRemaining" 	"%s1 seconds wemainying"
"vgui_TimeLeftSecondRemaining" 		"%s1 second wemainying"
"vgui_CreateDirectoryFail_Title"	"Cweate Diwectowy - Ewwow"
"vgui_CreateDirectoryFail_Info"		"Faiwed to cweate diwectowy, dwive is wead-onwy."
"vgui_CreateDirectoryFail_AlreadyExists" "That fowdew awweady exists."

"TextEntry_Language"		"Wanguage"
"TextEntry_ConversionMode"	"Convewsion Mode"
"TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"Engwish"
"IME_Chinese"			"Chinyese"
"IME_Korean"			"Kowean"
"IME_Hiragana"			"Hiwaganya"
"IME_FullWidthKatakana"		"Fuww-width Katakanya"
"IME_FullWidthAlphanumeric"	"Fuww-width Awphanyumewic"
"IME_HalfWidthKatakana"		"Hawf-width Katakanya"
"IME_HalfWidthAlphanumeric"	"Hawf-width Awphanyumewic"

"IME_General"			"Genyewaw"
"IME_BiasNames"			"Bias fow Nyames"
"IME_BiasSpeech"		"Bias fow Speech"
"IME_NoConversion"		"Nyo Convewsion"

"IME_0404"			"Chinyese (Taiwan)"
"IME_0804"			"Chinyese (PWC)"
"IME_0409"			"Engwish (Unyited States)"
"IME_0411"			"Japanyese"
"IME_0412"			"Kowean"
"IME_0419"			"Wussian"
"IME_041e"			"Thai"

"IME_040c"			"Fwench (Standawd)"
"IME_0407"			"Gewman (Standawd)"
"IME_0410"			"Itawian (Standawd)"
"IME_040a"			"Spanyish (Spain, Twaditionyaw Sowt)"

}
