"lang"
{
    "Language"          "french"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Carte"
        "Valve_Movement_Title"                      "MOUVEMENT"
        "Valve_Move_Forward"                        "Avancer"
        "Valve_Move_Back"                           "Reculer"
        "Valve_Turn_Left"                           "Tourner à gauche"
        "Valve_Turn_Right"                          "Tourner à droite"
        "Valve_Move_Left"                           "Déplacement latéral gauche"
        "Valve_Move_Right"                          "Déplacement latéral droit"
        "Valve_Jump"                                "Sauter"
        "Valve_Duck"                                "S'accroupir"
        "Valve_Swim_Up"                             "Nager vers le haut"
        "Valve_Swim_Down"                           "Nager vers le bas"
        "Valve_Look_Up"                             "Regarder en haut"
        "Valve_Look_Down"                           "Regarder en bas"
        "Valve_Look_Straight_Ahead"                 "Regarder droit devant"
        "Valve_Strafe_Modifier"                     "Modificateur de déplacement latéral"
        "Valve_Mouse_Look_Modifier"                 "Modificateur de vue (souris)"
        "Valve_Keyboard_Look_Modifier"              "Modificateur de vue (clavier)"
        "Valve_Use_Items"                           "Utiliser (boutons, personnes, ...)"
        "Valve_Communication_Title"                 "COMMUNICATION"
        "Valve_Use_Voice_Communication"             "Utiliser la communication vocale"
        "Valve_Chat_Message"                        "Message de chat"
        "Valve_Team_Message"                        "Message d'équipe"
        "Valve_Combat_Title"                        "COMBAT"
        "Valve_Primary_Attack"                      "Tir principal"
        "Valve_Secondary_Attack"                    "Tir secondaire"
        "Valve_Reload_Weapon"                       "Recharger"
        "Valve_Walk"                                "Marcher"
        "Valve_Flashlight"                          "Lampe torche"
        "Valve_Spray_Logo"                          "Appliquer un tag"
        "Valve_Weapon_Category_1"                   "Catégorie d'arme 1"
        "Valve_Weapon_Category_2"                   "Catégorie d'arme 2"
        "Valve_Weapon_Category_3"                   "Catégorie d'arme 3"
        "Valve_Weapon_Category_4"                   "Catégorie d'arme 4"
        "Valve_Weapon_Category_5"                   "Catégorie d'arme 5"
        "Valve_Weapon_Category_6"                   "Catégorie d'arme 6"
        "Valve_Weapon_Category_7"                   "Catégorie d'arme 7"
        "Valve_Weapon_Category_8"                   "Catégorie d'arme 8"
        "Valve_Weapon_Category_9"                   "Catégorie d'arme 9"
        "Valve_Weapon_Category_0"                   "Catégorie d'arme 10"
        "Valve_Previous_Weapon"                     "Arme précédente"
        "Valve_Next_Weapon"                         "Arme suivante"
        "Valve_Last_Weapon_Used"                    "Dernière arme utilisée"
        "Valve_Miscellaneous_Title"                 "DIVERS"
        "Valve_Display_Scores"                      "Afficher les scores (multijoueur)"
        "Valve_Take_Screen_Shot"                    "Prendre une capture d'écran"
        "Valve_Quick_Save"                          "Sauvegarde rapide"
        "Valve_Quick_Load"                          "Chargement rapide"
        "Valve_Pause_Game"                          "Mettre en pause"
        "Valve_Quit_Game"                           "Quitter le jeu"
        "Valve_Cheer"                               "Acclamer"
        "Valve_Activate_In_Game_GUI"                "Activer l'interface en jeu"
        "Valve_Change_Team"                         "Changer d'équipe"
        "Valve_Change_Class"                        "Changer de classe"
        "Valve_Use_Special_Skill"                   "Utiliser une compétence spéciale"
        "Valve_Multiplayer_Decal_Limit"             "Limite de décalcomanies (multijoueur)"
        "Valve_Valid_Teams"                         "Équipes valides (vide = toutes)"
        "Valve_Frag_Limit"                          "Limite de frags"
        "Valve_Time_Limit"                          "Limite de temps (min.)"
        "Valve_Falling_Damage"                      "Dégâts de chute"
        "Valve_Normal"                              "Normal"
        "Valve_Realistic"                           "Réaliste"
        "Valve_Teamplay"                            "Jeu en équipe"
        "Valve_Friendly_Fire"                       "Tir allié"
        "Valve_Weapons_Stay"                        "Les armes restent"
        "Valve_Force_Respawn"                       "Forcer la réapparition"
        "Valve_Footsteps"                           "Bruits de pas"
        "Valve_Autocrosshair"                       "Visée automatique"
        "Valve_Center_Player_Names"                 "Centrer les noms des joueurs"
        "Valve_Switch_Weapons_Immediately"          "Changement d'arme immédiat"
        "Valve_Automatic_Screenshots"               "Captures d'écran auto en fin de partie"
        "Valve_Observer_Crosshair"                  "Viseur en mode spectateur"
        "Valve_ViewRollAngle"                       "Angle de roulis de la vue"
        "Valve_ViewRollSpeed"                       "Vitesse de roulis de la vue"
        "Valve_ViewBobTilt"                         "Inclinaison du balancement de la vue"
        "Valve_DefaultFOV"                          "Champ de vision (FOV) par défaut"
        "Spec_Slow_Motion"                          "Ralenti"
        "Spec_No_PIP"                               "Le mode Picture-In-Picture n'est pas disponible en vue à la première personne."
        "Spec_Replay"                               "Ralenti instantané"
        "Spec_Auto"                                 "Auto"
        "Spec_Time"                                 "Temps"
        "Spec_Map"                                  "Carte : %s1"
        "Spectators"                                "Spectateurs"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "Appuyez sur S'ACCROUPIR pour le menu Spectateur"
        "Spec_Help_Title"                           "Mode Spectateur"
        "Spec_Help_Text"                            "Utilisez ces touches pour changer de vue :\n\nTIR PRINCIPAL - Suivre le joueur suivant\nTIR SECONDAIRE - Suivre le joueur précédent\nSAUTER - Changer de mode de caméra\nUTILISER - Mode PiP (incrustation d'image)\nS'ACCROUPIR - Menu spectateur\n\nEn Vue globale :\nGAUCHE - Déplacer à gauche\nDROITE - Déplacer à droite\nAVANCER - Zoomer\nRECULER - Dézoomer\nSOURIS - Rotation"
        "Spec_Mode1"                                "Caméra de poursuite (Verrouillée)"
        "Spec_Mode2"                                "Caméra de poursuite (Libre)"
        "Spec_Mode3"                                "Vue libre"
        "Spec_Mode4"                                "Première personne"
        "Spec_Mode5"                                "Vue globale libre"
        "Spec_Mode6"                                "Vue globale de poursuite"
        "Spec_NoTarget"                             "Aucune cible valide. Impossible de passer en mode Poursuite."
        "OBS_NONE"                                  "Options de caméra"
        "OBS_CHASE_LOCKED"                          "Caméra de poursuite (Verrouillée)"
        "OBS_CHASE_FREE"                            "Caméra de poursuite (Libre)"
        "OBS_ROAMING"                               "Vue libre"
        "OBS_IN_EYE"                                "Première personne"
        "OBS_MAP_FREE"                              "Vue globale libre"
        "OBS_MAP_CHASE"                             "Vue globale de poursuite"
        "SPECT_OPTIONS"                             "Options"
        "CAM_OPTIONS"                               "Options de caméra"
        "PlayerName"                                "Nom"
        "PlayerScore"                               "Score"
        "PlayerDeath"                               "Morts"
        "PlayerPing"                                "Latence"
        "PlayerVoice"                               "Voix"
        "PlayerTracker"                             "Ami"
        "T0A0TITLE"                                 "PARCOURS D'OBSTACLES"
        "C0A0TITLE"                                 "ARRIVÉE À BLACK MESA"
        "C0A1TITLE"                                 "MATÉRIAUX ANORMAUX"
        "C1A1TITLE"                                 "CONSÉQUENCES IMPRÉVUES"
        "C1A2TITLE"                                 "COMPLEXE DE BUREAUX"
        "C1A3TITLE"                                 "ENNEMIS EN VUE"
        "C1A4TITLE"                                 "CHAMBRE DE COMBUSTION"
        "C2A1TITLE"                                 "SUR SOUS TENSION"
        "C2A2TITLE"                                 "SUR LES RAILS"
        "C2A3TITLE"                                 "APPRÉHENSION"
        "C2A4TITLE1"                                "TRAITEMENT DES RÉSIDUS"
        "C2A4TITLE2"                                "ÉTHIQUE DOUTEUSE"
        "C2A5TITLE"                                 "TENSION DE SURFACE"
        "C3A1TITLE"                                 "OUBLIEZ FREEMAN !"
        "C3A2TITLE"                                 "COMPLEXE LAMBDA"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTRUS"
        "C4A2TITLE"                                 "L'ANTRE DU GONARCH"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "FIN DU JEU"
        "Valve_Hostname"                            "Nom du serveur"
        "Valve_Max_Players"                         "Joueurs max."
        "Valve_Server_Password"                     "Mot de passe du serveur"
        "Valve_Close"                               "Fermer"
        "Valve_Help"                                "Aide"
        "Valve_Settings"                            "Paramètres"
        "Valve_Chat_Messages"                       "Messages du chat"
        "Valve_Show_Status"                         "Afficher l'état"
        "Valve_View_Cone"                           "Cône de vision"
        "Valve_Player_Names"                        "Noms des joueurs"
        "Valve_PIP"                                 "Incrustation d'image (PiP)"
        "Valve_Auto_Director"                       "Réalisateur auto"
        "Valve_Show_Scores"                         "Afficher les scores"
        "Valve_Game_Saved"                          "Partie sauvegardée"
        "Valve_Orange"                              "Orange"
        "Valve_Yellow"                              "Jaune"
        "Valve_Blue"                                "Bleu"
        "Valve_Ltblue"                              "Bleu clair"
        "Valve_Green"                               "Vert"
        "Valve_Red"                                 "Rouge"
        "Valve_Brown"                               "Marron"
        "Valve_Ltgray"                              "Gris clair"
        "Valve_Dkgray"                              "Gris foncé"
        "Valve_Playing"                             "Lecture"
        "Valve_Stopped"                             "Arrêté"
