"lang"
{
    "Language"          "polish"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "Odwróć mysz"
        "GameUI_ReverseMouseLabel"                          "Odwróć oś góra-dół myszy"
        "GameUI_MouseLook"                                  "Wygląd myszy"
        "GameUI_MouseLookLabel"                             "Użyj myszki, żeby się rozejrzeć"
        "GameUI_MouseFilter"                                "Filtr myszy"
        "GameUI_MouseFilterLabel"                           "Wygładź ruch myszy"
        "GameUI_MouseSensitivity"                           "Czułość celu"
        "GameUI_Joystick"                                   "Joystick"
        "GameUI_JoystickLabel"                              "Włącz joystick"
        "GameUI_JoystickLook"                               "Wygląd joysticka"
        "GameUI_JoystickLookLabel"                          "Użyj joysticka, aby się rozejrzeć"
        "GameUI_AutoAim"                                    "Automatyczne celowanie"
        "GameUI_AutoaimLabel"                               "Automatycznie celuje we wrogów"
        "GameUI_ContentLock"                                "Blokada treści"
        "GameUI_Content"                                    "Treść"
        "GameUI_ContentRestart"                             "Uwaga: zmiana niektórych opcji zawartości spowoduje zamknięcie i ponowne uruchomienie gry."
        "GameUI_ContentLockLabel"                           "Naciśnij ten przycisk i wprowadź hasło, aby wyłączyć elementy wizualne nieodpowiednie dla młodszych graczy."
        "GameUI_ContentStatusDisabled"                      "Wprowadź hasło, aby włączyć blokadę zawartości."
        "GameUI_ContentStatusEnabled"                       "Wprowadź hasło, aby wyłączyć blokadę zawartości."
        "GameUI_Enable"                                     "Włącz"
        "GameUI_Disable"                                    "Wyłącz"
        "GameUI_PasswordPrompt"                             "Proszę wprowadzić hasło"
        "GameUI_PasswordDisablePrompt"                      "Proszę wprowadzić hasło"
        "GameUI_PasswordReentryPrompt"                      "Wprowadź ponownie hasło"
        "GameUI_Cancel"                                     "Anuluj"
        "GameUI_Apply"                                      "Zastosuj"
        "GameUI_DemoPlayer"                                 "Odtwarzacz demonstracyjny"
        "GameUI_LoadDemo"                                   "Wybierz plik demonstracyjny"
        "GameUI_Load"                                       "Załaduj"
        "GameUI_DemoFile"                                   "Plik demonstracyjny"
        "GameUI_Map"                                        "Mapa"
        "GameUI_Close"                                      "Zamknij"
        "GameUI_NeverShowButton"                            "Nie pokazuj więcej tego okna dialogowego"
        "GameUI_LoadGameHelp"                               "Wybierz zapisaną grę z poniższej listy, a następnie naciśnij „Wczytaj grę”."
        "GameUI_LoadGame"                                   "Załaduj grę"
        "GameUI_MultiplayerAdvanced"                        "Zaawansowany tryb wieloosobowy"
        "GameUI_MultiplayerCustomize"                       "Dostosuj tryb wieloosobowy"
        "GameUI_Multiplayer"                                "Tryb wieloosobowy"
        "GameUI_OK"                                         "OK"
        "GameUI_AdvancedEllipsis"                           "Zaawansowane..."
        "GameUI_AdvancedNoEllipsis"                         "Zaawansowane"
        "GameUI_PlayerName"                                 "Nazwa gracza"
        "GameUI_PrimaryColor"                               "Kolor podstawowy"
        "GameUI_SecondaryColor"                             "Kolor wtórny"
        "GameUI_HighModels"                                 "Używaj modeli wysokiej jakości"
        "GameUI_PlayerModel"                                "Model gracza"
        "GameUI_SpraypaintImage"                            "Obraz malowany sprayem"
        "GameUI_SpraypaintServerNote"                       "Zmiany w obrazie malowanym sprayem zaczną obowiązywać po dołączeniu do serwera."
        "GameUI_NewGame"                                    "Nowa gra"
        "GameUI_NewGameHelpText"                            "Wybierz poziom trudności lub salę treningową\n, a następnie naciśnij „Graj”."
        "GameUI_NewGameHelpTextUplink"                      "Wybierz poziom trudności głównej kampanii,\nlub wybierz opcję Uplink lub Training Room, a następnie\nnaciśnij „Graj”."
        "GameUI_Difficulty"                                 "Wybierz poziom trudności"
        "GameUI_TrainingRoom"                               "Pokój szkoleniowy"
        "GameUI_PlayGame"                                   "Zagraj w Half-Life'a"
        "GameUI_PlayGame_Alt"                               "Zagraj w Half-Life: Uplink"
        "GameUI_Easy"                                       "Łatwe"
        "GameUI_Medium"                                     "Średni"
        "GameUI_Hard"                                       "Ciężko"
        "GameUI_Play"                                       "Zagraj"
        "GameUI_EnableEAX"                                  "Włącz obsługę sprzętu EAX"
        "GameUI_EnableA3D"                                  "Włącz obsługę sprzętu A3D"
        "GameUI_SoundEffectVolume"                          "Głośność efektów dźwiękowych"
        "GameUI_HEVSuitVolume"                              "Objętość kombinezonu HEV"
        "GameUI_MP3Volume"                                  "Głośność MP3 *"
        "GameUI_SoundQuality"                               "Jakość dźwięku"
        "GameUI_High"                                       "Wysoka"
        "GameUI_Low"                                        "Niski"
        "GameUI_UseDefaults"                                "Użyj ustawień domyślnych"
        "GameUI_SetNewKey"                                  "Edytuj klucz"
        "GameUI_ClearKey"                                   "Wyczyść klucz"
        "GameUI_Action"                                     "Akcja"
        "GameUI_KeyButton"                                  "KLAWISZ/PRZYCISK"
        "GameUI_Alternate"                                  "ALTERNATYWNY"
        "GameUI_Windowed"                                   "Tryb okienkowy"
        "GameUI_Renderer"                                   "Renderer"
        "GameUI_Software"                                   "Oprogramowanie"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "Jasność"
        "GameUI_Gamma"                                      "Gamma"
        "GameUI_Resolution"                                 "Rozdzielczość"
        "GameUI_VideoRestart"                               "Uwaga: zmiana niektórych opcji wideo spowoduje zamknięcie i ponowne uruchomienie gry."
        "GameUI_EnableVoice"                                "Włącz głos w tej grze"
        "GameUI_BoostMicrophone"                            "Zwiększ wzmocnienie mikrofonu"
        "GameUI_MicrophoneVolume"                           "Głośność mikrofonu"
        "GameUI_ReceiveVolume"                              "Odbierz głośność"
        "GameUI_TestMicrophone"                             "Testuj mikrofon"
        "GameUI_StopTestMicrophone"                         "Zatrzymaj test mikrofonu"
        "GameUI_VoiceReceiveVolume"                         "Głośność odbioru głosu *"
        "GameUI_VoiceTransmitVolume"                        "Głośność transmisji głosu *"
        "GameUI_SaveGame"                                   "Zapisz grę"
        "GameUI_SaveGameHelp"                               "Wybierz z listy opcję „Nowa zapisana gra”, aby utworzyć nowy plik, lub wybierz\nwcześniej zapisaną grę, aby zastąpić plik."
        "GameUI_Quit"                                       "Opuść grę"
        "GameUI_SteamPassword"                              "Hasło Steama"
        "GameUI_CreateServer"                               "Utwórz serwer"
        "GameUI_Start"                                      "Zacznij"
        "GameUI_Console"                                    "Konsola"
        "GameUI_Submit"                                     "Prześlij"
        "GameUI_Options"                                    "Opcje"
        "GameUI_Keyboard"                                   "Klawiatura"
        "GameUI_Mouse"                                      "Cel"
        "GameUI_Audio"                                      "Dźwięk"
        "GameUI_Video"                                      "Wideo"
        "GameUI_Voice"                                      "Głos"
        "GameUI_Advanced"                                   "Blokada"
        "GameUI_Server"                                     "Serwer"
        "GameUI_Game"                                       "Gra"
        "GameUI_SavedGame"                                  "Zapisana gra"
        "GameUI_ElapsedTime"                                "Czas, który upłynął"
        "GameUI_TimeStamp"                                  "Znaczek czasu"
        "GameUI_KeyboardSettings"                           "Ustawienia klawiatury"
        "GameUI_KeyboardSettingsText"                       "Zresetować wszystkie działania, aby używać ich domyślnych kluczy?"
        "GameUI_GameMenu_NewGame"                           "Nowa gra"
        "GameUI_GameMenu_PlayDemo"                          "Zagraj w wersję demonstracyjną"
        "GameUI_GameMenu_LoadGame"                          "Załaduj grę"
        "GameUI_GameMenu_SaveGame"                          "Zapisz grę"
        "GameUI_GameMenu_Multiplayer"                       "Tryb wieloosobowy"
        "GameUI_GameMenu_FindServers"                       "Znajdź serwery"
        "GameUI_GameMenu_Customize"                         "Dostosuj"
        "GameUI_GameMenu_CreateServer"                      "Utwórz serwer"
        "GameUI_GameMenu_Options"                           "Opcje"
        "GameUI_GameMenu_Quit"                              "Wyjdź"
        "GameUI_PasswordsDontMatch"                         "Wpisane hasła nie pasują!"
        "GameUI_MustEnterPassword"                          "Musisz wprowadzić hasło"
        "GameUI_IncorrectPassword"                          "Nieprawidłowe hasło"
        "GameUI_CantDisableContentCtrl"                     "Nie można wyłączyć, kontrola treści nie została ustawiona"
        "GameUI_Loading"                                    "Ładowanie..."
        "GameUI_Disconnected"                               "Rozłączony"
        "GameUI_ConnectionFailed"                           "Nie można połączyć się z serwerem."
        "GameUI_DisconnectedFrom"                           "Zostałeś rozłączony z serwerem."
        "GameUI_DisconnectedFromServerExtended"             "Zostałeś rozłączony z serwerem.\nPowód:%s1"
        "GameUI_EstablishingConnection"                     "Nawiązywanie połączenia sieciowego z serwerem..."
        "GameUI_ParseServerInfo"                            "Analizuję informacje o serwerze..."
        "GameUI_CheckCRCs"                                  "Sprawdzanie zasobów gry..."
        "GameUI_PrecacheResources"                          "Ładowanie zasobów gry..."
        "GameUI_ParseBaseline"                              "Analizuję informacje o grze..."
