"lang"
{
    "Language"          "tchinese"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "反轉滑鼠"
        "GameUI_ReverseMouseLabel"                          "反轉滑鼠上下軸"
        "GameUI_MouseLook"                                  "滑鼠視角"
        "GameUI_MouseLookLabel"                             "使用滑鼠環顧四周"
        "GameUI_MouseFilter"                                "滑鼠過濾器"
        "GameUI_MouseFilterLabel"                           "平滑滑鼠移動"
        "GameUI_MouseSensitivity"                           "瞄準靈敏度"
        "GameUI_Joystick"                                   "搖桿"
        "GameUI_JoystickLabel"                              "啟用搖桿"
        "GameUI_JoystickLook"                               "搖桿視角"
        "GameUI_JoystickLookLabel"                          "使用搖桿環顧四周"
        "GameUI_AutoAim"                                    "自動瞄準"
        "GameUI_AutoaimLabel"                               "自動瞄準敵人"
        "GameUI_ContentLock"                                "內容鎖"
        "GameUI_Content"                                    "內容"
        "GameUI_ContentRestart"                             "注意：變更某些內容選項將導致遊戲關閉並重新啟動。"
        "GameUI_ContentLockLabel"                           "按此按鈕並輸入密碼可停用不適合年輕玩家的視覺效果。"
        "GameUI_ContentStatusDisabled"                      "輸入密碼以啟用內容鎖定。"
        "GameUI_ContentStatusEnabled"                       "輸入密碼以停用內容鎖定。"
        "GameUI_Enable"                                     "啟用"
        "GameUI_Disable"                                    "停用"
        "GameUI_PasswordPrompt"                             "請輸入密碼"
        "GameUI_PasswordDisablePrompt"                      "請輸入密碼"
        "GameUI_PasswordReentryPrompt"                      "重新輸入密碼"
        "GameUI_Cancel"                                     "取消"
        "GameUI_Apply"                                      "套用"
        "GameUI_DemoPlayer"                                 "Demo 播放器"
        "GameUI_LoadDemo"                                   "選擇 Demo 檔案"
        "GameUI_Load"                                       "載入"
        "GameUI_DemoFile"                                   "Demo 檔案"
        "GameUI_Map"                                        "地圖"
        "GameUI_Close"                                      "關閉"
        "GameUI_NeverShowButton"                            "不再顯示此對話框"
        "GameUI_LoadGameHelp"                               "在下面的清單中選擇一個已儲存的遊戲，然後按「載入遊戲」。"
        "GameUI_LoadGame"                                   "載入遊戲"
        "GameUI_MultiplayerAdvanced"                        "多人遊戲進階選項"
        "GameUI_MultiplayerCustomize"                       "多人遊戲自訂"
        "GameUI_Multiplayer"                                "多人遊戲"
        "GameUI_OK"                                         "確定"
        "GameUI_AdvancedEllipsis"                           "進階..."
        "GameUI_AdvancedNoEllipsis"                         "進階"
        "GameUI_PlayerName"                                 "玩家名稱"
        "GameUI_PrimaryColor"                               "主要顏色"
        "GameUI_SecondaryColor"                             "次要顏色"
        "GameUI_HighModels"                                 "使用高品質模型"
        "GameUI_PlayerModel"                                "玩家模型"
        "GameUI_SpraypaintImage"                            "噴漆圖案"
        "GameUI_SpraypaintServerNote"                       "當您加入伺服器時，對噴漆圖案的變更就會生效。"
        "GameUI_NewGame"                                    "新遊戲"
        "GameUI_NewGameHelpText"                            "選擇難度等級或訓練\n室，然後按「開始」。"
        "GameUI_NewGameHelpTextUplink"                      "選擇主要戰役的難度級別，\n或選擇 Uplink 或訓練室，然後\n按「開始」。"
        "GameUI_Difficulty"                                 "選擇難度"
        "GameUI_TrainingRoom"                               "訓練室"
        "GameUI_PlayGame"                                   "遊玩戰慄時空"
        "GameUI_PlayGame_Alt"                               "遊玩戰慄時空：Uplink"
        "GameUI_Easy"                                       "簡單"
        "GameUI_Medium"                                     "中等"
        "GameUI_Hard"                                       "困難"
        "GameUI_Play"                                       "開始"
        "GameUI_EnableEAX"                                  "啟用 EAX 硬體支援"
        "GameUI_EnableA3D"                                  "啟用 A3D 硬體支援"
        "GameUI_SoundEffectVolume"                          "音效音量"
        "GameUI_HEVSuitVolume"                              "HEV 防護衣音量"
        "GameUI_MP3Volume"                                  "MP3 音量 *"
        "GameUI_SoundQuality"                               "音質"
        "GameUI_High"                                       "高"
        "GameUI_Low"                                        "低"
        "GameUI_UseDefaults"                                "使用預設值"
        "GameUI_SetNewKey"                                  "編輯按鍵"
        "GameUI_ClearKey"                                   "清除按鍵"
        "GameUI_Action"                                     "動作"
        "GameUI_KeyButton"                                  "按鍵/按鈕"
        "GameUI_Alternate"                                  "替代按鍵"
        "GameUI_Windowed"                                   "視窗模式"
        "GameUI_Renderer"                                   "渲染器"
        "GameUI_Software"                                   "軟體運算"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "亮度"
        "GameUI_Gamma"                                      "Gamma"
        "GameUI_Resolution"                                 "解析度"
        "GameUI_VideoRestart"                               "注意：變更某些影像選項將導致遊戲關閉並重新啟動。"
        "GameUI_EnableVoice"                                "在此遊戲中啟用語音"
        "GameUI_BoostMicrophone"                            "提升麥克風增益"
        "GameUI_MicrophoneVolume"                           "麥克風音量"
        "GameUI_ReceiveVolume"                              "接收音量"
        "GameUI_TestMicrophone"                             "測試麥克風"
        "GameUI_StopTestMicrophone"                         "停止麥克風測試"
        "GameUI_VoiceReceiveVolume"                         "語音接收音量 *"
        "GameUI_VoiceTransmitVolume"                        "語音傳輸音量 *"
        "GameUI_SaveGame"                                   "儲存遊戲"
        "GameUI_SaveGameHelp"                               "在清單中選擇「建立新存檔」以建立新檔案，或選擇\n先前儲存的遊戲以覆寫檔案。"
        "GameUI_Quit"                                       "離開遊戲"
        "GameUI_SteamPassword"                              "Steam 密碼"
        "GameUI_CreateServer"                               "建立伺服器"
        "GameUI_Start"                                      "開始"
        "GameUI_Console"                                    "開發者控制台"
        "GameUI_Submit"                                     "送出"
        "GameUI_Options"                                    "選項"
        "GameUI_Keyboard"                                   "鍵盤"
        "GameUI_Mouse"                                      "滑鼠"
        "GameUI_Audio"                                      "音訊"
        "GameUI_Video"                                      "影像"
        "GameUI_Voice"                                      "語音"
        "GameUI_Advanced"                                   "鎖定"
        "GameUI_Server"                                     "伺服器"
        "GameUI_Game"                                       "遊戲"
        "GameUI_SavedGame"                                  "已儲存的遊戲"
        "GameUI_ElapsedTime"                                "遊玩時間"
        "GameUI_TimeStamp"                                  "時間標記"
        "GameUI_KeyboardSettings"                           "鍵盤設定"
        "GameUI_KeyboardSettingsText"                       "是否將所有動作重設為預設按鍵？"
        "GameUI_GameMenu_NewGame"                           "新遊戲"
        "GameUI_GameMenu_PlayDemo"                          "播放 Demo"
        "GameUI_GameMenu_LoadGame"                          "載入遊戲"
        "GameUI_GameMenu_SaveGame"                          "儲存遊戲"
        "GameUI_GameMenu_Multiplayer"                       "多人遊戲"
        "GameUI_GameMenu_FindServers"                       "尋找伺服器"
        "GameUI_GameMenu_Customize"                         "自訂"
        "GameUI_GameMenu_CreateServer"                      "建立伺服器"
        "GameUI_GameMenu_Options"                           "選項"
        "GameUI_GameMenu_Quit"                              "離開"
        "GameUI_PasswordsDontMatch"                         "輸入的密碼不符！"
        "GameUI_MustEnterPassword"                          "您必須輸入密碼"
        "GameUI_IncorrectPassword"                          "密碼不正確"
        "GameUI_CantDisableContentCtrl"                     "無法停用，未設定內容控制"
        "GameUI_Loading"                                    "載入中..."
        "GameUI_Disconnected"                               "已斷線"
        "GameUI_ConnectionFailed"                           "無法連線到伺服器。"
        "GameUI_DisconnectedFrom"                           "您已與伺服器斷線。"
        "GameUI_DisconnectedFromServerExtended"             "您已與伺服器斷線。\n原因：%s1"
        "GameUI_EstablishingConnection"                     "正在建立與伺服器的網路連線..."
        "GameUI_ParseServerInfo"                            "正在解析伺服器資訊..."
        "GameUI_CheckCRCs"                                  "正在驗證遊戲資源..."
        "GameUI_PrecacheResources"                          "正在載入遊戲資源..."
        "GameUI_ParseBaseline"                              "正在解析遊戲資訊..."
        "GameUI_StartingServer"                             "正在啟動本機遊戲伺服器..."
        "GameUI_DisplayMode"                                "顯示模式"
        "GameUI_AspectNormal"                               "標準"
        "GameUI_AspectWide"                                 "寬螢幕"
        "GameUI_CDKey"                                      "CD Key"
        "GameUI_EnterCDKey"                                 "請輸入您的 CD Key，您可以在遊戲外盒上找到\n。"
        "GameUI_LoadingDialog_ContentHosting"               "內容託管提供者："
        "GameUI_ColorSliders"                               "顏色"
        "GameUI_ColorPrimary"                               "主要"
        "GameUI_ColorSecondary"                             "次要"
        "GameUI_ColorQuality"                               "色彩品質"
        "GameUI_CDKey_Invalid_Text"                         "您輸入的 CD Key 無效。"
        "GameUI_CDKey_Invalid_Title"                        "不正確的 CD Key"
        "GameUI_CDKey_TooManyTries"                         "輸入不正確的 CD Key 次數過多。正在退出..."
        "GameUI_GameMenu_ResumeGame"                        "繼續遊戲"
        "GameUI_GameMenu_Disconnect"                        "中斷連線"
        "GameUI_GameMenu_LeaveGame"                         "離開遊戲"
        "GameUI_GameMenu_ChangeGame"                        "更換遊戲"
