"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Obrátit osu myši"
"GameUI_ReverseMouseLabel"	"Obrátit svislou osu myši"
"GameUI_MouseLook" 		"Rozhlížení myší"
"GameUI_MouseLookLabel"		"Používat myš k rozhlížení"
"GameUI_MouseFilter" 		"Vyhlazení myši"
"GameUI_MouseFilterLabel"	"Vyhladit pohyb myši"
"GameUI_MouseSensitivity"	"Citlivost míření"
"GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"Povolit joystick"
"GameUI_JoystickLook"		"Rozhlížení joystickem"
"GameUI_JoystickLookLabel"	"Používat joystick k rozhlížení"
"GameUI_AutoAim" 		"Automatické zaměřování"
"GameUI_AutoaimLabel"		"Automaticky zaměřovat nepřátele"
"GameUI_ContentLock"		"Zámek obsahu"
"GameUI_Content"		"Obsah"
"GameUI_ContentRestart"		"Poznámka: změna některých nastavení obsahu způsobí ukončení a restart hry."
"GameUI_ContentLockLabel"	"Stiskněte toto tlačítko a zadejte heslo pro vypnutí vizuálního obsahu nevhodného pro mladší hráče."
"GameUI_ContentStatusDisabled"	"Zadejte heslo pro zapnutí zámku obsahu."
"GameUI_ContentStatusEnabled"	"Zadejte heslo pro vypnutí zámku obsahu."
"GameUI_Enable"			"Povolit"
"GameUI_Disable"		"Zakázat"
"GameUI_PasswordPrompt"		"Zadejte heslo"
"GameUI_PasswordDisablePrompt"	"Zadejte heslo"
"GameUI_PasswordReentryPrompt"	"Zadejte heslo znovu"
"GameUI_Cancel"			"Zrušit"
"GameUI_Apply"			"Použít"
"GameUI_DemoPlayer"            "Přehrávač dem"
"GameUI_LoadDemo"              "Vybrat soubor dema"
"GameUI_Load"                  "Načíst"
"GameUI_DemoFile"              "Soubor dema"
"GameUI_Map"                   "Mapa"
"GameUI_Close"                 "Zavřít"
"GameUI_NeverShowButton"       "Toto okno již nezobrazovat"
"GameUI_LoadGameHelp"          "Vyberte uloženou pozici ze seznamu níže a poté klikněte na „Načíst hru“."
"GameUI_LoadGame"              "Načíst hru"
"GameUI_MultiplayerAdvanced"   "Pokročilé nastavení multiplayeru"
"GameUI_MultiplayerCustomize"  "Přizpůsobení multiplayeru"
"GameUI_Multiplayer"              "Multiplayer"
"GameUI_OK"                       "OK"
"GameUI_AdvancedEllipsis"         "Pokročilé..."
"GameUI_AdvancedNoEllipsis"       "Pokročilé"
"GameUI_PlayerName"               "Jméno hráče"
"GameUI_PrimaryColor"             "Primární barva"
"GameUI_SecondaryColor"           "Sekundární barva"
"GameUI_HighModels"               "Používat modely ve vysoké kvalitě"
"GameUI_PlayerModel"              "Model hráče"
"GameUI_SpraypaintImage"          "Obrázek spreje"
"GameUI_SpraypaintServerNote"     "Změny obrázku spreje se projeví po připojení na server."
"GameUI_NewGame"                  "Nová hra"
"GameUI_NewGameHelpText"          "Vyberte úroveň obtížnosti nebo\nTréninkovou místnost a poté klikněte na „Hrát“."
"GameUI_NewGameHelpTextUplink"    "Vyberte obtížnost hlavní kampaně,\nnebo zvolte Uplink či Tréninkovou místnost,\na poté klikněte na „Hrát“."
"GameUI_Difficulty"               "Vyberte obtížnost"
"GameUI_TrainingRoom"             "Tréninková místnost"
"GameUI_PlayGame"                 "Hrát Half-Life"
"GameUI_PlayGame_Alt"             "Hrát Half-Life: Uplink"
"GameUI_Easy"                  "Lehká"
"GameUI_Medium"                "Střední"
"GameUI_Hard"                  "Těžká"
"GameUI_Play"                  "Hrát"
"GameUI_EnableEAX"             "Povolit hardwarovou podporu EAX"
"GameUI_EnableA3D"             "Povolit hardwarovou podporu A3D"
"GameUI_SoundEffectVolume"     "Hlasitost zvukových efektů"
"GameUI_HEVSuitVolume"         "Hlasitost HEV obleku"
"GameUI_MP3Volume"             "Hlasitost MP3 *"
"GameUI_SoundQuality"          "Kvalita zvuku"
"GameUI_High"                  "Vysoká"
"GameUI_Low"                   "Nízká"
"GameUI_UseDefaults"           "Použít výchozí nastavení"
"GameUI_SetNewKey"             "Změnit klávesu"
"GameUI_ClearKey"              "Vymazat klávesu"
"GameUI_Action"                "Akce"
"GameUI_KeyButton"             "KLÁVESA/TLAČÍTKO"
"GameUI_Alternate"             "ALTERNATIVNÍ"
"GameUI_Windowed"              "Režim v okně"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"            "Jas"
"GameUI_Gamma"                 "Gama"
"GameUI_Resolution"            "Rozlišení"
"GameUI_VideoRestart"          "Poznámka: změna některých grafických nastavení způsobí ukončení a restart hry."
"GameUI_EnableVoice"           "Povolit hlasovou komunikaci v této hře"
"GameUI_BoostMicrophone"       "Zesílit mikrofon"
"GameUI_MicrophoneVolume"      "Hlasitost mikrofonu"
"GameUI_ReceiveVolume"         "Hlasitost příjmu"
"GameUI_TestMicrophone"        "Otestovat mikrofon"
"GameUI_StopTestMicrophone"    "Ukončit test mikrofonu"
"GameUI_VoiceReceiveVolume"    "Hlasitost příchozí komunikace *"
"GameUI_VoiceTransmitVolume"   "Hlasitost odchozí komunikace *"
"GameUI_SaveGame"              "Uložit hru"
"GameUI_SaveGameHelp"          "Vyberte „Nová uložená hra“ pro vytvoření nového souboru,\nnebo vyberte existující uloženou pozici pro její přepsání."
"GameUI_Quit"                  "Ukončit hru"
"GameUI_SteamPassword"         "Heslo ke Steamu"
"GameUI_CreateServer"          "Vytvořit server"
"GameUI_Start"                 "Spustit"
"GameUI_Console"               "Konzole"
"GameUI_Submit"                "Potvrdit"
"GameUI_Options"               "Nastavení"
"GameUI_Keyboard"              "Klávesnice"
"GameUI_Mouse"                 "Míření"
"GameUI_Audio"                 "Zvuk"
"GameUI_Video"                 "Grafika"
"GameUI_Voice"                 "Hlas"
"GameUI_Advanced"              "Zámek"
"GameUI_Server"                "Server"
"GameUI_Game"                  "Hra"
"GameUI_SavedGame"             "Uložená hra"
"GameUI_ElapsedTime"           "Odehraný čas"
"GameUI_TimeStamp"             "Časové razítko"
"GameUI_KeyboardSettings"      "Nastavení klávesnice"
"GameUI_KeyboardSettingsText"  "Obnovit výchozí klávesy pro všechny akce?"
"GameUI_GameMenu_NewGame"      "Nová hra"
"GameUI_GameMenu_PlayDemo"     "Přehrát demo"
"GameUI_GameMenu_LoadGame"     "Načíst hru"
"GameUI_GameMenu_SaveGame"     "Uložit hru"
"GameUI_GameMenu_Multiplayer"  "Multiplayer"
"GameUI_GameMenu_FindServers"  "Najít servery"
"GameUI_GameMenu_Customize"    "Přizpůsobení"
"GameUI_GameMenu_CreateServer" "Vytvořit server"
"GameUI_GameMenu_Options"      "Nastavení"
"GameUI_GameMenu_Quit"         "Ukončit"
"GameUI_PasswordsDontMatch"          "Zadaná hesla se neshodují!"
"GameUI_MustEnterPassword"           "Musíte zadat heslo"
"GameUI_IncorrectPassword"           "Nesprávné heslo"
"GameUI_CantDisableContentCtrl"      "Nelze vypnout, obsahový zámek nebyl nastaven"
"GameUI_Loading"                     "Načítání..."
"GameUI_Disconnected"                "Odpojeno"
"GameUI_ConnectionFailed"            "Nepodařilo se připojit k serveru."
"GameUI_DisconnectedFrom"            "Byli jste odpojeni od serveru."
"GameUI_DisconnectedFromServerExtended" "Byli jste odpojeni od serveru.\nDůvod: %s1"
"GameUI_EstablishingConnection"      "Navazuje se síťové připojení k serveru..."
"GameUI_ParseServerInfo"             "Zpracovávají se informace o serveru..."
"GameUI_CheckCRCs"                   "Ověřují se herní soubory..."
"GameUI_PrecacheResources"           "Načítají se herní prostředky..."
"GameUI_ParseBaseline"               "Zpracovávají se informace o hře..."
"GameUI_StartingServer"              "Spouští se lokální herní server..."
"GameUI_DisplayMode"                 "Režim zobrazení"
"GameUI_AspectNormal"                "Normální"
"GameUI_AspectWide"                  "Širokoúhlý"
"GameUI_CDKey"                       "CD klíč"
"GameUI_EnterCDKey"                  "Zadejte svůj CD klíč, který naleznete\nvytištěný na obalu instalačního disku."
"GameUI_LoadingDialog_ContentHosting" "Hosting obsahu poskytuje:"
"GameUI_ColorSliders"                "Barvy"
"GameUI_ColorPrimary"                "Primární"
"GameUI_ColorSecondary"              "Sekundární"
"GameUI_ColorQuality"                "Kvalita barev"

"GameUI_CDKey_Invalid_Text"      "Zadaný CD klíč je neplatný."
"GameUI_CDKey_Invalid_Title"     "Neplatný CD klíč"
"GameUI_CDKey_TooManyTries"      "Byl příliš mnohokrát zadán nesprávný CD klíč. Hra bude ukončena..."
"GameUI_GameMenu_ResumeGame"     "Pokračovat ve hře"
"GameUI_GameMenu_Disconnect"     "Odpojit se"
"GameUI_GameMenu_LeaveGame"      "Opustit hru"
