"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"POHYB"
"Valve_Move_Forward"			"Pohyb vpřed"
"Valve_Move_Back"			"Pohyb vzad"
"Valve_Turn_Left"			"Otočit vlevo"
"Valve_Turn_Right"			"Otočit vpravo"
"Valve_Move_Left"			"Pohyb vlevo (úkrok)"
"Valve_Move_Right"			"Pohyb vpravo (úkrok)"
"Valve_Jump"				"Skok"
"Valve_Duck"				"Skrčit se"
"Valve_Swim_Up"				"Plavat nahoru"
"Valve_Swim_Down"			"Plavat dolů"
"Valve_Look_Up"				"Podívat se nahoru"
"Valve_Look_Down"			"Podívat se dolů"
"Valve_Look_Straight_Ahead"		"Podívat se přímo vpřed"
"Valve_Strafe_Modifier"			"Modifikátor úkroku"
"Valve_Mouse_Look_Modifier"		"Modifikátor rozhlížení myší"
"Valve_Keyboard_Look_Modifier"		"Modifikátor rozhlížení klávesnicí"
"Valve_Use_Items"			"Použít předměty (tlačítka, vědce, ...)"
"Valve_Communication_Title"		"KOMUNIKACE"
"Valve_Use_Voice_Communication"		"Používat hlasovou komunikaci"
"Valve_Chat_Message"			"Chatová zpráva"
"Valve_Team_Message"			"Týmová zpráva"
"Valve_Combat_Title"			"BOJ"
"Valve_Primary_Attack"			"Primární útok"
"Valve_Secondary_Attack"		"Sekundární útok"
"Valve_Reload_Weapon"			"Přebít zbraň"
"Valve_Walk"				"Chůze"
"Valve_Flashlight"			"Svítilna"
"Valve_Spray_Logo"			"Sprejové logo"
"Valve_Weapon_Category_1"		"Kategorie zbraní 1"
"Valve_Weapon_Category_2"		"Kategorie zbraní 2"
"Valve_Weapon_Category_3"		"Kategorie zbraní 3"
"Valve_Weapon_Category_4"		"Kategorie zbraní 4"
"Valve_Weapon_Category_5"		"Kategorie zbraní 5"
"Valve_Weapon_Category_6"		"Kategorie zbraní 6"
"Valve_Weapon_Category_7"		"Kategorie zbraní 7"
"Valve_Weapon_Category_8"		"Kategorie zbraní 8"
"Valve_Weapon_Category_9"		"Kategorie zbraní 9"
"Valve_Weapon_Category_0"		"Kategorie zbraní 10"
"Valve_Previous_Weapon"			"Předchozí zbraň"
"Valve_Next_Weapon"			"Další zbraň"
"Valve_Last_Weapon_Used"		"Naposledy použitá zbraň"
"Valve_Miscellaneous_Title"		"RŮZNÉ"
"Valve_Display_Scores"			"Zobrazit skóre pro více hráčů"
"Valve_Take_Screen_Shot"		"Pořídit snímek obrazovky"
"Valve_Quick_Save"			"Rychlé uložení"
"Valve_Quick_Load"			"Rychlé načtení"
"Valve_Pause_Game"			"Pozastavit hru"
"Valve_Quit_Game"			"Ukončit hru"
"Valve_Cheer"				"Jásat"
"Valve_Activate_In_Game_GUI"		"Aktivovat herní rozhraní"
"Valve_Change_Team"			"Změnit tým"
"Valve_Change_Class"			"Změnit třídu"
"Valve_Use_Special_Skill"		"Použít speciální schopnost"
"Valve_Multiplayer_Decal_Limit"		"Limit obtisků pro více hráčů"
"Valve_Valid_Teams"			"Platné týmy (prázdné = všechny)"
"Valve_Frag_Limit"			"Limit zabití"
"Valve_Time_Limit"			"Časový limit (min.)"
"Valve_Falling_Damage"			"Poškození pádem"
"Valve_Normal"				"Normální"
"Valve_Realistic"			"Realistické"
"Valve_Teamplay"			"Týmová hra"
"Valve_Friendly_Fire"			"Palba do vlastních"
"Valve_Weapons_Stay"			"Zbraně zůstávají"
"Valve_Force_Respawn"			"Vynutit respawn"
"Valve_Footsteps"			"Kroky"
"Valve_Autocrosshair"			"Automatický zaměřovač"
"Valve_Center_Player_Names"		"Vycentrovat jména hráčů"
"Valve_Switch_Weapons_Immediately"	"Okamžitě přepínat zbraně"
"Valve_Automatic_Screenshots"		"Automaticky pořizovat snímky na konci hry"
"Valve_Observer_Crosshair"		"Zaměřovač pozorovatele"
"Valve_ViewRollAngle"			"Úhel náklonu pohledu"
"Valve_ViewRollSpeed"			"Rychlost náklonu pohledu"
"Valve_ViewBobTilt"			"Naklánění při chůzi"
"Valve_DefaultFOV"			"Výchozí zorné pole"

"Spec_Slow_Motion" "Zpomalený pohyb"
"Spec_No_PIP" "
Obraz v obraze není dostupný
v režimu první osoby během hraní."

"Spec_Replay" "Okamžitý záznam"
"Spec_Auto" "Automaticky"
"Spec_Time" "Čas"
"Spec_Map" "Mapa: %s1"
"Spectators" "Diváci"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Stiskněte SKRČENÍ pro menu diváka"
"Spec_Help_Title" "Režim diváka"
"Spec_Help_Text"  "
Použijte následující klávesy ke změně stylu pohledu:

 FIRE1 - Sledovat dalšího hráče
 FIRE2 - Sledovat předchozího hráče
 JUMP - Změnit režim pohledu
 USE - Změnit režim vloženého okna
 
 DUCK  - Otevřít menu diváka
  
V režimu přehledové mapy:

 MOVELEFT - pohyb vlevo
 MOVERIGHT - pohyb vpravo
 FORWARD - přiblížení
 BACK - oddálení
 MOUSE - otáčení kolem mapy/cíle"

"Spec_Mode1" "Uzamčená sledovací kamera"
"Spec_Mode2" "Volná sledovací kamera"
"Spec_Mode3" "Volný pohled"
"Spec_Mode4" "První osoba"
"Spec_Mode5" "Volný přehled mapy"
"Spec_Mode6" "Sledovaný přehled mapy"
"Spec_NoTarget" "Žádné platné cíle. Nelze přepnout do režimu sledovací kamery."

"OBS_NONE" "Možnosti kamery"
"OBS_CHASE_LOCKED" "Uzamčená sledovací kamera"
"OBS_CHASE_FREE" "Volná sledovací kamera"
"OBS_ROAMING" "Volný pohled"
"OBS_IN_EYE" "První osoba"
"OBS_MAP_FREE" "Volný přehled mapy"
"OBS_MAP_CHASE" "Sledovaný přehled mapy"
"SPECT_OPTIONS" "Možnosti"
"CAM_OPTIONS" "Možnosti kamery"

"PlayerName"	"Jméno"
"PlayerScore"	"Skóre"
"PlayerDeath"	"Úmrtí"
"PlayerPing"	"Latence"
"PlayerVoice"	"Hlas"
"PlayerTracker"	"Přítel"

"T0A0TITLE"	"VÝCVIKOVÝ KURZ"
"C0A0TITLE"	"PŘÍJEZD DO BLACK MESA"
"C0A1TITLE"	"ANOMÁLNÍ MATERIÁLY"
"C1A1TITLE"	"NEPŘEDVÍDANÉ NÁSLEDKY"
"C1A2TITLE"	"KANCELÁŘSKÝ KOMPLEX"
"C1A3TITLE"	"MÁME TU NEPŘÁTELE"
"C1A4TITLE"	"VÝBUŠNÁ JÁMA"
"C2A1TITLE"	"OBNOVENÍ ENERGIE"
"C2A2TITLE"	"NA KOLEJÍCH"
"C2A3TITLE"	"OBAVY"
"C2A4TITLE1"	"ZPRACOVÁNÍ ODPADU"
"C2A4TITLE2"	"POCHYBNÁ ETIKA"
"C2A5TITLE"	"POVRCHOVÉ NAPĚTÍ"
"C3A1TITLE"	"ZAPOMEŇTE NA FREEMANA!"
"C3A2TITLE"	"JÁDRO LAMBDA"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"VETŘELEC"
"C4A2TITLE"	"DŮM GONARCHA"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"KONEC HRY"

"Valve_Hostname"	"Název serveru"
"Valve_Max_Players"	"Max. hráčů"
"Valve_Server_Password"	"Heslo serveru"

"Valve_Close"		"Zavřít"
"Valve_Help"		"Nápověda"
"Valve_Settings"	"Nastavení"
"Valve_Chat_Messages"	"Chatové zprávy"
"Valve_Show_Status"	"Zobrazit stav"
"Valve_View_Cone"	"Zorný kužel"
"Valve_Player_Names"	"Jména hráčů"
"Valve_PIP"		"Obraz v obraze"
"Valve_Auto_Director"	"Automatický režisér"
"Valve_Show_Scores"	"Zobrazit skóre"
"Valve_Game_Saved"	"Hra uložena"

"Valve_Orange"		"Oranžová"
"Valve_Yellow"		"Žlutá"
"Valve_Blue"		"Modrá"
"Valve_Ltblue"		"Světle modrá"
"Valve_Green"		"Zelená"
"Valve_Red"		"Červená"
"Valve_Brown"		"Hnědá"
"Valve_Ltgray"		"Světle šedá"
"Valve_Dkgray"		"Tmavě šedá"

"Valve_Playing"		"Přehrávání"
"Valve_Stopped"		"Zastaveno"
"Valve_Paused"		"Pozastaveno"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"vgui_HTMLBack" "Zpět"
"vgui_HTMLForward" "Vpřed"
"vgui_HTMLReload" "Obnovit"
"vgui_HTMLStop" "Zastavit"
"vgui_HTMLCopyUrl" "Kopírovat URL stránky"
