"lang"
{
    "Language"          "polish"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Mapa"
        "Valve_Movement_Title"                      "RUCH"
        "Valve_Move_Forward"                        "Ruch do przodu"
        "Valve_Move_Back"                           "Ruch do tyłu"
        "Valve_Turn_Left"                           "Obrót w lewo"
        "Valve_Turn_Right"                          "Obrót w prawo"
        "Valve_Move_Left"                           "Ruch w lewo (strafe)"
        "Valve_Move_Right"                          "Ruch w prawo (strafe)"
        "Valve_Jump"                                "Skok"
        "Valve_Duck"                                "Kucanie"
        "Valve_Swim_Up"                             "Płyń w górę"
        "Valve_Swim_Down"                           "Płyń w dół"
        "Valve_Look_Up"                             "Spójrz w górę"
        "Valve_Look_Down"                           "Spójrz w dół"
        "Valve_Look_Straight_Ahead"                 "Spójrz przed siebie"
        "Valve_Strafe_Modifier"                     "Modyfikator ruchu bocznego"
        "Valve_Mouse_Look_Modifier"                 "Rozglądanie myszą"
        "Valve_Keyboard_Look_Modifier"              "Rozglądanie klawiaturą"
        "Valve_Use_Items"                           "Użyj przedmiotu (przyciski, naukowcy, ...)"
        "Valve_Communication_Title"                 "KOMUNIKACJA"
        "Valve_Use_Voice_Communication"             "Komunikacja głosowa"
        "Valve_Chat_Message"                        "Wiadomość na czacie"
        "Valve_Team_Message"                        "Wiadomość drużynowa"
        "Valve_Combat_Title"                        "WALKA"
        "Valve_Primary_Attack"                      "Atak podstawowy"
        "Valve_Secondary_Attack"                    "Atak alternatywny"
        "Valve_Reload_Weapon"                       "Przeładuj broń"
        "Valve_Walk"                                "Chód"
        "Valve_Flashlight"                          "Latarka"
        "Valve_Spray_Logo"                          "Spray"
        "Valve_Weapon_Category_1"                   "Kategoria broni 1"
        "Valve_Weapon_Category_2"                   "Kategoria broni 2"
        "Valve_Weapon_Category_3"                   "Kategoria broni 3"
        "Valve_Weapon_Category_4"                   "Kategoria broni 4"
        "Valve_Weapon_Category_5"                   "Kategoria broni 5"
        "Valve_Weapon_Category_6"                   "Kategoria broni 6"
        "Valve_Weapon_Category_7"                   "Kategoria broni 7"
        "Valve_Weapon_Category_8"                   "Kategoria broni 8"
        "Valve_Weapon_Category_9"                   "Kategoria broni 9"
        "Valve_Weapon_Category_0"                   "Kategoria broni 10"
        "Valve_Previous_Weapon"                     "Poprzednia broń"
        "Valve_Next_Weapon"                         "Następna broń"
        "Valve_Last_Weapon_Used"                    "Ostatnio używana broń"
        "Valve_Miscellaneous_Title"                 "RÓŻNE"
        "Valve_Display_Scores"                      "Pokaż wyniki"
        "Valve_Take_Screen_Shot"                    "Wykonaj zrzut ekranu"
        "Valve_Quick_Save"                          "Szybki zapis"
        "Valve_Quick_Load"                          "Szybkie wczytanie"
        "Valve_Pause_Game"                          "Wstrzymaj grę"
        "Valve_Quit_Game"                           "Wyjdź z gry"
        "Valve_Cheer"                               "Wiwatuj"
        "Valve_Activate_In_Game_GUI"                "Aktywuj interfejs gry"
        "Valve_Change_Team"                         "Zmień drużynę"
        "Valve_Change_Class"                        "Zmień klasę"
        "Valve_Use_Special_Skill"                   "Użyj specjalnej umiejętności"
        "Valve_Multiplayer_Decal_Limit"             "Limit decali (krew, spraye, ślady po kulach)"
        "Valve_Valid_Teams"                         "Dozwolone drużyny (puste = wszystkie)"
        "Valve_Frag_Limit"                          "Limit fragów"
        "Valve_Time_Limit"                          "Limit czasu (min.)"
        "Valve_Falling_Damage"                      "Obrażenia od upadku"
        "Valve_Normal"                              "Normalne"
        "Valve_Realistic"                           "Realistyczne"
        "Valve_Teamplay"                            "Gra drużynowa"
        "Valve_Friendly_Fire"                       "Ogień sojuszniczy"
        "Valve_Weapons_Stay"                        "Broń pozostaje"
        "Valve_Force_Respawn"                       "Wymuś odrodzenie"
        "Valve_Footsteps"                           "Odgłosy kroków"
        "Valve_Autocrosshair"                       "Automatyczny celownik"
        "Valve_Center_Player_Names"                 "Nazwy graczy na środku ekranu"
        "Valve_Switch_Weapons_Immediately"          "Natychmiastowa zmiana broni"
        "Valve_Automatic_Screenshots"               "Automatyczne zrzuty ekranu po meczu"
        "Valve_Observer_Crosshair"                  "Celownik obserwatora"
        "Valve_ViewRollAngle"                       "Kąt przechylenia widoku"
        "Valve_ViewRollSpeed"                       "Prędkość przechylenia widoku"
        "Valve_ViewBobTilt"                         "Kołysanie widoku"
        "Valve_DefaultFOV"                          "Domyślne pole widzenia"
        "Spec_Slow_Motion"                          "Spowolnienie"
        "Spec_No_PIP"                               "Obraz w obrazie nie jest dostępny w trybie pierwszoosobowym podczas gry."
        "Spec_Replay"                               "Natychmiastowa powtórka"
        "Spec_Auto"                                 "Automatycznie"
        "Spec_Time"                                 "Czas"
        "Spec_Map"                                  "Mapa: %s1"
        "Spectators"                                "Obserwatorzy"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "Naciśnij KUCANIE, aby otworzyć menu obserwatora"
        "Spec_Help_Title"                           "Tryb obserwatora"
        "Spec_Help_Text"                            "Użyj poniższych klawiszy, aby zmieniać tryby widoku:\n\nFIRE1 - Śledź następnego gracza\nFIRE2 - Śledź poprzedniego gracza\n JUMP - Zmień tryb widoku\n USE - Zmień tryb okna obrazu w obrazie\n DUCK - Otwórz menu obserwatora\n\nW trybie podglądu mapy używaj:\n MOVELEFT - przesuń w lewo\n MOVERIGHT - przesuń w prawo\n FORWARD - przybliż\n BACK - oddal\n MOUSE - obracaj mapę lub cel"
        "Spec_Mode1"                                "Zablokowana kamera śledząca"
        "Spec_Mode2"                                "Swobodna kamera śledząca"
        "Spec_Mode3"                                "Swobodny widok"
        "Spec_Mode4"                                "Widok z pierwszej osoby"
        "Spec_Mode5"                                "Swobodny podgląd mapy"
        "Spec_Mode6"                                "Śledzący podgląd mapy"
        "Spec_NoTarget"                             "Brak prawidłowych celów. Nie można przełączyć na kamerę śledzącą."
        "OBS_NONE"                                  "Opcje kamery"
        "OBS_CHASE_LOCKED"                          "Zablokowana kamera śledząca"
        "OBS_CHASE_FREE"                            "Swobodna kamera śledząca"
        "OBS_ROAMING"                               "Swobodny widok"
        "OBS_IN_EYE"                                "Widok z pierwszej osoby"
        "OBS_MAP_FREE"                              "Swobodny podgląd mapy"
        "OBS_MAP_CHASE"                             "Śledzący podgląd mapy"
        "SPECT_OPTIONS"                             "Opcje"
        "CAM_OPTIONS"                               "Opcje kamery"
        "PlayerName"                                "Nazwa"
        "PlayerScore"                               "Wynik"
        "PlayerDeath"                               "Zgony"
        "PlayerPing"                                "Ping"
        "PlayerVoice"                               "Głos"
        "PlayerTracker"                             "Znajomy"
        "T0A0TITLE"                                 "KURS ZAGROŻEŃ"
        "C0A0TITLE"                                 "PRZYJAZD CZARNEJ MESY"
        "C0A1TITLE"                                 "ANOMATYCZNE MATERIAŁY"
        "C1A1TITLE"                                 "NIEPRZEWIDZIANE KONSEKWENCJE"
        "C1A2TITLE"                                 "KOMPLEKS BIUROWY"
        "C1A3TITLE"                                 "MAMY WROGÓW"
        "C1A4TITLE"                                 "WYBUCHOWY PIT"
        "C2A1TITLE"                                 "WZMOCNIJ"
        "C2A2TITLE"                                 "NA SZYNIE"
        "C2A3TITLE"                                 "OBAWIENIE"
        "C2A4TITLE1"                                "PRZETWARZANIE POZOSTAŁOŚCI"
        "C2A4TITLE2"                                "WĄTPLIWA ETYKA"
        "C2A5TITLE"                                 "NAPIĘCIE POWIERZCHNIOWE"
        "C3A1TITLE"                                 "ZAPOMNIJ O FREEMANIE!"
        "C3A2TITLE"                                 "rdzeniowy LAMBDA"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTERLOPER"
        "C4A2TITLE"                                 "GONARCHA"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "KONIEC"
        "Valve_Hostname"                            "Nazwa hosta"
        "Valve_Max_Players"                         "Maks. gracze"
        "Valve_Server_Password"                     "Hasło serwera"
        "Valve_Close"                               "Zamknij"
        "Valve_Help"                                "Pomoc"
        "Valve_Settings"                            "Ustawienia"
        "Valve_Chat_Messages"                       "Wiadomości na czacie"
        "Valve_Show_Status"                         "Pokaż status"
        "Valve_View_Cone"                           "Zobacz Stożek"
        "Valve_Player_Names"                        "Nazwy graczy"
        "Valve_PIP"                                 "Obraz w obrazie"
        "Valve_Auto_Director"                       "Dyrektor Auto"
        "Valve_Show_Scores"                         "Pokaż wyniki"
        "Valve_Game_Saved"                          "Gra zapisana"
        "Valve_Orange"                              "Pomarańczowy"
        "Valve_Yellow"                              "Żółty"
        "Valve_Blue"                                "Niebieski"
        "Valve_Ltblue"                              "Niebieski"
