"lang"
{
  "Language"    "russian"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                                 "Предатель"
    "TTT_DETECTIVE"                               "Детектив"
    "TTT_INNOCENT"                                "Невиновный"
    "TTT_LAST_WORDS"                              "Последние слова"
    "TTT_TERRORISTS"                              "Террористы"
    "TTT_SPECTATORS"                              "Наблюдатели"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                        "Недостаточно игроков для начала раунда..."
    "TTT_ROUND_BEGINTIME"                         "Новый раунд начнётся через %d сек. Приготовьтесь."
    "TTT_ROUND_SELECTED"                          "Предатели выбраны."
    "TTT_ROUND_STARTED"                           "Раунд начался!"
    "TTT_ROUND_RESTART"                           "Раунд перезапущен администратором."
    "TTT_ROUND_TRAITORS_ONE"                      "Предатель, сейчас ты один."
    "TTT_ROUND_TRAITORS_MORE"                     "Предатель, вот твои товарищи: %s"
    "TTT_WIN_TIME"                                "Время вышло. Предатели проиграли."
    "TTT_WIN_TRAITOR"                             "Предатели победили!"
    "TTT_WIN_INNOCENT"                            "Предатели побеждены!"
    "TTT_WIN_SHOWREPORT"                          "Давайте посмотрим на результаты раунда в течение %d сек."
    "TTT_LIMIT_ROUND"                             "Достигнут лимит раундов. %s скоро загрузится."
    "TTT_LIMIT_TIME"                              "Достигнут лимит времени. %s скоро загрузится."
    "TTT_LIMIT_LEFT"                              "Осталось %d раунд (а/ов) или %s мин. до смены карты на %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                          "Детективы, вы награждены кредитами (%d) за ваши действия."
    "TTT_CREDIT_TR_ALL"                           "Предатели, вы награждены кредитами (%d) за ваши действия."
    "TTT_CREDIT_KILL"                             "Получено кредитов за убийство игрока в роли %s: %d."
    // Karma
    "TTT_KARMA_DMG_FULL"                          "У вас %s кармы, поэтому вы наносите максимальный урон в этом раунде!"
    "TTT_KARMA_DMG_OTHER"                         "У вас %s кармы, поэтому весь ваш урон снижен на %d%."
    "TTT_KARMA_KICKED"                            "%sвыгнали за низкую карму (%s)"
    "TTT_KARMA_BANNED"                            "%sзабанен за низкую карму (%s) на%sминут."
    "TTT_KARMA_BANNED_PERM"                       "%sзабанен навсегда за низкую карму (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                              "%s находит тело %s. %s"
    "TTT_BODY_FOUND_T"                            "Он был предателем!"
    "TTT_BODY_FOUND_D"                            "Он был детективом."
    "TTT_BODY_FOUND_I"                            "Он был невиновным."
    "TTT_BODY_CONFIRM"                            "%s подтверждает смерть %s."
    "TTT_BODY_CALL"                               "%s зовёт детектива к телу %s!"
    "TTT_BODY_CALL_ERROR"                         "Вы должны подтвердить смерть игрока, прежде чем звать детектива!"
    "TTT_BODY_BURNING"                            "Ай! Это тело горит!"
    "TTT_BODY_CREDITS"                            "Найдено кредитов на теле: %d."
    // Menus and windows
    "TTT_CLOSE"                                   "Закрыть"
    "TTT_CANCEL"                                  "Отмена"
    "TTT_NEXT"                                    "Далее"
    "TTT_PREV"                                    "Назад"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                             "Снаряжение"
    "TTT_EQUIP_TABTITLE"                          "Покупка снаряжения"
    "TTT_EQUIP_STATUS"                            "Статус заказа"
    "TTT_EQUIP_COST"                              "Осталось кредитов: %d."
    "TTT_EQUIP_HELP_COST"                         "Любое снаряжение стоит 1 кредит."
    "TTT_EQUIP_HELP_CARRY"                        "Вы можете купить только те предметы, для которых у вас есть место."
    "TTT_EQUIP_CARRY"                             "Вы можете купить этот предмет."
    "TTT_EQUIP_CARRY_OWN"                         "У вас уже есть этот предмет."
    "TTT_EQUIP_CARRY_SLOT"                        "У вас уже есть оружие в слоте %d."
    "TTT_EQUIP_HELP_STOCK"                        "Некоторые предметы можно купить только один раз за раунд."
    "TTT_EQUIP_STOCK_DENY"                        "Этого предмета нет в наличии."
    "TTT_EQUIP_STOCK_OK"                          "Этот предмет есть в наличии."
    "TTT_EQUIP_SPEC_NAME"                         "Имя"
    "TTT_EQUIP_SPEC_TYPE"                         "Тип"
    "TTT_EQUIP_SPEC_DESC"                         "Описание"
    "TTT_EQUIP_CONFIRM"                           "Купить"
    "TTT_EQUIP_TOOLTIP_MAIN"                      "Меню снаряжения"
    "TTT_EQUIP_TOOLTIP_RADAR"                     "Управление радаром"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                  "Управление Маскировкой"
    "TTT_EQUIP_TOOLTIP_RADIO"                     "Управление Радио"
    "TTT_EQUIP_TOOLTIP_XFER"                      "Передача кредитов"
    "TTT_EQUIP_SORT_BY"                           "Сортировка:"
    "TTT_EQUIP_SORT_DEFAULT"                      "По умолчанию"
    "TTT_EQUIP_SORT_NAME"                         "Название"
    "TTT_EQUIP_SORT_SLOT"                         "Слот"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                               "Маскировка"
    "TTT_DISG_MENUTITLE"                          "Управление Маскировкой"
    "TTT_DISG_NOT_OWNED"                          "У вас нет Маскировки!"
    "TTT_DISG_ENABLE"                             "Включить Маскировку."
    "TTT_DISG_HELP"                               "Когда ваша маскировка активна, ваше имя, здоровье и карма не видны, когда кто-то смотрит на вас. Кроме того, вы будете скрыты от радара детектива.\n\nНажмите%s, чтобы переключить маскировку без использования меню."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                              "Радар"
    "TTT_RADAR_MENUTITLE"                         "Управление радаром"
    "TTT_RADAR_NOT_OWNED"                         "У вас нет радара!"
    "TTT_RADAR_SCAN"                              "Поиск"
    "TTT_RADAR_AUTO"                              "Автоповтор поиска."
    "TTT_RADAR_HELP"                              "Результаты поиска показываются в течение %d сек., после чего радар перезарядится и может быть использовать вновь."
    "TTT_RADAR_CHARGING"                          "Радар всё ещё заряжается!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                               "Передача"
    "TTT_XFER_MENUTITLE"                          "Передача кредитов"
    "TTT_XFER_NO_CREDITS"                         "Недостаточно кредитов для передачи."
    "TTT_XFER_SEND"                               "Передать кредит"
    "TTT_XFER_HELP"                               "Вы можете передавать кредиты только игрокам в роли %s."
    "TTT_XFER_NO_RECIP"                           "Передача кредита отменена: получатель недействителен."
    "TTT_XFER_SUCCESS"                            "Передача кредитов игроку %s завершена."
    "TTT_XFER_RECEIVED"                           "%s передаёт вам %d кредит."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                              "Радио"
    "TTT_RADIO_HELP"                              "Нажмите на кнопку, чтобы воспроизвести выбранный звук."
    "TTT_RADIO_NOTPLACED"                         "Чтобы воспроизводить звуки, Радио нужно поместить."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                     "Крик"
    "TTT_RADIO_BUTTON_EXPL"                       "Взрыв"
    "TTT_RADIO_BUTTON_PISTOL"                     "Выстрелы пистолета"
    "TTT_RADIO_BUTTON_M16"                        "Выстрелы M16"
    "TTT_RADIO_BUTTON_DEAGLE"                     "Выстрелы Deagle"
    "TTT_RADIO_BUTTON_MAC10"                      "Выстрелы МАС10"
    "TTT_RADIO_BUTTON_SHOTGUN"                    "Выстрелы дробовика"
    "TTT_RADIO_BUTTON_RIFLE"                      "Выстрелы винтовки"
    "TTT_RADIO_BUTTON_HUGE"                       "Выстрелы H.U.G.E"
    "TTT_RADIO_BUTTON_C4"                         "Пиканье С4"
    "TTT_RADIO_BUTTON_BURN"                       "Горение"
    "TTT_RADIO_BUTTON_STEPS"                      "Шаги"
    "TTT_RADIO_BUTTON_GLOCK"                      "Выстрелы Glock"
    "TTT_RADIO_BUTTON_SIPIST"                     "Выстрелы глушителя"
    "TTT_RADIO_BUTTON_TELE"                       "Телепортация"
    "TTT_RADIO_BUTTON_HEAL"                       "Лечение"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                              "Если вы новичок, нажмите F1 для открытия руководства!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                             "Быстрые сообщения"
    "TTT_QUICK_YES"                               "Да."
    "TTT_QUICK_NO"                                "Нет."
    "TTT_QUICK_HELP"                              "На помощь!"
    "TTT_QUICK_IMWITH"                            "Я с %s."
    "TTT_QUICK_SEE"                               "Я вижу %s."
    "TTT_QUICK_SUSPECT"                           "%s ведёт себя подозрительно."
    "TTT_QUICK_TRAITOR"                           "%s – предатель!"
    "TTT_QUICK_INNO"                              "%s – невиновный."
    "TTT_QUICK_CHECK"                             "Есть кто живой?"
    "TTT_QUICK_NOBODY"                            "никто"
    "TTT_QUICK_DISG"                              "кто-то замаскированный"
    "TTT_QUICK_CORPSE"                            "неопознанное тело"
    "TTT_QUICK_CORPSE_ID"                         "%s (тело)"
    // Body search window
    "TTT_SEARCH_TITLE"                            "Результаты осмотра тела"
