"lang"
{
    "Language"          "latam"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Mapa"
        "Valve_Movement_Title"                      "MOVIMIENTO"
        "Valve_Move_Forward"                        "Avanzar"
        "Valve_Move_Back"                           "Retroceder"
        "Valve_Turn_Left"                           "Girar a la izquierda"
        "Valve_Turn_Right"                          "Girar a la derecha"
        "Valve_Move_Left"                           "Moverse a la izquierda (desplazamiento lateral)"
        "Valve_Move_Right"                          "Moverse a la derecha (desplazamiento lateral)"
        "Valve_Jump"                                "Saltar"
        "Valve_Duck"                                "Agacharse"
        "Valve_Swim_Up"                             "Nadar hacia arriba"
        "Valve_Swim_Down"                           "Nadar hacia abajo"
        "Valve_Look_Up"                             "Mirar hacia arriba"
        "Valve_Look_Down"                           "Mirar hacia abajo"
        "Valve_Look_Straight_Ahead"                 "Mirar hacia el frente"
        "Valve_Strafe_Modifier"                     "Modificador de desplazamiento lateral"
        "Valve_Mouse_Look_Modifier"                 "Modificador de vista con el ratón"
        "Valve_Keyboard_Look_Modifier"              "Modificador de vista con el teclado"
        "Valve_Use_Items"                           "Usar objetos (botones, científicos, ...)"
        "Valve_Communication_Title"                 "COMUNICACIÓN"
        "Valve_Use_Voice_Communication"             "Usar comunicación por voz"
        "Valve_Chat_Message"                        "Mensaje de chat"
        "Valve_Team_Message"                        "Mensaje de equipo"
        "Valve_Combat_Title"                        "COMBATE"
        "Valve_Primary_Attack"                      "Ataque principal"
        "Valve_Secondary_Attack"                    "Ataque secundario"
        "Valve_Reload_Weapon"                       "Recargar arma"
        "Valve_Walk"                                "Caminar"
        "Valve_Flashlight"                          "Linterna"
        "Valve_Spray_Logo"                          "Aerosol"
        "Valve_Weapon_Category_1"                   "Categoría de armas 1"
        "Valve_Weapon_Category_2"                   "Categoría de armas 2"
        "Valve_Weapon_Category_3"                   "Categoría de armas 3"
        "Valve_Weapon_Category_4"                   "Categoría de armas 4"
        "Valve_Weapon_Category_5"                   "Categoría de armas 5"
        "Valve_Weapon_Category_6"                   "Categoría de armas 6"
        "Valve_Weapon_Category_7"                   "Categoría de armas 7"
        "Valve_Weapon_Category_8"                   "Categoría de armas 8"
        "Valve_Weapon_Category_9"                   "Categoría de armas 9"
        "Valve_Weapon_Category_0"                   "Categoría de armas 10"
        "Valve_Previous_Weapon"                     "Arma anterior"
        "Valve_Next_Weapon"                         "Arma siguiente"
        "Valve_Last_Weapon_Used"                    "Última arma usada"
        "Valve_Miscellaneous_Title"                 "MISCELÁNEA"
        "Valve_Display_Scores"                      "Mostrar puntuaciones multijugador"
        "Valve_Take_Screen_Shot"                    "Tomar captura de pantalla"
        "Valve_Quick_Save"                          "Guardado rápido"
        "Valve_Quick_Load"                          "Carga rápida"
        "Valve_Pause_Game"                          "Pausar juego"
        "Valve_Quit_Game"                           "Salir del juego"
        "Valve_Cheer"                               "Animar"
        "Valve_Activate_In_Game_GUI"                "Activar interfaz de usuario en el juego"
        "Valve_Change_Team"                         "Cambiar de equipo"
        "Valve_Change_Class"                        "Cambiar de clase"
        "Valve_Use_Special_Skill"                   "Usar habilidad especial"
        "Valve_Multiplayer_Decal_Limit"             "Límite de calcomanías en multijugador"
        "Valve_Valid_Teams"                         "Equipos válidos (en blanco para todos)"
        "Valve_Frag_Limit"                          "Límite de muertes"
        "Valve_Time_Limit"                          "Límite de tiempo (min.)"
        "Valve_Falling_Damage"                      "Daño por caída"
        "Valve_Normal"                              "Normal"
        "Valve_Realistic"                           "Realista"
        "Valve_Teamplay"                            "Juego en equipo"
        "Valve_Friendly_Fire"                       "Fuego amigo"
        "Valve_Weapons_Stay"                        "Las armas permanecen"
        "Valve_Force_Respawn"                       "Forzar reaparición"
        "Valve_Footsteps"                           "Pasos"
        "Valve_Autocrosshair"                       "Mira automática"
        "Valve_Center_Player_Names"                 "Centrar nombres de jugadores"
        "Valve_Switch_Weapons_Immediately"          "Cambiar de arma inmediatamente"
        "Valve_Automatic_Screenshots"               "Tomar capturas de pantalla automáticamente al final de la partida"
        "Valve_Observer_Crosshair"                  "Mira de observador"
        "Valve_ViewRollAngle"                       "Ángulo de inclinación de la vista"
        "Valve_ViewRollSpeed"                       "Velocidad de inclinación de la vista"
        "Valve_ViewBobTilt"                         "Inclinación de balanceo de la vista"
        "Valve_DefaultFOV"                          "Campo de visión predeterminado"
        "Spec_Slow_Motion"                          "Cámara lenta"
        "Spec_No_PIP"                               "El modo Imagen en Imagen no está disponible en primera persona mientras juegas."
        "Spec_Replay"                               "Repetición instantánea"
        "Spec_Auto"                                 "Automático"
        "Spec_Time"                                 "Tiempo"
        "Spec_Map"                                  "Mapa: %s1"
        "Spectators"                                "Espectadores"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "Presiona AGACHARSE para ver el menú de espectador"
        "Spec_Help_Title"                           "Modo Espectador"
        "Spec_Help_Text"                            "Usa las siguientes teclas para cambiar la vista:\n\nDISPARO1 - Seguir al siguiente jugador\nDISPARO2 - Seguir al jugador anterior\n SALTAR - Cambiar el modo de vista\n USAR - Cambiar el modo de ventana en miniatura\n AGACHARSE - Activar el menú de espectador\n\nEn el Modo de Vista General del Mapa muévete con:\n MOVERSE A LA IZQ. - moverse a la izquierda\n MOVERSE A LA DER. - moverse a la derecha\n AVANZAR - acercar zoom\n RETROCEDER - alejar zoom\n RATÓN - rotar alrededor del mapa/objetivo"
        "Spec_Mode1"                                "Cámara de seguimiento bloqueada"
        "Spec_Mode2"                                "Cámara de seguimiento libre"
        "Spec_Mode3"                                "Vista libre"
        "Spec_Mode4"                                "Primera persona"
        "Spec_Mode5"                                "Vista general libre del mapa"
        "Spec_Mode6"                                "Vista general de seguimiento del mapa"
        "Spec_NoTarget"                             "No hay objetivos válidos. No se puede cambiar al modo de cámara de seguimiento."
        "OBS_NONE"                                  "Opciones de cámara"
        "OBS_CHASE_LOCKED"                          "Cámara de seguimiento bloqueada"
        "OBS_CHASE_FREE"                            "Cámara de seguimiento libre"
        "OBS_ROAMING"                               "Vista libre"
        "OBS_IN_EYE"                                "Primera persona"
        "OBS_MAP_FREE"                              "Vista general libre del mapa"
        "OBS_MAP_CHASE"                             "Vista general de seguimiento del mapa"
        "SPECT_OPTIONS"                             "Opciones"
        "CAM_OPTIONS"                               "Opciones de cámara"
        "PlayerName"                                "Nombre"
        "PlayerScore"                               "Puntuación"
        "PlayerDeath"                               "Muertes"
        "PlayerPing"                                "Latencia"
        "PlayerVoice"                               "Voz"
        "PlayerTracker"                             "Amigo"
        "T0A0TITLE"                                 "PISTA DE ENTRENAMIENTO"
        "C0A0TITLE"                                 "LLEGADA A BLACK MESA"
        "C0A1TITLE"                                 "MATERIALES ANÓMALOS"
        "C1A1TITLE"                                 "CONSECUENCIAS IMPREVISTAS"
        "C1A2TITLE"                                 "COMPLEJO DE OFICINAS"
        "C1A3TITLE"                                 "¡ENEMIGOS A LA VISTA!"
        "C1A4TITLE"                                 "FOSO DE EXPLOSIONES"
        "C2A1TITLE"                                 "ENCENDIDO"
        "C2A2TITLE"                                 "SOBRE RIELES"
        "C2A3TITLE"                                 "APREHENSIÓN"
        "C2A4TITLE1"                                "PROCESAMIENTO DE RESIDUOS"
        "C2A4TITLE2"                                "ÉTICA CUESTIONABLE"
        "C2A5TITLE"                                 "TENSIÓN SUPERFICIAL"
        "C3A1TITLE"                                 "¡OLVIDA A FREEMAN!"
        "C3A2TITLE"                                 "NÚCLEO LAMBDA"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTRUSO"
        "C4A2TITLE"                                 "LA GUARIDA DE GONARCH"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "FINAL"
        "Valve_Hostname"                            "Nombre del servidor"
        "Valve_Max_Players"                         "Máx. de jugadores"
        "Valve_Server_Password"                     "Contraseña del servidor"
        "Valve_Close"                               "Cerrar"
        "Valve_Help"                                "Ayuda"
        "Valve_Settings"                            "Ajustes"
        "Valve_Chat_Messages"                       "Mensajes de chat"
        "Valve_Show_Status"                         "Mostrar estado"
        "Valve_View_Cone"                           "Cono de visión"
        "Valve_Player_Names"                        "Nombres de los jugadores"
        "Valve_PIP"                                 "Imagen en Imagen"
        "Valve_Auto_Director"                       "Director automático"
        "Valve_Show_Scores"                         "Mostrar puntuaciones"
        "Valve_Game_Saved"                          "Partida guardada"
        "Valve_Orange"                              "Naranja"
        "Valve_Yellow"                              "Amarillo"
        "Valve_Blue"                                "Azul"
        "Valve_Ltblue"                              "Azul claro"
        "Valve_Green"                               "Verde"
        "Valve_Red"                                 "Rojo"
