"lang"
{
    "Language"          "korean"
    "Tokens"
    {
	"TextEntry_Cut"	"잘라내기"
    "TextEntry_Copy"	"복사"
    "TextEntry_Paste"	"붙여넣기" 
    "FileOpenDialog_Open"	"열기"
    "FileOpenDialog_Save"	"저장"
    "FileOpenDialog_Select"	"선택"
    "FileOpenDialog_Cancel"	"취소"
    "FileOpenDialog_Look_in"	"찾는 위치:"
    "FileOpenDialog_File_Name"	"파일 이름:"
    "FileOpenDialog_Directory_Name"	"경로명:" 
    "FileOpenDialog_File_Type"	"파일 형식:"
    "FileOpenDialog_Icon"	" "  
    "FileOpenDialog_Name"	"이름"
    "FileOpenDialog_Type"	"형식"
    "SysMenu_Minimize"	" 최소화 " 
    "SysMenu_Maximize"	" 최대화 " 
    "SysMenu_Close"	" 닫기 " 
    "Frame_Untitled"	"제목 없음"
    "MessageBox_OK"	"확인"
    "PropertyDialog_OK"	"확인"
    "PropertyDialog_Cancel"	"취소"
    "PropertyDialog_Apply"	"적용"
    "QueryBox_Cancel"	"취소"
    "WizardPanel_Next"	"다음 >"
    "WizardPanel_Back"	"< 뒤로"
    "WizardPanel_Finish"	"마침"
    "WizardPanel_Cancel"	"취소" 
        "vgui_select"                                   "선택"
        "vgui_createfolder"                             "폴더 생성..."
        "vgui_next"                                     "다음 >"
        "vgui_back"                                     "< 뒤로"
        "vgui_TimeLeftMinutesSeconds"                   "%s1분 %s2초"
        "vgui_TimeLeftMinuteSeconds"                    "%s1분 %s2초"
        "vgui_TimeLeftMinutesSecond"                    "%s1분 %s2초"
        "vgui_TimeLeftMinuteSecond"                     "%s1분 %s2초"
        "vgui_TimeLeftSeconds"                          "%s1초"
        "vgui_TimeLeftSecond"                           "%s1초"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1분 %s2초 남음"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1분 %s2초 남음"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1분 %s2초 남음"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1분 %s2초 남음"
        "vgui_TimeLeftSecondsRemaining"                 "%s1초 남음"
        "vgui_TimeLeftSecondRemaining"                  "%s1초 남음"
        "vgui_CreateDirectoryFail_Title"                "디렉토리 생성 - 오류"
        "vgui_CreateDirectoryFail_Info"                 "디렉토리 생성에 실패했습니다. 드라이브가 읽기 전용입니다."
        "vgui_CreateDirectoryFail_AlreadyExists"        "해당 폴더가 이미 존재합니다."
        "TextEntry_Language"                            "언어"
        "TextEntry_ConversionMode"                      "변환 모드"
        "TextEntry_SentenceMode"                        "문장 모드"
        "IME_English"                                   "영어"
        "IME_Chinese"                                   "중국어"
        "IME_Korean"                                    "한국어"
        "IME_Hiragana"                                  "히라가나"
        "IME_FullWidthKatakana"                         "전자 카타카나"
        "IME_FullWidthAlphanumeric"                     "전자 알파벳/숫자"
        "IME_HalfWidthKatakana"                         "반자 카타카나"
        "IME_HalfWidthAlphanumeric"                     "반자 알파벳/숫자"
        "IME_General"                                   "일반"
        "IME_BiasNames"                                 "이름 편차"
        "IME_BiasSpeech"                                "발언 편차"
        "IME_NoConversion"                              "변환 없음"
        "IME_0404"                                      "중국어 (대만)"
        "IME_0804"                                      "중국어 (중국)"
        "IME_0409"                                      "영어 (미국)"
        "IME_0411"                                      "일본어"
        "IME_0412"                                      "한국어"
        "IME_0419"                                      "러시아어"
        "IME_041e"                                      "태국어"
        "IME_040c"                                      "프랑스어 (표준)"
        "IME_0407"                                      "독일어 (표준)"
        "IME_0410"                                      "이탈리아어 (표준)"
        "IME_040a"                                      "스페인어(스페인, 전통 정렬)"
    }
}
