"lang"
{
    "Language"          "tchinese"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "地圖"
        "Valve_Movement_Title"                      "移動"
        "Valve_Move_Forward"                        "前進"
        "Valve_Move_Back"                           "後退"
        "Valve_Turn_Left"                           "左轉"
        "Valve_Turn_Right"                          "右轉"
        "Valve_Move_Left"                           "向左移動（平移）"
        "Valve_Move_Right"                          "向右移動（平移）"
        "Valve_Jump"                                "跳躍"
        "Valve_Duck"                                "蹲下"
        "Valve_Swim_Up"                             "往上游"
        "Valve_Swim_Down"                           "往下游"
        "Valve_Look_Up"                             "向上看"
        "Valve_Look_Down"                           "向下看"
        "Valve_Look_Straight_Ahead"                 "直視前方"
        "Valve_Strafe_Modifier"                     "平移修飾鍵"
        "Valve_Mouse_Look_Modifier"                 "滑鼠視角修飾鍵"
        "Valve_Keyboard_Look_Modifier"              "鍵盤視角修飾鍵"
        "Valve_Use_Items"                           "使用物品（按鈕、科學家…）"
        "Valve_Communication_Title"                 "通訊"
        "Valve_Use_Voice_Communication"             "使用語音通訊"
        "Valve_Chat_Message"                        "聊天訊息"
        "Valve_Team_Message"                        "隊伍訊息"
        "Valve_Combat_Title"                        "戰鬥"
        "Valve_Primary_Attack"                      "主要攻擊"
        "Valve_Secondary_Attack"                    "次要攻擊"
        "Valve_Reload_Weapon"                       "重新裝填武器"
        "Valve_Walk"                                "靜步"
        "Valve_Flashlight"                          "手電筒"
        "Valve_Spray_Logo"                          "噴漆"
        "Valve_Weapon_Category_1"                   "武器類別 1"
        "Valve_Weapon_Category_2"                   "武器類別 2"
        "Valve_Weapon_Category_3"                   "武器類別 3"
        "Valve_Weapon_Category_4"                   "武器類別 4"
        "Valve_Weapon_Category_5"                   "武器類別 5"
        "Valve_Weapon_Category_6"                   "武器類別 6"
        "Valve_Weapon_Category_7"                   "武器類別 7"
        "Valve_Weapon_Category_8"                   "武器類別 8"
        "Valve_Weapon_Category_9"                   "武器類別 9"
        "Valve_Weapon_Category_0"                   "武器類別 10"
        "Valve_Previous_Weapon"                     "上一個武器"
        "Valve_Next_Weapon"                         "下一個武器"
        "Valve_Last_Weapon_Used"                    "最後使用的武器"
        "Valve_Miscellaneous_Title"                 "雜項"
        "Valve_Display_Scores"                      "顯示多人遊戲分數"
        "Valve_Take_Screen_Shot"                    "螢幕截圖"
        "Valve_Quick_Save"                          "快速儲存"
        "Valve_Quick_Load"                          "快速載入"
        "Valve_Pause_Game"                          "暫停遊戲"
        "Valve_Quit_Game"                           "離開遊戲"
        "Valve_Cheer"                               "歡呼"
        "Valve_Activate_In_Game_GUI"                "啟動遊戲內 GUI"
        "Valve_Change_Team"                         "更換隊伍"
        "Valve_Change_Class"                        "更換職業"
        "Valve_Use_Special_Skill"                   "使用特殊技能"
        "Valve_Multiplayer_Decal_Limit"             "多人遊戲噴漆限制"
        "Valve_Valid_Teams"                         "有效隊伍（留空為全部）"
        "Valve_Frag_Limit"                          "擊殺限制"
        "Valve_Time_Limit"                          "時間限制（分鐘）"
        "Valve_Falling_Damage"                      "墜落傷害"
        "Valve_Normal"                              "標準"
        "Valve_Realistic"                           "寫實"
        "Valve_Teamplay"                            "團隊合作"
        "Valve_Friendly_Fire"                       "友軍傷害"
        "Valve_Weapons_Stay"                        "武器保留"
        "Valve_Force_Respawn"                       "強制重生"
        "Valve_Footsteps"                           "腳步聲"
        "Valve_Autocrosshair"                       "自動準星"
        "Valve_Center_Player_Names"                 "置中玩家名稱"
        "Valve_Switch_Weapons_Immediately"          "立即切換武器"
        "Valve_Automatic_Screenshots"               "自動擷取遊戲結束畫面"
        "Valve_Observer_Crosshair"                  "觀戰者準星"
        "Valve_ViewRollAngle"                       "視角滾動角度"
        "Valve_ViewRollSpeed"                       "視角滾動速度"
        "Valve_ViewBobTilt"                         "視角搖晃傾斜"
        "Valve_DefaultFOV"                          "預設視野"
        "Spec_Slow_Motion"                          "慢動作"
        "Spec_No_PIP"                               "遊玩時，第一人稱模式無法使用畫中畫。"
        "Spec_Replay"                               "即時重播"
        "Spec_Auto"                                 "自動"
        "Spec_Time"                                 "時間"
        "Spec_Map"                                  "地圖：%s1"
        "Spectators"                                "觀戰者"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "按下蹲下鍵開啟觀戰者選單"
        "Spec_Help_Title"                           "觀戰模式"
        "Spec_Help_Text"                            "使用以下按鍵變更視角風格：\n\nFIRE1 - 追蹤下一位玩家\nFIRE2 - 追蹤上一位玩家\nJUMP - 變更視角模式\nUSE - 變更畫中畫視窗模式\nDUCK - 開啟觀戰者選單\n\n在概覽地圖模式中移動：\nMOVELEFT - 向左移動\nMOVERIGHT - 向右移動\nFORWARD - 放大\nBACK - 縮小\nMOUSE - 圍繞地圖/目標旋轉"
        "Spec_Mode1"                                "鎖定追蹤視角"
        "Spec_Mode2"                                "自由追蹤視角"
        "Spec_Mode3"                                "自由視角"
        "Spec_Mode4"                                "第一人稱"
        "Spec_Mode5"                                "自由地圖概覽"
        "Spec_Mode6"                                "追蹤地圖概覽"
        "Spec_NoTarget"                             "沒有有效的目標。無法切換到追蹤視角模式。"
        "OBS_NONE"                                  "視角選項"
        "OBS_CHASE_LOCKED"                          "鎖定追蹤視角"
        "OBS_CHASE_FREE"                            "自由追蹤視角"
        "OBS_ROAMING"                               "自由視角"
        "OBS_IN_EYE"                                "第一人稱"
        "OBS_MAP_FREE"                              "自由地圖概覽"
        "OBS_MAP_CHASE"                             "追蹤地圖概覽"
        "SPECT_OPTIONS"                             "選項"
        "CAM_OPTIONS"                               "視角選項"
        "PlayerName"                                "名稱"
        "PlayerScore"                               "分數"
        "PlayerDeath"                               "死亡數"
        "PlayerPing"                                "延遲"
        "PlayerVoice"                               "語音"
        "PlayerTracker"                             "好友"
        "T0A0TITLE"                                 "危險訓練課程"
        "C0A0TITLE"                                 "進入黑山基地"
        "C0A1TITLE"                                 "異常材料"
        "C1A1TITLE"                                 "不可預見的後果"
        "C1A2TITLE"                                 "辦公大樓"
        "C1A3TITLE"                                 "我們遇到敵人了"
        "C1A4TITLE"                                 "爆破坑"
        "C2A1TITLE"                                 "恢復電力"
        "C2A2TITLE"                                 "軌道之上"
        "C2A3TITLE"                                 "憂慮"
        "C2A4TITLE1"                                "殘渣處理"
        "C2A4TITLE2"                                "道德質疑"
        "C2A5TITLE"                                 "表面張力"
        "C3A1TITLE"                                 "忘記弗里曼吧！"
        "C3A2TITLE"                                 "Lambda 核心"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "闖入者"
        "C4A2TITLE"                                 "Gonarch 的巢穴"
        "C4A3TITLE"                                 "Nihilanth"
        "C5TITLE"                                   "終局"
        "Valve_Hostname"                            "主機名稱"
        "Valve_Max_Players"                         "最大玩家數"
        "Valve_Server_Password"                     "伺服器密碼"
        "Valve_Close"                               "關閉"
        "Valve_Help"                                "幫助"
        "Valve_Settings"                            "設定"
        "Valve_Chat_Messages"                       "聊天訊息"
        "Valve_Show_Status"                         "顯示狀態"
        "Valve_View_Cone"                           "視野錐"
        "Valve_Player_Names"                        "玩家名稱"
        "Valve_PIP"                                 "畫中畫"
        "Valve_Auto_Director"                       "自動運鏡"
        "Valve_Show_Scores"                         "顯示分數"
        "Valve_Game_Saved"                          "遊戲已儲存"
        "Valve_Orange"                              "橘色"
        "Valve_Yellow"                              "黃色"
        "Valve_Blue"                                "藍色"
        "Valve_Ltblue"                              "淺藍色"
        "Valve_Green"                               "綠色"
        "Valve_Red"                                 "紅色"
        "Valve_Brown"                               "棕色"
        "Valve_Ltgray"                              "淺灰色"
        "Valve_Dkgray"                              "深灰色"
        "Valve_Playing"                             "播放中"
        "Valve_Stopped"                             "已停止"
        "Valve_Paused"                              "已暫停"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "返回"
        "vgui_HTMLForward"                          "前進"
        "vgui_HTMLReload"                           "重新載入"
        "vgui_HTMLStop"                             "停止"
        "vgui_HTMLCopyUrl"                          "複製頁面網址"
        "vgui_HTMLCopyLink"                         "複製連結網址"
        "Valve_LowPingPhys"                         "低延遲伺服器物理運算"
        "Valve_Enable_SteamNetworking"              "啟用 Steam 網路"
        "OF_BOOT0TITLE"                             "新兵訓練營"
        "OF0A0"                                     "正面交鋒"
        "OF1A1TITLE"                                "進場"
        "OF1A3TITLE"                                "歡迎來到黑山基地"
