// vgui_spanish (latam).txt
"lang"
{
    "Language"          "latam"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Buscador de servidores"
        "ServerBrowser_Filter"                                  "Filtro"
        "ServerBrowser_All"                                     "<Todos>"
        "ServerBrowser_World"                                   "Mundo"
        "ServerBrowser_US_East"                                 "EE. UU. - Este"
        "ServerBrowser_US_West"                                 "EE. UU. - Oeste"
        "ServerBrowser_SouthAmerica"                            "Sudamérica"
        "ServerBrowser_Europe"                                  "Europa"
        "ServerBrowser_Asia"                                    "Asia"
        "ServerBrowser_Australia"                               "Australia"
        "ServerBrowser_MiddleEast"                              "Medio Oriente"
        "ServerBrowser_Africa"                                  "África"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "Conectar"
        "ServerBrowser_Servers"                                 "Servidores"
        "ServerBrowser_Game"                                    "Partida"
        "ServerBrowser_Version"                                 "Versión"
        "ServerBrowser_Players"                                 "Jugadores"
        "ServerBrowser_Map"                                     "Mapa"
        "ServerBrowser_Latency"                                 "Latencia"
        "ServerBrowser_ChangeFilters"                           "Cambiar filtros"
        "ServerBrowser_HasUsersPlaying"                         "Tiene usuarios jugando"
        "ServerBrowser_ServerNotFull"                           "El servidor no está lleno"
        "ServerBrowser_IsNotPasswordProtected"                  "No está protegido por contraseña"
        "ServerBrowser_ValidSteamAccount"                       "Tiene cuenta de Steam asociada"
        "ServerBrowser_Location"                                "Ubicación"
        "ServerBrowser_PasswordRequired"                        "Se necesita una contraseña para unirse a este servidor."
        "ServerBrowser_ServerLabel"                             "Servidor:"
        "ServerBrowser_PasswordLabel"                           "Contraseña"
        "ServerBrowser_Cancel"                                  "Cancelar"
        "ServerBrowser_JoinGame"                                "Unirse a la partida"
        "ServerBrowser_Close"                                   "Cerrar"
        "ServerBrowser_AutoRetry"                               "Reintentar automáticamente"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Avisarme cuando haya un espacio disponible en el servidor."
        "ServerBrowser_JoinWhenSlotOpens"                       "Unirme al servidor en cuanto haya un espacio disponible."
        "ServerBrowser_GameLabel"                               "Partida:"
        "ServerBrowser_IPAddressLabel"                          "Dirección IP:"
        "ServerBrowser_MapLabel"                                "Mapa:"
        "ServerBrowser_PlayersLabel"                            "Jugadores:"
        "ServerBrowser_LatencyLabel"                            "Latencia:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Introduce la dirección IP del servidor que deseas añadir."
        "ServerBrowser_OK"                                      "Aceptar"
        "ServerBrowser_Examples"                                "Ejemplos:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Añadir servidor - Servidores"
        "ServerBrowser_AddServerErrorTitle"                     "Añadir servidor - Error"
        "ServerBrowser_AddServerError"                          "La dirección IP del servidor introducida no es válida."
        "ServerBrowser_ServerRequiresPasswordTitle"             "El servidor requiere contraseña"
        "ServerBrowser_ServerRequiresPassword"                  "Se necesita una contraseña para unirse a este servidor."
        "ServerBrowser_RemoveServerFromFavorites"               "Eliminar servidor de favoritos"
        "ServerBrowser_AddServerByIP"                           "Añadir servidor por dirección IP"
        "ServerBrowser_UpdatingFavsTitle"                       "Actualizando Favoritos"
        "ServerBrowser_UpdatingFavs"                            "Transfiriendo tus Favoritos. Esto puede tardar un minuto..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "No se pudieron cargar los favoritos"
        "ServerBrowser_ErrorLoadingFile"                        "Error al cargar el archivo."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Error al cargar. El archivo puede estar corrupto."
        "ServerBrowser_UnableToOpenDataFile"                    "No se pudo abrir el archivo de datos."
        "ServerBrowser_GettingNewServerList"                    "Obteniendo nueva lista de servidores..."
        "ServerBrowser_InternetTab"                             "Internet"
        "ServerBrowser_FavoritesTab"                            "Favoritos"
        "ServerBrowser_SpectateTab"                             "Espectador"
        "ServerBrowser_LanTab"                                  "LAN"
        "ServerBrowser_FriendsTab"                              "Amigos"
        "ServerBrowser_HistoryTab"                              "Historial"
        "ServerBrowser_GameInfoTitle"                           "Información de la partida"
        "ServerBrowser_AddToFavorites"                          "Añadir a favoritos"
        "ServerBrowser_GameInfoWithNameTitle"                   "Información de la partida - %game%"
        "ServerBrowser_PressJoinToConnect"                      "Presiona 'Unirse a la partida' para conectarte al servidor."
        "ServerBrowser_JoinWhenSlotIsFree"                      "Te unirás al servidor en cuanto haya un espacio disponible."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Se te avisará cuando haya un espacio disponible en el servidor."
        "ServerBrowser_CouldNotConnectServerFull"               "No se pudo conectar: el servidor está lleno."
        "ServerBrowser_ServerNotResponding"                     "El servidor no responde."
        "ServerBrowser_RefreshingPercentDone"                   "Actualizando la lista de servidores... %s1 % completado"
        "ServerBrowser_ServersResponding"                       "Servidores de juego respondiendo desde %s1"
        "ServerBrowser_ServersRespondingLocal"                  "Servidores de juego respondiendo desde el equipo local"
        "ServerBrowser_RefreshingServerList"                    "Actualizando la lista de servidores..."
        "ServerBrowser_FilterDescLatency"                       "latencia"
        "ServerBrowser_FilterDescNotFull"                       "no está lleno"
        "ServerBrowser_FilterDescNotEmpty"                      "no está vacío"
        "ServerBrowser_FilterDescNoPassword"                    "no tiene contraseña"
        "ServerBrowser_FilterDescValidSteamAccount"             "tiene cuenta de Steam asociada"
        "ServerBrowser_NoLanServers"                            "No hay servidores ejecutándose en tu red local."
        "ServerBrowser_NoFavoriteServers"                       "Actualmente no tienes servidores favoritos seleccionados."
        "ServerBrowser_NoFriendsServers"                        "Ninguno de tus amigos está jugando en este momento."
        "ServerBrowser_NoInternetGames"                         "No hay partidas de Internet visibles que coincidan con tu filtro."
        "ServerBrowser_NoInternetGamesResponded"                "Ninguna partida de Internet respondió a la solicitud."
        "ServerBrowser_MasterServerNotResponsive"               "No se pudo contactar con el servidor maestro para obtener la lista de servidores."
        "ServerBrowser_MasterServerHasNoServersListed"          "No hay partidas de Internet en el servidor maestro que coincidan con tu filtro."
        "ServerBrowser_Refresh"                                 "Actualizar"
        "ServerBrowser_RefreshAll"                              "Actualizar todos"
        "ServerBrowser_RefreshQuick"                            "Actualización rápida"
        "ServerBrowser_StopRefreshingList"                      "Detener actualización"
        "ServerBrowser_AddServer"                               "Añadir un servidor"
        "ServerBrowser_AddCurrentServer"                        "Añadir servidor actual"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Se necesita contraseña para unirse al servidor"
        "ServerBrowser_BotColumn_Tooltip"                       "Hay jugadores CPU en este servidor"
        "ServerBrowser_ServersCount"                            "Servidores (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "No se pudieron determinar las direcciones del Servidor Maestro. El buscador de servidores no funcionará correctamente."
        "ServerBrowser_ESRBNotice"                              "Aviso de ESRB: la experiencia de juego puede cambiar durante el juego en línea"
        "ServerBrowser_Password"                                "Contraseña"
        "ServerBrowser_Bots"                                    "Bots"
        "ServerBrowser_Secure"                                  "Seguro"
        "ServerBrowser_IPAddress"                               "Dirección IP"
        "ServerBrowser_SecureColumn_Tooltip"                    "Servidor protegido por la tecnología antitrampas de Valve (VAC)"
        "ServerBrowser_AntiCheat"                               "Antitrampas"
        "ServerBrowser_SecureOnly"                              "Modo seguro"
        "ServerBrowser_InsecureOnly"                            "Modo no seguro"
        "ServerBrowser_FilterDescSecureOnly"                    "seguro"
        "ServerBrowser_FilterDescInsecureOnly"                  "no seguro"
        "ServerBrowser_NoServersPlayed"                         "No se han visitado servidores recientemente."
        "ServerBrowser_RemoveServerFromHistory"                 "Eliminar servidor del historial"
        "ServerBrowser_LastPlayed"                              "Última vez jugado"
        "ServerBrowser_OfflineMode"                             "Steam está actualmente en Modo Desconectado. Las partidas en Internet no estarán disponibles hasta que reinicies\nSteam estando conectado a Internet."
        "ServerBrowser_ConnectToServer"                         "Conectar al servidor"
        "ServerBrowser_ViewServerInfo"                          "Ver información del servidor"
        "ServerBrowser_RefreshServer"                           "Actualizar servidor"
        "ServerBrowser_AddServerToFavorites"                    "Añadir servidor a favoritos"
        "ServerBrowser_NotResponding"                           "< no responde >"
        "ServerBrowser_FiltersActive"                           "Filtros activos"
        "ServerBrowser_ServerOutOfDate"                         "El servidor está desactualizado."
        "ServerBrowser_ClientOutOfDate"                         "Tu versión no coincide con la de los servidores.\nPor favor, reinicia el juego."
        "ServerBrowser_PlayerName"                              "Nombre del jugador"
