"lang"
{
    "Language"          "german"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Ausschneiden"
        "TextEntry_Copy"                                "Kopieren"
        "TextEntry_Paste"                               "Einfügen"
        "FileOpenDialog_Open"                           "Öffnen"
        "FileOpenDialog_Cancel"                         "Abbrechen"
        "FileOpenDialog_Look_in"                        "Suchen in:"
        "FileOpenDialog_File_Name"                      "Dateiname:"
        "FileOpenDialog_File_Type"                      "Dateityp:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Name"
        "FileOpenDialog_Type"                           "Typ"
        "SysMenu_Minimize"                              "Minimieren"
        "SysMenu_Maximize"                              "Maximieren"
        "SysMenu_Close"                                 "Schließen"
        "Frame_Untitled"                                "Unbenannt"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Abbrechen"
        "PropertyDialog_Apply"                          "Anwenden"
        "QueryBox_Cancel"                               "Abbrechen"
        "WizardPanel_Next"                              "Weiter >"
        "WizardPanel_Back"                              "< Zurück"
        "WizardPanel_Finish"                            "Fertig"
        "WizardPanel_Cancel"                            "Abbrechen"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Schließen"
        "vgui_Cancel"                                   "Abbrechen"
        "vgui_select"                                   "Auswählen"
        "vgui_createfolder"                             "Ordner erstellen..."
        "vgui_next"                                     "Weiter >"
        "vgui_back"                                     "< Zurück"
        "vgui_TimeLeftMinutesSeconds"                   "%s1 Minuten %s2 Sekunden"
        "vgui_TimeLeftMinuteSeconds"                    "%s1 Minute %s2 Sekunden"
        "vgui_TimeLeftMinutesSecond"                    "%s1 Minuten %s2 Sekunde"
        "vgui_TimeLeftMinuteSecond"                     "%s1 Minute %s2 Sekunde"
        "vgui_TimeLeftSeconds"                          "%s1 Sekunden"
        "vgui_TimeLeftSecond"                           "%s1 Sekunde"
        "vgui_TimeLeftMinutesSecondsRemaining"          "Noch %s1 Minuten %s2 Sekunden"
        "vgui_TimeLeftMinuteSecondsRemaining"           "Noch %s1 Minute %s2 Sekunden"
        "vgui_TimeLeftMinutesSecondRemaining"           "Noch %s1 Minuten %s2 Sekunde"
        "vgui_TimeLeftMinuteSecondRemaining"            "Noch %s1 Minute %s2 Sekunde"
        "vgui_TimeLeftSecondsRemaining"                 "Noch %s1 Sekunden"
        "vgui_TimeLeftSecondRemaining"                  "Noch %s1 Sekunde"
        "vgui_CreateDirectoryFail_Title"                "Ordner erstellen - Fehler"
        "vgui_CreateDirectoryFail_Info"                 "Ordner konnte nicht erstellt werden, Laufwerk ist schreibgeschützt."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Dieser Ordner existiert bereits."
        "TextEntry_Language"                            "Sprache"
        "TextEntry_ConversionMode"                      "Konvertierungsmodus"
        "TextEntry_SentenceMode"                        "Satzmodus"
        "IME_English"                                   "Englisch"
        "IME_Chinese"                                   "Chinesisch"
        "IME_Korean"                                    "Koreanisch"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana (breit)"
        "IME_FullWidthAlphanumeric"                     "Alphanumerisch (breit)"
        "IME_HalfWidthKatakana"                         "Katakana (schmal)"
        "IME_HalfWidthAlphanumeric"                     "Alphanumerisch (schmal)"
        "IME_General"                                   "Allgemein"
        "IME_BiasNames"                                 "Präferenz für Namen"
        "IME_BiasSpeech"                                "Präferenz für Sprache"
        "IME_NoConversion"                              "Keine Konvertierung"
        "IME_0404"                                      "Chinesisch (Taiwan)"
        "IME_0804"                                      "Chinesisch (VRC)"
        "IME_0409"                                      "Englisch (USA)"
        "IME_0411"                                      "Japanisch"
        "IME_0412"                                      "Koreanisch"
        "IME_0419"                                      "Russisch"
        "IME_041e"                                      "Thai"
        "IME_040c"                                      "Französisch (Standard)"
        "IME_0407"                                      "Deutsch (Standard)"
        "IME_0410"                                      "Italienisch (Standard)"
        "IME_040a"                                      "Spanisch (Spanien, traditionelle Sortierung)"
    }
}
