"lang" 
{ 
"Language" "uwuenglish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Invewt mouse"
"GameUI_ReverseMouseLabel"	"weverse mouse up-down axis"
"GameUI_MouseLook" 		"Mouse wook"
"GameUI_MouseLookLabel"		"Use the mouse to wook awound! >W<"
"GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Smoove out mouse movement"
"GameUI_MouseSensitivity"	"Aim sensitivity"
"GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"Enable the joystick"
"GameUI_JoystickLook"		"Joystick wook"
"GameUI_JoystickLookLabel"	"Use the joystick to wook awound! >W<"
"GameUI_AutoAim" 		"Baby-Aim"
"GameUI_AutoaimLabel"		"Aims at enemies automaticawwy you wittle baby"
"GameUI_ContentLock"		"Content wock"
"GameUI_Content"			"Content"
"GameUI_ContentRestart"		"Note: changing some content options will cause the game to exit and westawt."
"GameUI_ContentLockLabel"	"Pwess this button and entew the password to disable visuals scary for babies."
"GameUI_ContentStatusDisabled"	"Entew a password to enable the content lock. uwu"
"GameUI_ContentStatusEnabled"	"Entew a password to disable the content lock. uwu"
"GameUI_Enable"			"Enable"
"GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Please entew a password"
"GameUI_PasswordDisablePrompt"	"Please entew password"
"GameUI_PasswordReentryPrompt"	"Re-entew a password"
"GameUI_Cancel"			"Cancel"
"GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Demo Pwaya"
"GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Load"
"GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Map"
"GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"never show this to me again or so help me god..."
"GameUI_LoadGameHelp"		"Select a saved game in the list below, then pwess 'Load game'."
"GameUI_LoadGame"		"Load Game"
"GameUI_MultiplayerAdvanced"	"Multipwaya Advanced"
"GameUI_MultiplayerCustomize"	"Multipwaya Customize"
"GameUI_Multiplayer" 	"Multipwaya"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Pwaya name"
"GameUI_PrimaryColor"		"Pwimawy cowor"
"GameUI_SecondaryColor"		"Secondawy cowor"
"GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Pwaya model"
"GameUI_SpraypaintImage"	"Spwaypaint image"
"GameUI_SpraypaintServerNote"	"Changes to your spwaypaint image take effect when you join a sewver."
"GameUI_NewGame"		"New Game"
"GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nRoom, then press 'pway' UWU."
"GameUI_NewGameHelpTextUplink"	"Select a difficulty level for the main campaign,\nor select Uplink or the Twaining Woom, then\npwess 'pway'."
"GameUI_Difficulty"			"Select Difficulty"
"GameUI_TrainingRoom"		"Twaining Woom"
"GameUI_PlayGame"			"Pway Half-Wife"
"GameUI_PlayGame_Alt"			"Pway Half-Wife: Uplink"
"GameUI_Easy"			"Easy"
"GameUI_Medium"			"Medium"
"GameUI_Hard"			"Hard"
"GameUI_Play"			"pway"
"GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Sound effects volume"
"GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3 volume *"
"GameUI_SoundQuality"		"Sound quality"
"GameUI_High"			"High"
"GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"Clear Key"
"GameUI_Action"			"Action"
"GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Windowed mode"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Note: changing some video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"Save Game"
"GameUI_SaveGameHelp"		"Select 'New Saved Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"Create Server"
"GameUI_Start"			"Start"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Submit"
"GameUI_Options"		"Options"
"GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Aim"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Lock"
"GameUI_Server"			"Server"
"GameUI_Game"			"Game"
"GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_GameMenu_NewGame"	"New game"
"GameUI_GameMenu_PlayDemo"	"pway demo"
"GameUI_GameMenu_LoadGame"	"Load game"
"GameUI_GameMenu_SaveGame"	"Save game"
"GameUI_GameMenu_Multiplayer"	"Multipwaya "
"GameUI_GameMenu_FindServers"	"Find servers"
"GameUI_GameMenu_Customize"	"Customize"
"GameUI_GameMenu_CreateServer"	"Cweate sewver"
"GameUI_GameMenu_Options"	"Options"
"GameUI_GameMenu_Quit"		"Quit"
"GameUI_PasswordsDontMatch"	"Entered passwords don't match! OWO"
"GameUI_MustEnterPassword"	"You must enta a password"
"GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"Loading..."
"GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"Could not connect to sewver."
"GameUI_DisconnectedFrom" "You have been disconnected from the server. Oh noes!"
"GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection" "Establishing network connection to sewver..."
"GameUI_ParseServerInfo"	"Parsing sewver info..."
"GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"Starting local game sewver..."
"GameUI_DisplayMode"		"Dispway Mode"
"GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Colors"
"GameUI_ColorPrimary" 		"Primary"
"GameUI_ColorSecondary" 		"Secondary"
"GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"Incorrect CD Key"
"GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"Resume game"
"GameUI_GameMenu_Disconnect"	"Disconnect"
"GameUI_GameMenu_LeaveGame"		"Leave game"
"GameUI_GameMenu_ChangeGame"	"Change game"
"GameUI_GameMenu_PlayerList"	"Pwayer wist"

"GameUI_OutOfDate_Title"	"Game is out of date"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Your game is out of date.\nPress OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "Quit game"
"GameUI_QuitConfirmationText"   "Do you wish to stop pwaying now?"
"GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "There are no other games available to pway."
"GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"* Uses Miles Sound System.\nCopyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"* MPEG Layer-3 pwayback supplied with the Miles Sound System from\nRAD Game Tools, Inc. MPEG Layer-3 audio compression technology\nlicensed by Fraunhofer IIS and THOMSON multimedia."

