"lang"
{
        "Language"                      "french"
        "Tokens"
        {
                "ServerBrowser_Title"                                           "Navigateur de serveurs"
                "ServerBrowser_Filter"                                          "Filtre"
                "ServerBrowser_All"                                             "<Tous>"
                "ServerBrowser_World"                                           "Monde"
                "ServerBrowser_US_East"                                         "États-Unis – Est"
                "ServerBrowser_US_West"                                         "États-Unis – Ouest"
                "ServerBrowser_SouthAmerica"                                    "Amérique du Sud"
                "ServerBrowser_Europe"                                          "Europe"
                "ServerBrowser_Asia"                                            "Asie"
                "ServerBrowser_Australia"                                       "Australie"
                "ServerBrowser_MiddleEast"                                      "Moyen-Orient"
                "ServerBrowser_Africa"                                          "Afrique"
                "ServerBrowser_LessThan50"                                      "< 50"
                "ServerBrowser_LessThan100"                                     "< 100"
                "ServerBrowser_LessThan150"                                     "< 150"
                "ServerBrowser_LessThan250"                                     "< 250"
                "ServerBrowser_LessThan350"                                     "< 350"
                "ServerBrowser_LessThan600"                                     "< 600"
                "ServerBrowser_Connect"                                         "Se connecter"
                "ServerBrowser_Servers"                                         "Serveurs"
                "ServerBrowser_Game"                                            "Jeu"
                "ServerBrowser_Version"                                         "Version"
                "ServerBrowser_Players"                                         "Joueurs"
                "ServerBrowser_Map"                                             "Carte"
                "ServerBrowser_Latency"                                         "Latence"
                "ServerBrowser_ChangeFilters"                                   "Changer les filtres"
                "ServerBrowser_HasUsersPlaying"                                 "Des joueurs sont présents"
                "ServerBrowser_ServerNotFull"                                   "Serveur non plein"
                "ServerBrowser_IsNotPasswordProtected"                          "Sans mot de passe"
                "ServerBrowser_ValidSteamAccount"                               "A un compte Steam associé"
                "ServerBrowser_Location"                                        "Emplacement"
                "ServerBrowser_PasswordRequired"                                "Ce serveur nécessite un mot de passe pour le rejoindre."
                "ServerBrowser_ServerLabel"                                     "Serveur :"
                "ServerBrowser_PasswordLabel"                                   "Mot de passe"
                "ServerBrowser_Cancel"                                          "Annuler"
                "ServerBrowser_JoinGame"                                        "Rejoindre la partie"
                "ServerBrowser_Close"                                           "Fermer"
                "ServerBrowser_AutoRetry"                                       "Reconnexion automatique"
                "ServerBrowser_AlertMeWhenSlotOpens"                            "M'alerter lorsqu'une place est libre."
                "ServerBrowser_JoinWhenSlotOpens"                               "Rejoindre dès qu'une place est libre."
                "ServerBrowser_GameLabel"                                       "Jeu :"
                "ServerBrowser_IPAddressLabel"                                  "Adresse IP :"
                "ServerBrowser_MapLabel"                                        "Carte :"
                "ServerBrowser_PlayersLabel"                                    "Joueurs :"
                "ServerBrowser_LatencyLabel"                                    "Latence :"
                "ServerBrowser_EnterIPofServerToAdd"                            "Saisissez l'adresse IP du serveur à ajouter."
                "ServerBrowser_OK"                                              "OK"
                "ServerBrowser_Examples"                                        "Exemples :\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
                "ServerBrowser_AddServersTitle"                                 "Ajouter un serveur - Serveurs"
                "ServerBrowser_AddServerErrorTitle"                             "Ajouter un serveur - Erreur"
                "ServerBrowser_AddServerError"                                  "L'adresse IP du serveur que vous avez saisie n'est pas valide."
                "ServerBrowser_ServerRequiresPasswordTitle"                     "Mot de passe requis"
                "ServerBrowser_ServerRequiresPassword"                          "Ce serveur nécessite un mot de passe pour être rejoint."
                "ServerBrowser_RemoveServerFromFavorites"                       "Supprimer des favoris"
                "ServerBrowser_AddServerByIP"                                   "Ajouter un serveur via IP"
                "ServerBrowser_UpdatingFavsTitle"                               "Mise à jour des favoris"
                "ServerBrowser_UpdatingFavs"                                    "Transfert de vos favoris. Cela peut prendre une minute..."
                "ServerBrowser_UnableToLoadFavsTitle"                           "Impossible de charger les favoris"
                "ServerBrowser_ErrorLoadingFile"                                "Erreur de chargement du fichier."
                "ServerBrowser_ErrorLoadingFileCorrupt"                         "Erreur de chargement. Le fichier est peut-être corrompu."
                "ServerBrowser_UnableToOpenDataFile"                            "Impossible d'ouvrir le fichier de données."
                "ServerBrowser_GettingNewServerList"                            "Récupération de la liste des serveurs..."
                "ServerBrowser_InternetTab"                                     "Internet"
                "ServerBrowser_FavoritesTab"                                    "Favoris"
                "ServerBrowser_SpectateTab"                                     "Observer"
                "ServerBrowser_LanTab"                                          "Réseau local"
                "ServerBrowser_FriendsTab"                                      "Amis"
                "ServerBrowser_HistoryTab"                                      "Historique"
                "ServerBrowser_GameInfoTitle"                                   "Infos sur la partie"
                "ServerBrowser_AddToFavorites"                                  "Ajouter aux favoris"
                "ServerBrowser_GameInfoWithNameTitle"                           "Infos sur la partie - %game%"
                "ServerBrowser_PressJoinToConnect"                              "Appuyez sur « Rejoindre la partie » pour vous connecter au serveur."
                "ServerBrowser_JoinWhenSlotIsFree"                              "Vous rejoindrez le serveur dès qu'une place sera libre."
                "ServerBrowser_AlertWhenSlotIsFree"                             "Vous serez alerté lorsqu'une place sera libre sur le serveur."
                "ServerBrowser_CouldNotConnectServerFull"                       "Connexion impossible : le serveur est plein."
                "ServerBrowser_ServerNotResponding"                             "Le serveur ne répond pas."
                "ServerBrowser_RefreshingPercentDone"                           "Actualisation... %s1 % terminé"
                "ServerBrowser_ServersResponding"                               "Serveurs répondant depuis %s1"
                "ServerBrowser_ServersRespondingLocal"                          "Serveurs répondant depuis la machine locale"
                "ServerBrowser_RefreshingServerList"                            "Actualisation de la liste des serveurs..."
                "ServerBrowser_FilterDescLatency"                               "latence"
                "ServerBrowser_FilterDescNotFull"                               "non plein"
                "ServerBrowser_FilterDescNotEmpty"                              "non vide"
                "ServerBrowser_FilterDescNoPassword"                            "sans mot de passe"
                "ServerBrowser_FilterDescValidSteamAccount"                     "a un compte Steam associé"
                "ServerBrowser_NoLanServers"                                    "Aucun serveur n'est en cours d'exécution sur votre réseau local."
                "ServerBrowser_NoFavoriteServers"                               "Vous n'avez actuellement aucun serveur favori sélectionné."
                "ServerBrowser_NoFriendsServers"                                "Aucun de vos amis n'est en train de jouer."
                "ServerBrowser_NoInternetGames"                                 "Aucune partie Internet ne correspond à vos filtres."
                "ServerBrowser_NoInternetGamesResponded"                        "Aucune partie Internet n'a répondu."
                "ServerBrowser_MasterServerNotResponsive"                       "Impossible de contacter le serveur maître pour récupérer la liste."
                "ServerBrowser_MasterServerHasNoServersListed"                  "Aucune partie répertoriée sur le serveur maître ne correspond à vos filtres."
                "ServerBrowser_Refresh"                                         "Actualiser"
                "ServerBrowser_RefreshAll"                                      "Tout actualiser"
                "ServerBrowser_RefreshQuick"                                    "Actualisation rapide"
                "ServerBrowser_StopRefreshingList"                              "Arrêter l'actualisation"
                "ServerBrowser_AddServer"                                       "Ajouter un serveur"
                "ServerBrowser_AddCurrentServer"                                "Ajouter le serveur actuel"
                "ServerBrowser_PasswordColumn_Tooltip"                          "Mot de passe requis"
                "ServerBrowser_BotColumn_Tooltip"                               "Des bots sont présents sur ce serveur"
                "ServerBrowser_ServersCount"                                    "Serveurs (%s1)"
                "ServerBrowser_UnableToQueryMasters"                            "Impossible de déterminer les adresses du serveur maître."
                "ServerBrowser_ESRBNotice"                                      "Avis ESRB : L'expérience de jeu peut changer en ligne."
                "ServerBrowser_Password"                                        "Mot de passe"
                "ServerBrowser_Bots"                                            "Bots"
                "ServerBrowser_Secure"                                          "Sécurisé"
                "ServerBrowser_IPAddress"                                       "Adresse IP"
                "ServerBrowser_SecureColumn_Tooltip"                            "Serveur sécurisé par Valve Anti-Cheat"
                "ServerBrowser_AntiCheat"                                       "Anti-triche"
                "ServerBrowser_SecureOnly"                                      "Sécurisés"
                "ServerBrowser_InsecureOnly"                                    "Non sécurisés"
                "ServerBrowser_FilterDescSecureOnly"                            "sécurisé"
                "ServerBrowser_FilterDescInsecureOnly"                          "non sécurisé"
                "ServerBrowser_NoServersPlayed"                                 "Aucun serveur joué récemment."
                "ServerBrowser_RemoveServerFromHistory"                         "Supprimer de l'historique"
                "ServerBrowser_LastPlayed"                                      "Dernière partie"
                "ServerBrowser_OfflineMode"                                     "Steam est en mode Hors Ligne. Les parties Internet ne seront pas disponibles."
                "ServerBrowser_ConnectToServer"                                 "Se connecter au serveur"
                "ServerBrowser_ViewServerInfo"                                  "Voir les infos du serveur"
                "ServerBrowser_RefreshServer"                                   "Actualiser le serveur"
                "ServerBrowser_AddServerToFavorites"                            "Ajouter aux favoris"
                "ServerBrowser_NotResponding"                                   "< Ne répond pas >"
                "ServerBrowser_FiltersActive"                                   "Filtres actifs"
                "ServerBrowser_ServerOutOfDate"                                 "Serveur obsolète."
                "ServerBrowser_ClientOutOfDate"                                 "Votre version ne correspond pas au serveur.\nVeuillez redémarrer le jeu."
                "ServerBrowser_PlayerName"                                      "Nom du joueur"
                "ServerBrowser_Score"                                           "Score"
