"lang" 
{ 
"Language" "uwuenglish" 
"Tokens" 
{
"ServerBrowser_Title"				"Sewvew Bwowsew"
"ServerBrowser_Filter"				"Fiwtew"
"ServerBrowser_All"				"<Aww>"
"ServerBrowser_World"				"Wowwd"
"ServerBrowser_US_East"				"US - East"
"ServerBrowser_US_West"				"US - West"
"ServerBrowser_SouthAmerica"			"South Amewica"
"ServerBrowser_Europe"				"Euwope"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Austwawia"
"ServerBrowser_MiddleEast"			"Middwe East"
"ServerBrowser_Africa"				"Afwica"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Connyect"
"ServerBrowser_Servers"				"Sewvews"
"ServerBrowser_Game"				"Game"
"ServerBrowser_Version"				"Vewsion"
"ServerBrowser_Players"				"Pwayews"
"ServerBrowser_Map"				"Map"
"ServerBrowser_Latency"				"Watency"
"ServerBrowser_ChangeFilters"			"Change fiwtews"
"ServerBrowser_HasUsersPlaying"			"Has usews pwaying"
"ServerBrowser_ServerNotFull"			"Sewvew nyot fuww"
"ServerBrowser_IsNotPasswordProtected"	"Is nyot passwowd pwotected"
"ServerBrowser_ValidSteamAccount"		"Has associated Steam account"
"ServerBrowser_Location"			"Wocation"
"ServerBrowser_PasswordRequired"		"This sewvew wequiwes a passwowd to join."
"ServerBrowser_ServerLabel"			"Sewvew:"
"ServerBrowser_PasswordLabel"			"Passwowd"
"ServerBrowser_Cancel"				"Cancew"
"ServerBrowser_JoinGame"			"Join Game"
"ServerBrowser_Close"				"Cwose"
"ServerBrowser_AutoRetry"			"Auto-Wetwy"
"ServerBrowser_AlertMeWhenSlotOpens"		"Awewt me when a pwayew swot is avaiwabwe on the sewvew."
"ServerBrowser_JoinWhenSlotOpens"		"Join the sewvew as soon as a pwayew swot is avaiwabwe."
"ServerBrowser_GameLabel"			"Game:"
"ServerBrowser_IPAddressLabel"			"IP Addwess:"
"ServerBrowser_MapLabel"			"Map:"
"ServerBrowser_PlayersLabel"			"Pwayews:"
"ServerBrowser_LatencyLabel"			"Watency:"
"ServerBrowser_EnterIPofServerToAdd"		"Entew the IP addwess of the sewvew you wish to add."
"ServerBrowser_OK"				"OK"
