"lang"
{
    "Language"          "czech"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Prohlížeč serverů"
        "ServerBrowser_Filter"                                  "Filtr"
        "ServerBrowser_All"                                     "<Vše>"
        "ServerBrowser_World"                                   "Svět"
        "ServerBrowser_US_East"                                 "USA - Východ"
        "ServerBrowser_US_West"                                 "USA - Západ"
        "ServerBrowser_SouthAmerica"                            "Jižní Amerika"
        "ServerBrowser_Europe"                                  "Evropa"
        "ServerBrowser_Asia"                                    "Asie"
        "ServerBrowser_Australia"                               "Austrálie"
        "ServerBrowser_MiddleEast"                              "Střední východ"
        "ServerBrowser_Africa"                                  "Afrika"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "Připojit"
        "ServerBrowser_Servers"                                 "Servery"
        "ServerBrowser_Game"                                    "Hra"
        "ServerBrowser_Version"                                 "Verze"
        "ServerBrowser_Players"                                 "Hráči"
        "ServerBrowser_Map"                                     "Mapa"
        "ServerBrowser_Latency"                                 "Odezva"
        "ServerBrowser_ChangeFilters"                           "Změnit filtry"
        "ServerBrowser_HasUsersPlaying"                         "Hrají zde lidé"
        "ServerBrowser_ServerNotFull"                           "Server není plný"
        "ServerBrowser_IsNotPasswordProtected"                  "Není chráněn heslem"
        "ServerBrowser_ValidSteamAccount"                       "Vyžaduje účet služby Steam"
        "ServerBrowser_Location"                                "Poloha"
        "ServerBrowser_PasswordRequired"                        "Tento server vyžaduje pro připojení heslo."
        "ServerBrowser_ServerLabel"                             "Server:"
        "ServerBrowser_PasswordLabel"                           "Heslo"
        "ServerBrowser_Cancel"                                  "Zrušit"
        "ServerBrowser_JoinGame"                                "Připojit se do hry"
        "ServerBrowser_Close"                                   "Zavřít"
        "ServerBrowser_AutoRetry"                               "Automaticky opakovat"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Upozornit mě, jakmile se na serveru uvolní místo pro hráče."
        "ServerBrowser_JoinWhenSlotOpens"                       "Připojit se k serveru, jakmile se uvolní místo pro hráče."
        "ServerBrowser_GameLabel"                               "Hra:"
        "ServerBrowser_IPAddressLabel"                          "IP adresa:"
        "ServerBrowser_MapLabel"                                "Mapa:"
        "ServerBrowser_PlayersLabel"                            "Hráči:"
        "ServerBrowser_LatencyLabel"                            "Odezva:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Zadejte IP adresu serveru, který chcete přidat."
        "ServerBrowser_OK"                                      "OK"
        "ServerBrowser_Examples"                                "Příklady:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Přidat server - Servery"
        "ServerBrowser_AddServerErrorTitle"                     "Přidat server - Chyba"
        "ServerBrowser_AddServerError"                          "Zadaná IP adresa serveru je neplatná."
        "ServerBrowser_ServerRequiresPasswordTitle"             "Server vyžaduje heslo"
        "ServerBrowser_ServerRequiresPassword"                  "Tento server vyžaduje pro připojení heslo."
        "ServerBrowser_RemoveServerFromFavorites"               "Odebrat server z oblíbených"
        "ServerBrowser_AddServerByIP"                           "Přidat server pomocí IP adresy"
        "ServerBrowser_UpdatingFavsTitle"                       "Aktualizace oblíbených"
        "ServerBrowser_UpdatingFavs"                            "Přenášení vašich oblíbených serverů. To může chvíli trvat..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "Nelze načíst oblíbené"
        "ServerBrowser_ErrorLoadingFile"                        "Chyba při načítání souboru."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Chyba při načítání. Soubor může být poškozen."
        "ServerBrowser_UnableToOpenDataFile"                    "Nelze otevřít datový soubor."
        "ServerBrowser_GettingNewServerList"                    "Získávání nového seznamu serverů..."
        "ServerBrowser_InternetTab"                             "Internet"
        "ServerBrowser_FavoritesTab"                            "Oblíbené"
        "ServerBrowser_SpectateTab"                             "Sledovat"
        "ServerBrowser_LanTab"                                  "LAN"
        "ServerBrowser_FriendsTab"                              "Přátelé"
        "ServerBrowser_HistoryTab"                              "Historie"
        "ServerBrowser_GameInfoTitle"                           "Informace o hře"
        "ServerBrowser_AddToFavorites"                          "Přidat do oblíbených"
        "ServerBrowser_GameInfoWithNameTitle"                   "Informace o hře - %game%"
        "ServerBrowser_PressJoinToConnect"                      "Kliknutím na „Připojit se do hry“ se připojíte k serveru."
        "ServerBrowser_JoinWhenSlotIsFree"                      "K serveru se připojíte, jakmile se uvolní místo."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Budete upozorněni, jakmile se na serveru uvolní místo pro hráče."
        "ServerBrowser_CouldNotConnectServerFull"               "Nelze se připojit - server je plný."
        "ServerBrowser_ServerNotResponding"                     "Server neodpovídá."
        "ServerBrowser_RefreshingPercentDone"                   "Obnovování seznamu serverů... %s1 % hotovo"
        "ServerBrowser_ServersResponding"                       "Odpovídající herní servery z %s1"
        "ServerBrowser_ServersRespondingLocal"                  "Odpovídající herní servery z místního počítače"
        "ServerBrowser_RefreshingServerList"                    "Obnovování seznamu serverů..."
        "ServerBrowser_FilterDescLatency"                       "odezva"
        "ServerBrowser_FilterDescNotFull"                       "není plný"
        "ServerBrowser_FilterDescNotEmpty"                      "není prázdný"
        "ServerBrowser_FilterDescNoPassword"                    "nevyžaduje heslo"
        "ServerBrowser_FilterDescValidSteamAccount"             "vyžaduje účet služby Steam"
        "ServerBrowser_NoLanServers"                            "Ve vaší místní síti neběží žádné servery."
        "ServerBrowser_NoFavoriteServers"                       "Momentálně nemáte vybrané žádné oblíbené servery."
        "ServerBrowser_NoFriendsServers"                        "Nikdo z vašich přátel právě nehraje."
        "ServerBrowser_NoInternetGames"                         "Nebyly nalezeny žádné internetové hry odpovídající vašim filtrům."
        "ServerBrowser_NoInternetGamesResponded"                "Na dotaz neodpověděly žádné internetové hry."
        "ServerBrowser_MasterServerNotResponsive"               "Nepodařilo se spojit s hlavním herním serverem pro získání seznamu serverů."
        "ServerBrowser_MasterServerHasNoServersListed"          "Na hlavním serveru nejsou uvedeny žádné internetové hry odpovídající vašim filtrům."
        "ServerBrowser_Refresh"                                 "Obnovit"
        "ServerBrowser_RefreshAll"                              "Obnovit vše"
        "ServerBrowser_RefreshQuick"                            "Rychlé obnovení"
        "ServerBrowser_StopRefreshingList"                      "Zastavit obnovování"
        "ServerBrowser_AddServer"                               "Přidat server"
        "ServerBrowser_AddCurrentServer"                        "Přidat aktuální server"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Pro připojení k serveru je vyžadováno heslo"
        "ServerBrowser_BotColumn_Tooltip"                       "Na tomto serveru hrají boti (UI)"
        "ServerBrowser_ServersCount"                            "Servery (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "Nelze zjistit adresy hlavních serverů (Master Servers). Prohlížeč serverů nebude fungovat správně."
        "ServerBrowser_ESRBNotice"                              "Upozornění ESRB: Herní zážitek se může při hraní online lišit"
        "ServerBrowser_Password"                                "Heslo"
        "ServerBrowser_Bots"                                    "Boti"
        "ServerBrowser_Secure"                                  "Zabezpečeno"
        "ServerBrowser_IPAddress"                               "IP adresa"
        "ServerBrowser_SecureColumn_Tooltip"                    "Server je chráněn technologií Valve Anti-Cheat"
        "ServerBrowser_AntiCheat"                               "Anti-cheat"
        "ServerBrowser_SecureOnly"                              "Zabezpečený"
        "ServerBrowser_InsecureOnly"                            "Nezabezpečený"
        "ServerBrowser_FilterDescSecureOnly"                    "zabezpečený"
        "ServerBrowser_FilterDescInsecureOnly"                  "nezabezpečený"
        "ServerBrowser_NoServersPlayed"                         "V poslední době jste nehráli na žádných serverech."
        "ServerBrowser_RemoveServerFromHistory"                 "Odebrat server z historie"
        "ServerBrowser_LastPlayed"                              "Naposledy hráno"
        "ServerBrowser_OfflineMode"                             "Služba Steam je momentálně v režimu offline. Internetové hry nebudou dostupné, dokud Steam\nnerestartujete a nepřipojíte se k internetu."
        "ServerBrowser_ConnectToServer"                         "Připojit k serveru"
        "ServerBrowser_ViewServerInfo"                          "Zobrazit informace o serveru"
        "ServerBrowser_RefreshServer"                           "Obnovit server"
        "ServerBrowser_AddServerToFavorites"                    "Přidat server do oblíbených"
        "ServerBrowser_NotResponding"                           "< neodpovídá >"
        "ServerBrowser_FiltersActive"                           "Aktivní filtry"
        "ServerBrowser_ServerOutOfDate"                         "Server není aktuální."
        "ServerBrowser_ClientOutOfDate"                         "Vaše verze hry se neshoduje se serverem.\nProsím, restartujte hru."
        "ServerBrowser_PlayerName"                              "Jméno hráče"
