"lang"
{
    "Language"          "german"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Karte"
        "Valve_Movement_Title"                      "BEWEGUNG"
        "Valve_Move_Forward"                        "Vorwärts bewegen"
        "Valve_Move_Back"                           "Rückwärts bewegen"
        "Valve_Turn_Left"                           "Nach links drehen"
        "Valve_Turn_Right"                          "Nach rechts drehen"
        "Valve_Move_Left"                           "Nach links bewegen (Strafen)"
        "Valve_Move_Right"                          "Nach rechts bewegen (Strafen)"
        "Valve_Jump"                                "Springen"
        "Valve_Duck"                                "Ducken"
        "Valve_Swim_Up"                             "Nach oben schwimmen"
        "Valve_Swim_Down"                           "Nach unten schwimmen"
        "Valve_Look_Up"                             "Nach oben schauen"
        "Valve_Look_Down"                           "Nach unten schauen"
        "Valve_Look_Straight_Ahead"                 "Geradeaus schauen"
        "Valve_Strafe_Modifier"                     "Strafe-Modifikator"
        "Valve_Mouse_Look_Modifier"                 "Maus-Sicht-Modifikator"
        "Valve_Keyboard_Look_Modifier"              "Tastatur-Sicht-Modifikator"
        "Valve_Use_Items"                           "Benutzen (Knöpfe, Wissenschaftler, ...)"
        "Valve_Communication_Title"                 "KOMMUNIKATION"
        "Valve_Use_Voice_Communication"             "Sprachchat verwenden"
        "Valve_Chat_Message"                        "Chat-Nachricht"
        "Valve_Team_Message"                        "Team-Nachricht"
        "Valve_Combat_Title"                        "KAMPF"
        "Valve_Primary_Attack"                      "Primärangriff"
        "Valve_Secondary_Attack"                    "Sekundärangriff"
        "Valve_Reload_Weapon"                       "Waffe nachladen"
        "Valve_Walk"                                "Gehen"
        "Valve_Flashlight"                          "Taschenlampe"
        "Valve_Spray_Logo"                          "Spraylogo"
        "Valve_Weapon_Category_1"                   "Waffenkategorie 1"
        "Valve_Weapon_Category_2"                   "Waffenkategorie 2"
        "Valve_Weapon_Category_3"                   "Waffenkategorie 3"
        "Valve_Weapon_Category_4"                   "Waffenkategorie 4"
        "Valve_Weapon_Category_5"                   "Waffenkategorie 5"
        "Valve_Weapon_Category_6"                   "Waffenkategorie 6"
        "Valve_Weapon_Category_7"                   "Waffenkategorie 7"
        "Valve_Weapon_Category_8"                   "Waffenkategorie 8"
        "Valve_Weapon_Category_9"                   "Waffenkategorie 9"
        "Valve_Weapon_Category_0"                   "Waffenkategorie 10"
        "Valve_Previous_Weapon"                     "Vorherige Waffe"
        "Valve_Next_Weapon"                         "Nächste Waffe"
        "Valve_Last_Weapon_Used"                    "Zuletzt benutzte Waffe"
        "Valve_Miscellaneous_Title"                 "VERSCHIEDENES"
        "Valve_Display_Scores"                      "Multiplayer-Punkte anzeigen"
        "Valve_Take_Screen_Shot"                    "Screenshot erstellen"
        "Valve_Quick_Save"                          "Schnellspeichern"
        "Valve_Quick_Load"                          "Schnellladen"
        "Valve_Pause_Game"                          "Spiel pausieren"
        "Valve_Quit_Game"                           "Spiel verlassen"
        "Valve_Cheer"                               "Jubeln"
        "Valve_Activate_In_Game_GUI"                "In-Game-GUI aktivieren"
        "Valve_Change_Team"                         "Team wechseln"
        "Valve_Change_Class"                        "Klasse wechseln"
        "Valve_Use_Special_Skill"                   "Spezialfähigkeit einsetzen"
        "Valve_Multiplayer_Decal_Limit"             "Multiplayer-Decal-Limit"
        "Valve_Valid_Teams"                         "Gültige Teams (für alle leer lassen)"
        "Valve_Frag_Limit"                          "Frag-Limit"
        "Valve_Time_Limit"                          "Zeitlimit (Min.)"
        "Valve_Falling_Damage"                      "Fallschaden"
        "Valve_Normal"                              "Normal"
        "Valve_Realistic"                           "Realistisch"
        "Valve_Teamplay"                            "Teamplay"
        "Valve_Friendly_Fire"                       "Friendly Fire"
        "Valve_Weapons_Stay"                        "Waffen bleiben liegen"
        "Valve_Force_Respawn"                       "Respawn erzwingen"
        "Valve_Footsteps"                           "Schrittgeräusche"
        "Valve_Autocrosshair"                       "Automatisches Fadenkreuz"
        "Valve_Center_Player_Names"                 "Spielernamen zentrieren"
        "Valve_Switch_Weapons_Immediately"          "Waffen sofort wechseln"
        "Valve_Automatic_Screenshots"               "Am Rundenende automatisch Screenshots erstellen"
        "Valve_Observer_Crosshair"                  "Zuschauer-Fadenkreuz"
        "Valve_ViewRollAngle"                       "Sicht-Rollwinkel"
        "Valve_ViewRollSpeed"                       "Sicht-Rollgeschwindigkeit"
        "Valve_ViewBobTilt"                         "Sicht-Neigung (Bob Tilt)"
        "Valve_DefaultFOV"                          "Standard-Sichtfeld (FOV)"
        "Spec_Slow_Motion"                          "Zeitlupe"
        "Spec_No_PIP"                               "Bild-in-Bild ist während des Spielens im First-Person-Modus nicht verfügbar."
        "Spec_Replay"                               "Sofortige Wiederholung"
        "Spec_Auto"                                 "Auto"
        "Spec_Time"                                 "Zeit"
        "Spec_Map"                                  "Karte: %s1"
        "Spectators"                                "Zuschauer"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "Drücke DUCKEN für das Zuschauermenü"
        "Spec_Help_Title"                           "Zuschauermodus"
        "Spec_Help_Text"                            "Verwende folgende Tasten, um die Ansicht zu ändern:\n\nFEUER 1 - Nächsten Spieler verfolgen\nFEUER 2 - Vorherigen Spieler verfolgen\nSPRINGEN - Ansichtsmodus wechseln\nBENUTZEN - Bild-in-Bild-Modus wechseln\nDUCKEN - Zuschauermenü öffnen\n\nBewegung im Kartenübersichts-Modus:\nNACH LINKS - Nach links bewegen\nNACH RECHTS - Nach rechts bewegen\nVORWÄRTS - Heranzoomen\nRÜCKWÄRTS - Herauszoomen\nMAUS - Karte/Ziel rotieren"
        "Spec_Mode1"                                "Feste Verfolgerkamera"
        "Spec_Mode2"                                "Freie Verfolgerkamera"
        "Spec_Mode3"                                "Freie Ansicht"
        "Spec_Mode4"                                "First-Person"
        "Spec_Mode5"                                "Freie Kartenübersicht"
        "Spec_Mode6"                                "Verfolger-Kartenübersicht"
        "Spec_NoTarget"                             "Keine gültigen Ziele. Wechsel in Verfolgerkamera nicht möglich."
        "OBS_NONE"                                  "Kamera-Optionen"
        "OBS_CHASE_LOCKED"                          "Feste Verfolgerkamera"
        "OBS_CHASE_FREE"                            "Freie Verfolgerkamera"
        "OBS_ROAMING"                               "Freie Ansicht"
        "OBS_IN_EYE"                                "First-Person"
        "OBS_MAP_FREE"                              "Freie Kartenübersicht"
        "OBS_MAP_CHASE"                             "Verfolger-Kartenübersicht"
        "SPECT_OPTIONS"                             "Optionen"
        "CAM_OPTIONS"                               "Kamera-Optionen"
        "PlayerName"                                "Name"
        "PlayerScore"                               "Punkte"
        "PlayerDeath"                               "Tode"
        "PlayerPing"                                "Latenz"
        "PlayerVoice"                               "Sprache"
        "PlayerTracker"                             "Freund"
        "T0A0TITLE"                                 "GEFAHRENKURS"
        "C0A0TITLE"                                 "ZIEL: BLACK MESA"
        "C0A1TITLE"                                 "ANOMALE MATERIEN"
        "C1A1TITLE"                                 "UNVORHERGESEHENE KONSEQUENZEN"
        "C1A2TITLE"                                 "BÜROKOMPLEX"
        "C1A3TITLE"                                 "FEINDKONTAKT"
        "C1A4TITLE"                                 "EXPLOSIONSKRATER"
        "C2A1TITLE"                                 "STROM AN"
        "C2A2TITLE"                                 "AUF SCHIENEN"
        "C2A3TITLE"                                 "FESTNAHME"
        "C2A4TITLE1"                                "RÜCKSTANDSVERARBEITUNG"
        "C2A4TITLE2"                                "FRAGWÜRDIGE ETHIK"
        "C2A5TITLE"                                 "OBERFLÄCHENSPANNUNG"
        "C3A1TITLE"                                 "VERGESST FREEMAN!"
        "C3A2TITLE"                                 "LAMBDA-KERN"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "EINDRINGLING"
        "C4A2TITLE"                                 "GONARCHS VERSTECK"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "ENDSPIEL"
        "Valve_Hostname"                            "Hostname"
        "Valve_Max_Players"                         "Max. Spieler"
        "Valve_Server_Password"                     "Server-Passwort"
        "Valve_Close"                               "Schließen"
        "Valve_Help"                                "Hilfe"
        "Valve_Settings"                            "Einstellungen"
        "Valve_Chat_Messages"                       "Chat-Nachrichten"
        "Valve_Show_Status"                         "Status anzeigen"
        "Valve_View_Cone"                           "Sichtkegel"
        "Valve_Player_Names"                        "Spielernamen"
        "Valve_PIP"                                 "Bild-in-Bild"
        "Valve_Auto_Director"                       "Auto-Regie"
        "Valve_Show_Scores"                         "Punkte anzeigen"
        "Valve_Game_Saved"                          "Spiel gespeichert"
        "Valve_Orange"                              "Orange"
        "Valve_Yellow"                              "Gelb"
        "Valve_Blue"                                "Blau"
