"lang" 
{ 
"Language" "uwuenglish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Map"
"Valve_Movement_Title"			"MOVEMENT"
"Valve_Move_Forward"			"Muv fowwawd"
"Valve_Move_Back"			"Muv back"
"Valve_Turn_Left"			"Tuwn weft"
"Valve_Turn_Right"			"Tuwn wight"
"Valve_Move_Left"			"Muv weft (stwafe)"
"Valve_Move_Right"			"Muv wight (stwafe)"
"Valve_Jump"				"Jump"
"Valve_Duck"				"Duck"
"Valve_Swim_Up"				"Swim up"
"Valve_Swim_Down"			"Swim down"
"Valve_Look_Up"				"Wook up"
"Valve_Look_Down"			"Wook down"
"Valve_Look_Straight_Ahead"		"Wook stwaight ahead"
"Valve_Strafe_Modifier"			"Stwafe modifiew"
"Valve_Mouse_Look_Modifier"		"Mouse wook modifiew"
"Valve_Keyboard_Look_Modifier"		"Keyboawd wook modifiew"
"Valve_Use_Items"			"Use items (buttons, scientists, ...)"
"Valve_Communication_Title"		"COMMUNyICATION"
"Valve_Use_Voice_Communication"		"Use voice communyication"
"Valve_Chat_Message"			"Chat message"
"Valve_Team_Message"			"Team message"
"Valve_Combat_Title"			"COMBAT"
"Valve_Primary_Attack"			"Pwimawy attack"
"Valve_Secondary_Attack"		"Secondawy attack"
"Valve_Reload_Weapon"			"Wewoad weapon"
"Valve_Walk"				"Wawk"
"Valve_Flashlight"			"Fwashwight"
"Valve_Spray_Logo"			"Spway wogo"
"Valve_Weapon_Category_1"		"Weapon categowy 1"
"Valve_Weapon_Category_2"		"Weapon categowy 2"
"Valve_Weapon_Category_3"		"Weapon categowy 3"
"Valve_Weapon_Category_4"		"Weapon categowy 4"
"Valve_Weapon_Category_5"		"Weapon categowy 5"
"Valve_Weapon_Category_6"		"Weapon categowy 6"
"Valve_Weapon_Category_7"		"Weapon categowy 7"
"Valve_Weapon_Category_8"		"Weapon categowy 8"
"Valve_Weapon_Category_9"		"Weapon categowy 9"
"Valve_Weapon_Category_0"		"Weapon categowy 10"
"Valve_Previous_Weapon"			"Pwevious weapon"
"Valve_Next_Weapon"			"Nyext weapon"
"Valve_Last_Weapon_Used"		"Wast weapon used"
"Valve_Miscellaneous_Title"		"MISCEWWANyEOUS"
"Valve_Display_Scores"			"Dispway muwtipwayew scowes"
"Valve_Take_Screen_Shot"		"Take scween shot"
"Valve_Quick_Save"			"Quick save"
"Valve_Quick_Load"			"Quick woad"
"Valve_Pause_Game"			"Pause game"
"Valve_Quit_Game"			"Quit game"
"Valve_Cheer"				"Cheew"
"Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Change_Team"			"Change team"
"Valve_Change_Class"			"Change cwass"
"Valve_Use_Special_Skill"		"Use speciaw skiww"
"Valve_Multiplayer_Decal_Limit"		"Muwtipwayew decaw wimit"
"Valve_Valid_Teams"			"Vawid teams (bwank fow all)"
"Valve_Frag_Limit"			"Fwag Wimit"
"Valve_Time_Limit"			"Time Wimit (Min.)"
"Valve_Falling_Damage"			"Fawwing Damage"
"Valve_Normal"				"Nyowmal"
"Valve_Realistic"			"Weawistic"
"Valve_Teamplay"			"Teampway"
"Valve_Friendly_Fire"			"Fwiendwy Fiwe"
"Valve_Weapons_Stay"			"Weapons Stay"
"Valve_Force_Respawn"			"Fowce Wespawn"
"Valve_Footsteps"			"Footsteps"
"Valve_Autocrosshair"			"Autocwosshaiw"
"Valve_Center_Player_Names"		"Centew pwayew nyames"
"Valve_Switch_Weapons_Immediately"	"Switch weapons immediatewy"
"Valve_Automatic_Screenshots"		"Automaticawwy take end-game scweenshots"
"Valve_Observer_Crosshair"		"Obsewvew cwosshaiw"
"Valve_ViewRollAngle"		"View Woll Angwe"
"Valve_ViewRollSpeed"		"View Woll Speed"
"Valve_ViewBobTilt"		"View Bob Tiwt"
"Valve_DefaultFOV"		"Defauwt Fiewd Of View"

"Spec_Slow_Motion" "Swow Motion"
"Spec_No_PIP" "
Picture-In-Picture is not available
in First-Person mode while playing.
"

"Spec_Replay" "Instant Wepway"
"Spec_Auto" "Auto"
"Spec_Time" "Time"
"Spec_Map" "Map: %s1"
"Spectators" "Spectatows"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Pwess DUCK fow Spectatow Menyu"
"Spec_Help_Title" "Spectatow Mode"
"Spec_Help_Text"  "
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"

"Spec_Mode1" "Wocked Chase Camewa"
"Spec_Mode2" "Fwee Chase Camewa"
"Spec_Mode3" "Fwee Wook"
"Spec_Mode4" "Fiwst Pewson"
"Spec_Mode5" "Fwee Map Ovewview"
"Spec_Mode6" "Chase Map Ovewview"
"Spec_NoTarget" "Nyo vawid tawgets. Cannyot switch to Chase-Camewa Mode."

"OBS_NONE" "Camewa Options"
"OBS_CHASE_LOCKED" "Wocked Chase Camewa"
"OBS_CHASE_FREE" "Fwee Chase Camewa"
"OBS_ROAMING" "Fwee Wook"
"OBS_IN_EYE" "Fiwst Pewson"
"OBS_MAP_FREE" "Fwee Map Ovewview"
"OBS_MAP_CHASE" "Chase Map Ovewview"
"SPECT_OPTIONS" "Options"
"CAM_OPTIONS" "Camewa Options"

"PlayerName"	"Nyame"
"PlayerScore"	"Scowe"
"PlayerDeath"	"Deaths"
"PlayerPing"	"Watency"
"PlayerVoice"	"Voice"
"PlayerTracker"	"Fwiend"

"T0A0TITLE"	"HAZAWD COUWSE"
"C0A0TITLE"	"BWACK MESA INBOUND"
"C0A1TITLE"	"ANyOMAWOUS MATEWIAWS"
"C1A1TITLE"	"UNFOWESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPWEX"
"C1A3TITLE"	"WE'VE GOT HOSTIWES"
"C1A4TITLE"	"BWAST PIT"
"C2A1TITLE"	"POWEW UP"
"C2A2TITLE"	"ON A WAIW"
"C2A3TITLE"	"APPWEHENSION"
"C2A4TITLE1"	"WESIDUE PWOCESSING"
"C2A4TITLE2"	"QUESTIONyABWE ETHICS"
"C2A5TITLE"	"SUWFACE TENSION"
"C3A1TITLE"	"FOWGET ABOUT FWEEMAN!"
"C3A2TITLE"	"WAMBDA COWE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTEWWOPEW"
"C4A2TITLE"	"GONyAWCH'S WAIW"
"C4A3TITLE"	"NyIHIWANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Hostnyame"
"Valve_Max_Players"	"Max. pwayews"
"Valve_Server_Password"	"Sewvew passwowd"

"Valve_Close"		"Cwose"
"Valve_Help"		"Hewp"
"Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"View Conye"
"Valve_Player_Names"	"Pwayew Nyames"
"Valve_PIP"		"Pictuwe-In-Pictuwe"
"Valve_Auto_Director"	"Auto Diwectow"
"Valve_Show_Scores"	"Show Scowes"
"Valve_Game_Saved"	"Game Saved"

"Valve_Orange"		"Owange"
"Valve_Yellow"		"Yewwow"
"Valve_Blue"		"Bwue"
"Valve_Ltblue"		"Wtbwue"
"Valve_Green"		"Gween"
"Valve_Red"		"Wed"
"Valve_Brown"		"Bwown"
"Valve_Ltgray"		"Wtgway"
"Valve_Dkgray"		"Dkgway"

"Valve_Playing"		"Pwaying"
"Valve_Stopped"		"Stopped"
"Valve_Paused"		"Paused"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"vgui_HTMLBack" "Back"
"vgui_HTMLForward" "Fowwawd"
"vgui_HTMLReload" "Wewoad"
"vgui_HTMLStop" "Stop"
"vgui_HTMLCopyUrl" "Copy Page UWW"
"vgui_HTMLCopyLink" "Copy Wink Addwess"

"Valve_LowPingPhys" "Wow ping sewvew physics"

"Valve_Enable_SteamNetworking" "Enyabwe Steam Nyetwowking"

"OF_BOOT0TITLE" "BOOT CAMP"
"OF0A0" "OPPOSING FOWCE"
"OF1A1TITLE" "INCOMING"
"OF1A3TITLE" "WEWCOME TO BWACK MESA"
"OF1A5TITLE" "WE AWE PULLING OUT"
"OF2A1TITLE" "MISSING IN ACTION"
"OF2A4TITLE" "FWIENDWY FIWE"
