"lang" 
{ 
"Language" "czech" 
"Tokens" 
{
"ServerBrowser_Title"				"Prohlížeč serverů"
"ServerBrowser_Filter"				"Filtr"
"ServerBrowser_All"				"<Vše>"
"ServerBrowser_World"				"Svět"
"ServerBrowser_US_East"				"USA - Východ"
"ServerBrowser_US_West"				"USA - Západ"
"ServerBrowser_SouthAmerica"			"Jižní Amerika"
"ServerBrowser_Europe"				"Evropa"
"ServerBrowser_Asia"				"Asie"
"ServerBrowser_Australia"			"Austrálie"
"ServerBrowser_MiddleEast"			"Blízký východ"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Připojit"
"ServerBrowser_Servers"				"Servery"
"ServerBrowser_Game"				"Hra"
"ServerBrowser_Version"				"Verze"
"ServerBrowser_Players"				"Hráči"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Latence"
"ServerBrowser_ChangeFilters"			"Změnit filtry"
"ServerBrowser_HasUsersPlaying"			"Obsahuje aktivní hráče"
"ServerBrowser_ServerNotFull"			"Server není plný"
"ServerBrowser_IsNotPasswordProtected"	"Není chráněn heslem"
"ServerBrowser_ValidSteamAccount"		"Má propojený Steam účet"
"ServerBrowser_Location"			"Lokace"
"ServerBrowser_PasswordRequired"		"Tento server vyžaduje heslo pro připojení."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Heslo"
"ServerBrowser_Cancel"				"Zrušit"
"ServerBrowser_JoinGame"			"Připojit se ke hře"
"ServerBrowser_Close"				"Zavřít"
"ServerBrowser_AutoRetry"			"Automatické opakování"
"ServerBrowser_AlertMeWhenSlotOpens"		"Upozornit mě, když se na serveru uvolní místo."
"ServerBrowser_JoinWhenSlotOpens"		"Připojit se na server, jakmile se uvolní místo."
"ServerBrowser_GameLabel"			"Hra:"
"ServerBrowser_IPAddressLabel"			"IP adresa:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Hráči:"
"ServerBrowser_LatencyLabel"			"Latence:"
"ServerBrowser_EnterIPofServerToAdd"		"Zadejte IP adresu serveru, který chcete přidat."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Příklady:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Přidat server - Servery"
"ServerBrowser_AddServerErrorTitle"		"Přidat server - Chyba"
"ServerBrowser_AddServerError"			"Zadaná IP adresa serveru není platná."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server vyžaduje heslo"
"ServerBrowser_ServerRequiresPassword"		"Tento server vyžaduje heslo pro připojení."
"ServerBrowser_RemoveServerFromFavorites"	"Odstranit server z oblíbených"
"ServerBrowser_AddServerByIP"			"Přidat server pomocí IP adresy"
"ServerBrowser_UpdatingFavsTitle"		"Aktualizace oblíbených"
"ServerBrowser_UpdatingFavs"			"Přenášení oblíbených serverů. To může chvíli trvat..."
"ServerBrowser_UnableToLoadFavsTitle"		"Nelze načíst oblíbené"
"ServerBrowser_ErrorLoadingFile"		"Chyba při načítání souboru."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Chyba při načítání. Soubor může být poškozen."
"ServerBrowser_UnableToOpenDataFile"		"Nelze otevřít datový soubor."
"ServerBrowser_GettingNewServerList"		"Získávání nového seznamu serverů..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Oblíbené"
"ServerBrowser_SpectateTab"			"Sledování"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Přátelé"
"ServerBrowser_HistoryTab"			"Historie"
"ServerBrowser_GameInfoTitle"			"Informace o hře"
"ServerBrowser_AddToFavorites"			"Přidat do oblíbených"
"ServerBrowser_GameInfoWithNameTitle"		"Informace o hře - %game%"
"ServerBrowser_PressJoinToConnect"		"Stiskněte 'Připojit se ke hře' pro připojení na server."
"ServerBrowser_JoinWhenSlotIsFree"		"Připojíte se na server, jakmile se uvolní místo."
"ServerBrowser_AlertWhenSlotIsFree"		"Budete upozorněni, jakmile se na serveru uvolní místo."
"ServerBrowser_CouldNotConnectServerFull"	"Nelze se připojit - server je plný."
"ServerBrowser_ServerNotResponding"		"Server neodpovídá."
"ServerBrowser_RefreshingPercentDone"		"Obnovování seznamu serverů... %s1 % dokončeno"
"ServerBrowser_ServersResponding"		"Herní servery odpovídající z %s1"
"ServerBrowser_ServersRespondingLocal"		"Herní servery odpovídající z lokálního počítače"
"ServerBrowser_RefreshingServerList"		"Obnovování seznamu serverů..."
"ServerBrowser_FilterDescLatency"		"latence"
"ServerBrowser_FilterDescNotFull"		"není plný"
"ServerBrowser_FilterDescNotEmpty"		"není prázdný"
"ServerBrowser_FilterDescNoPassword"		"nemá heslo"
"ServerBrowser_FilterDescValidSteamAccount"	"má propojený Steam účet"
"ServerBrowser_NoLanServers"			"Ve vaší lokální síti nejsou spuštěny žádné servery."
"ServerBrowser_NoFavoriteServers"		"Momentálně nemáte vybrané žádné oblíbené servery."
"ServerBrowser_NoFriendsServers"		"Žádný z vašich přátel momentálně nehraje."
"ServerBrowser_NoInternetGames"			"Nejsou dostupné žádné internetové hry odpovídající vašim filtrům."
"ServerBrowser_NoInternetGamesResponded"	"Na dotaz neodpověděly žádné internetové hry."
"ServerBrowser_MasterServerNotResponsive"	"Nelze kontaktovat hlavní server pro získání seznamu serverů."
"ServerBrowser_MasterServerHasNoServersListed"	"Na hlavním serveru nejsou uvedeny žádné internetové hry odpovídající vašim filtrům."
"ServerBrowser_Refresh"				"Obnovit"
"ServerBrowser_RefreshAll"			"Obnovit vše"
"ServerBrowser_RefreshQuick"			"Rychlé obnovení"
"ServerBrowser_StopRefreshingList"		"Zastavit obnovování"
"ServerBrowser_AddServer"			"Přidat server"
"ServerBrowser_AddCurrentServer"		"Přidat aktuální server"
"ServerBrowser_PasswordColumn_Tooltip"		"Pro připojení k serveru je vyžadováno heslo"
"ServerBrowser_BotColumn_Tooltip"		"Na tomto serveru jsou přítomni boti"

"ServerBrowser_ServersCount"			"Servery (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Nelze zjistit adresy hlavních serverů. Prohlížeč serverů nebude fungovat správně."

"ServerBrowser_ESRBNotice"			"Upozornění ESRB: Herní zážitek se může během online hraní lišit"
"ServerBrowser_Password"			"Heslo"
"ServerBrowser_Bots"				"Boti"
"ServerBrowser_Secure"				"Zabezpečený"
"ServerBrowser_IPAddress"			"IP adresa"
"ServerBrowser_SecureColumn_Tooltip"		"Server chráněný technologií Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Zabezpečené"
"ServerBrowser_InsecureOnly"			"Nezabezpečené"
"ServerBrowser_FilterDescSecureOnly"		"zabezpečené"
"ServerBrowser_FilterDescInsecureOnly"		"nezabezpečené"
"ServerBrowser_NoServersPlayed"			"V poslední době nebyly navštíveny žádné servery."
"ServerBrowser_RemoveServerFromHistory"		"Odstranit server z historie"
