"lang"
{
    "Language"          "polish"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Wytnij"
        "TextEntry_Copy"                                "Kopiuj"
        "TextEntry_Paste"                               "Wklej"
        "FileOpenDialog_Open"                           "Otwórz"
        "FileOpenDialog_Cancel"                         "Anuluj"
        "FileOpenDialog_Look_in"                        "Szukaj w::"
        "FileOpenDialog_File_Name"                      "Nazwa pliku:"
        "FileOpenDialog_File_Type"                      "Typ pliku:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Nazwa"
        "FileOpenDialog_Type"                           "Typ"
        "SysMenu_Minimize"                              " Minimalizuj "
        "SysMenu_Maximize"                              " Maksymalizuj "
        "SysMenu_Close"                                 " Zamknij "
        "Frame_Untitled"                                "Bez tytułu"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Anuluj"
        "PropertyDialog_Apply"                          "Zastosuj"
        "QueryBox_Cancel"                               "Anuluj"
        "WizardPanel_Next"                              "Dalej >"
        "WizardPanel_Back"                              "< Wstecz"
        "WizardPanel_Finish"                            "Zakończ"
        "WizardPanel_Cancel"                            "Anuluj"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Zamknij"
        "vgui_Cancel"                                   "Anuluj"
        "vgui_select"                                   "Wybierz"
        "vgui_createfolder"                             "Utwórz folder..."
        "vgui_next"                                     "Dalej >"
        "vgui_back"                                     "< Wstecz"
        "vgui_TimeLeftMinutesSeconds"                   "%s1 min %s2 s"
        "vgui_TimeLeftMinuteSeconds"                    "%s1 min %s2 s"
        "vgui_TimeLeftMinutesSecond"                    "%s1 min %s2 s"
        "vgui_TimeLeftMinuteSecond"                     "%s1 min %s2 s"
        "vgui_TimeLeftSeconds"                          "%s1 s"
        "vgui_TimeLeftSecond"                           "%s1 s"
        "vgui_TimeLeftMinutesSecondsRemaining"          "Pozostało %s1 min %s2 s"
        "vgui_TimeLeftMinuteSecondsRemaining"           "Pozostało %s1 min %s2 s"
        "vgui_TimeLeftMinutesSecondRemaining"           "Pozostało %s1 min %s2 s"
        "vgui_TimeLeftMinuteSecondRemaining"            "Pozostało %s1 min %s2 s"
        "vgui_TimeLeftSecondsRemaining"                 "Pozostało %s1 s"
        "vgui_TimeLeftSecondRemaining"                  "Pozostała %s1 s"
        "vgui_CreateDirectoryFail_Title"                "Błąd tworzenia folderu"
        "vgui_CreateDirectoryFail_Info"                 "Nie udało się utworzyć folderu. Dysk jest tylko do odczytu."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Ten folder już istnieje."
        "TextEntry_Language"                            "Język"
        "TextEntry_ConversionMode"                      "Tryb konwersji"
        "TextEntry_SentenceMode"                        "Tryb zdania"
        "IME_English"                                   "Angielski"
        "IME_Chinese"                                   "Chiński"
        "IME_Korean"                                    "Koreański"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana pełnej szerokości"
        "IME_FullWidthAlphanumeric"                     "Znaki alfanumeryczne pełnej szerokości"
        "IME_HalfWidthKatakana"                         "Katakana połowy szerokości"
        "IME_HalfWidthAlphanumeric"                     "Znaki alfanumeryczne połowy szerokości"
        "IME_General"                                   "Ogólne"
        "IME_BiasNames"                                 "Preferuj imiona i nazwiska"
        "IME_BiasSpeech"                                "Preferuj mowę"
        "IME_NoConversion"                              "Bez konwersji"
        "IME_0404"                                      "Chiński (Tajwan)"
        "IME_0804"                                      "Chiński (ChRL)"
        "IME_0409"                                      "Angielski (Stany Zjednoczone)"
        "IME_0411"                                      "Japoński"
        "IME_0412"                                      "Koreański"
        "IME_0419"                                      "Rosyjski"
        "IME_041e"                                      "Tajski"
        "IME_040c"                                      "Francuski (standardowy)"
        "IME_0407"                                      "Niemiecki (standardowy)"
        "IME_0410"                                      "Włoski (standardowy)"
        "IME_040a"                                      "Hiszpański (Hiszpania, sortowanie tradycyjne)"
    }
}
