"lang"
{
    "Language"          "tchinese"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "伺服器瀏覽器"
        "ServerBrowser_Filter"                                  "篩選條件"
        "ServerBrowser_All"                                     "<全部>"
        "ServerBrowser_World"                                   "世界"
        "ServerBrowser_US_East"                                 "美國 - 東部"
        "ServerBrowser_US_West"                                 "美國 - 西部"
        "ServerBrowser_SouthAmerica"                            "南美洲"
        "ServerBrowser_Europe"                                  "歐洲"
        "ServerBrowser_Asia"                                    "亞洲"
        "ServerBrowser_Australia"                               "澳洲"
        "ServerBrowser_MiddleEast"                              "中東"
        "ServerBrowser_Africa"                                  "非洲"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "連線"
        "ServerBrowser_Servers"                                 "伺服器"
        "ServerBrowser_Game"                                    "遊戲"
        "ServerBrowser_Version"                                 "版本"
        "ServerBrowser_Players"                                 "玩家"
        "ServerBrowser_Map"                                     "地圖"
        "ServerBrowser_Latency"                                 "延遲"
        "ServerBrowser_ChangeFilters"                           "變更篩選條件"
        "ServerBrowser_HasUsersPlaying"                         "有玩家正在遊玩"
        "ServerBrowser_ServerNotFull"                           "伺服器未滿"
        "ServerBrowser_IsNotPasswordProtected"                  "無密碼保護"
        "ServerBrowser_ValidSteamAccount"                       "具備 Steam 帳戶關聯"
        "ServerBrowser_Location"                                "地區"
        "ServerBrowser_PasswordRequired"                        "此伺服器需要密碼才能加入。"
        "ServerBrowser_ServerLabel"                             "伺服器："
        "ServerBrowser_PasswordLabel"                           "密碼"
        "ServerBrowser_Cancel"                                  "取消"
        "ServerBrowser_JoinGame"                                "加入遊戲"
        "ServerBrowser_Close"                                   "關閉"
        "ServerBrowser_AutoRetry"                               "自動重試"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "當伺服器有玩家空位時提醒我。"
        "ServerBrowser_JoinWhenSlotOpens"                       "一旦有玩家空位立即加入伺服器。"
        "ServerBrowser_GameLabel"                               "遊戲："
        "ServerBrowser_IPAddressLabel"                          "IP 位址："
        "ServerBrowser_MapLabel"                                "地圖："
        "ServerBrowser_PlayersLabel"                            "玩家："
        "ServerBrowser_LatencyLabel"                            "延遲："
        "ServerBrowser_EnterIPofServerToAdd"                    "請輸入您欲新增的伺服器 IP 位址。"
        "ServerBrowser_OK"                                      "確定"
        "ServerBrowser_Examples"                                "範例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "新增伺服器 - 伺服器"
        "ServerBrowser_AddServerErrorTitle"                     "新增伺服器 - 錯誤"
        "ServerBrowser_AddServerError"                          "您輸入的伺服器 IP 位址無效。"
        "ServerBrowser_ServerRequiresPasswordTitle"             "伺服器需要密碼"
        "ServerBrowser_ServerRequiresPassword"                  "此伺服器需要密碼才能加入。"
        "ServerBrowser_RemoveServerFromFavorites"               "從我的最愛移除伺服器"
        "ServerBrowser_AddServerByIP"                           "透過 IP 位址新增伺服器"
        "ServerBrowser_UpdatingFavsTitle"                       "更新我的最愛"
        "ServerBrowser_UpdatingFavs"                            "正在轉移您的我的最愛。這可能需要一分鐘..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "無法載入我的最愛"
        "ServerBrowser_ErrorLoadingFile"                        "載入檔案時發生錯誤。"
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "載入時發生錯誤。檔案可能已損毀。"
        "ServerBrowser_UnableToOpenDataFile"                    "無法開啟資料檔。"
        "ServerBrowser_GettingNewServerList"                    "正在取得新的伺服器清單..."
        "ServerBrowser_InternetTab"                             "網際網路"
        "ServerBrowser_FavoritesTab"                            "我的最愛"
        "ServerBrowser_SpectateTab"                             "觀戰"
        "ServerBrowser_LanTab"                                  "區域網路"
        "ServerBrowser_FriendsTab"                              "好友"
        "ServerBrowser_HistoryTab"                              "歷史紀錄"
        "ServerBrowser_GameInfoTitle"                           "遊戲資訊"
        "ServerBrowser_AddToFavorites"                          "加入我的最愛"
        "ServerBrowser_GameInfoWithNameTitle"                   "遊戲資訊 - %game%"
        "ServerBrowser_PressJoinToConnect"                      "按下「加入遊戲」連線至伺服器。"
        "ServerBrowser_JoinWhenSlotIsFree"                      "一旦有玩家空位釋出，您將會加入伺服器。"
        "ServerBrowser_AlertWhenSlotIsFree"                     "當伺服器有玩家空位時，您將會收到提醒。"
        "ServerBrowser_CouldNotConnectServerFull"               "無法連線 - 伺服器已滿。"
        "ServerBrowser_ServerNotResponding"                     "伺服器沒有回應。"
        "ServerBrowser_RefreshingPercentDone"                   "正在重新整理伺服器清單...已完成 %s1 %"
        "ServerBrowser_ServersResponding"                       "遊戲伺服器已從 %s1 回應"
        "ServerBrowser_ServersRespondingLocal"                  "遊戲伺服器已從本機電腦回應"
        "ServerBrowser_RefreshingServerList"                    "正在重新整理伺服器清單..."
        "ServerBrowser_FilterDescLatency"                       "延遲"
        "ServerBrowser_FilterDescNotFull"                       "未滿"
        "ServerBrowser_FilterDescNotEmpty"                      "非空"
        "ServerBrowser_FilterDescNoPassword"                    "無密碼"
        "ServerBrowser_FilterDescValidSteamAccount"             "具備 Steam 帳戶關聯"
        "ServerBrowser_NoLanServers"                            "您的區域網路上沒有運行中的伺服器。"
        "ServerBrowser_NoFavoriteServers"                       "您目前沒有選擇最愛的伺服器。"
        "ServerBrowser_NoFriendsServers"                        "您的好友目前都沒有在進行遊戲。"
        "ServerBrowser_NoInternetGames"                         "沒有符合您篩選條件的網際網路遊戲。"
        "ServerBrowser_NoInternetGamesResponded"                "沒有網際網路遊戲回應此查詢。"
        "ServerBrowser_MasterServerNotResponsive"               "無法聯繫主遊戲伺服器以取得伺服器清單。"
        "ServerBrowser_MasterServerHasNoServersListed"          "主伺服器上沒有符合您篩選條件的網際網路遊戲。"
        "ServerBrowser_Refresh"                                 "重新整理"
        "ServerBrowser_RefreshAll"                              "全部重新整理"
        "ServerBrowser_RefreshQuick"                            "快速重新整理"
        "ServerBrowser_StopRefreshingList"                      "停止重新整理"
        "ServerBrowser_AddServer"                               "新增伺服器"
        "ServerBrowser_AddCurrentServer"                        "新增目前伺服器"
        "ServerBrowser_PasswordColumn_Tooltip"                  "加入伺服器需要密碼"
        "ServerBrowser_BotColumn_Tooltip"                       "此伺服器內包含 CPU 玩家 (Bot)"
        "ServerBrowser_ServersCount"                            "伺服器 (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "無法確認主伺服器位址。伺服器瀏覽器將無法正常運作。"
        "ServerBrowser_ESRBNotice"                              "ESRB 通知：線上遊玩時的遊戲體驗可能會有所不同"
        "ServerBrowser_Password"                                "密碼"
        "ServerBrowser_Bots"                                    "機器人 (Bots)"
        "ServerBrowser_Secure"                                  "安全防護"
        "ServerBrowser_IPAddress"                               "IP 位址"
        "ServerBrowser_SecureColumn_Tooltip"                    "伺服器受 Valve 防作弊技術保護"
        "ServerBrowser_AntiCheat"                               "防作弊"
        "ServerBrowser_SecureOnly"                              "僅限安全防護"
        "ServerBrowser_InsecureOnly"                            "不安全"
        "ServerBrowser_FilterDescSecureOnly"                    "安全防護"
        "ServerBrowser_FilterDescInsecureOnly"                  "不安全"
        "ServerBrowser_NoServersPlayed"                         "近期沒有遊玩過任何伺服器。"
        "ServerBrowser_RemoveServerFromHistory"                 "從歷史紀錄中移除伺服器"
        "ServerBrowser_LastPlayed"                              "最後遊玩"
        "ServerBrowser_OfflineMode"                             "Steam 目前處於離線模式。在連線至網際網路並重新啟動\nSteam 之前，將無法進行網際網路連線遊戲。"
        "ServerBrowser_ConnectToServer"                         "連線至伺服器"
        "ServerBrowser_ViewServerInfo"                          "檢視伺服器資訊"
        "ServerBrowser_RefreshServer"                           "重新整理伺服器"
        "ServerBrowser_AddServerToFavorites"                    "將伺服器新增至我的最愛"
        "ServerBrowser_NotResponding"                           "< 未回應 >"
        "ServerBrowser_FiltersActive"                           "篩選條件啟用中"
        "ServerBrowser_ServerOutOfDate"                         "伺服器版本已過期。"
        "ServerBrowser_ClientOutOfDate"                         "您的遊戲版本與伺服器不符。\n請重新啟動遊戲。"
        "ServerBrowser_PlayerName"                              "玩家名稱"
        "ServerBrowser_Score"                                   "分數"
        "ServerBrowser_Time"                                    "時間"
        "ServerBrowser_ServerName"                              "名稱："
        "ServerBrowser_ValveAntiCheat"                          "Valve 防作弊系統："
        "ServerBrowser_NotSecure"                               "無安全防護"
